Splitting 16; NODE; {45s: 0.9987815299553046, 91s: 0.9933949576716248, 138s: 0.9919158011317256, 75s: 0.9932575659992177, 113s: 0.9957003937393094, 24s: 0.9986895973042977, 89s: 0.9931095877649294, 49s: 0.9980361883137587, 90s: 0.9934846181385668, 67s: 0.9968880786272697, 41s: 0.9973661126562857, 117s: 0.9938149533162487, 56s: 0.9977562972264761, 121s: 0.9953231377540949, 30s: 0.9987046431579688, 51s: 0.9986867096424336, 80s: 0.9926736731311685, 39s: 0.9959531037016114, 60s: 0.9941976366256475, 74s: 0.9974725948018086, 109s: 0.9952573173801258, 137s: 0.9915791251625222, 40s: 0.9964382659321949, 126s: 0.9968415326527874, 10s: 0.998045140308875, 94s: 0.9937461054216482, 34s: 0.9964955008186569, 102s: 0.9962125832747813, 73s: 0.9976070940097506, 42s: 0.9969985981095413, 82s: 0.9926837599968935, 18s: 0.9986080360288858, 92s: 0.9929938511699588, 114s: 0.991531978967657, 12s: 0.9964306487883501, 21s: 0.9985790633222782, 87s: 0.9929928410789106, 47s: 0.9985624151993768, 99s: 0.9955137730814289, 25s: 0.998508747095985, 36s: 0.996620544784432, 46s: 0.9977649123875094, 43s: 0.9983618413513989, 63s: 0.9974914418788275, 19s: 0.9985141449134786, 27s: 0.998438710960025, 79s: 0.9947807975470812, 15s: 0.9983177018456421, 37s: 0.9964955008186569, 85s: 0.9927297359037482, 11s: 0.9972439268833315, 124s: 0.9967161329248215, 65s: 0.9985628638802683, 33s: 0.9965365127356223, 120s: 0.9960061563211637, 130s: 0.9914542302826553, 129s: 0.9913711559814832, 108s: 0.99651315518816, 54s: 0.9922076929581242, 22s: 0.9986845865064236, 98s: 0.9960672426791684, 70s: 0.9977686770050649, 122s: 0.9953231377540949, 123s: 0.9967010674213542, 127s: 0.9913099738174329, 13s: 0.9979007204072514, 17s: 0.9982751864899607, 57s: 0.9976670355916794, 112s: 0.9961420575750494, 100s: 0.9953879216435273, 72s: 0.9966373975682528, 20s: 0.9986845865064236, 71s: 0.997111347048606, 28s: 0.9984379895287668, 136s: 0.9917802486451056, 77s: 0.9954188440638009, 78s: 0.9959159571372689, 38s: 0.9959531037016114, 35s: 0.9962204636605009, 116s: 0.9920350269687258, 52s: 0.9952642032693028, 48s: 0.9985022770495229, 32s: 0.9986594259632449, 31s: 0.9986290184511429, 76s: 0.9953127485384808, 66s: 0.9971774540841684, 118s: 0.993990954696278, 125s: 0.9968009866028468, 50s: 0.998295088618811, 83s: 0.9931789568591625, 84s: 0.9932195797742872, 64s: 0.9985628638802683, 128s: 0.9913654142529335, 69s: 0.9976056028515768, 111s: 0.9960311338029932, 59s: 0.9975783915180702, 55s: 0.9951554845580152, 105s: 0.9963359099267256, 101s: 0.9960867591399853, 88s: 0.993150638768206, 53s: 0.9987409106095012, 106s: 0.9965228455463451, 14s: 0.9986850750393934, 9s: 0.9980452382906322, 104s: 0.9964024599463293, 62s: 0.9983704810791838, 107s: 0.9964578215245387, 58s: 0.9969952955463034, 26s: 0.9986996452414896, 97s: 0.9979636093839788, 96s: 0.997005613382749, 68s: 0.9966776651889241, 61s: 0.9984323928909724, 115s: 0.9918751150256953, 44s: 0.9976632553071717, 23s: 0.9984537211867796, 16s: 0.9983914722639242, 110s: 0.9961313196852501, 93s: 0.9937428239218608, 29s: 0.998704656165203, 81s: 0.9926782014913247, 103s: 0.9964321751141103, 95s: 0.9937001318111864, 119s: 0.9947767221074756, parent: 0.9914916877332604}; 0.9947767221074756; No so far cutoffs. Use max 2.
Splitting 16; NODE; {87s: 0.9984364817834377, 118s: 0.9896713845764409, 91s: 0.9988328608204771, 138s: 0.9876335809768324, 83s: 0.9986264762650264, 75s: 0.9885261902550554, 84s: 0.9986676478077458, 89s: 0.9985565059938403, 128s: 0.9870704949179907, 90s: 0.9989830497353088, 117s: 0.9894796142977512, 80s: 0.9883369126004813, 88s: 0.9985907256775237, 60s: 0.9894249392009327, 136s: 0.9874241787204155, 137s: 0.9872885783482187, 85s: 0.9981547764496752, 94s: 0.9983950235417722, 116s: 0.9876892058165805, 130s: 0.9871561368999889, 129s: 0.9870766062340158, 115s: 0.9875368067079385, 82s: 0.9883470437262891, 54s: 0.9874482717361031, 92s: 0.998423394824724, 114s: 0.9871921627075423, 93s: 0.9983904560217932, 81s: 0.9883411561754152, 127s: 0.987014856318961, 95s: 0.9991289240561042, parent: 0.9914916877332604}; 0.9981547764496752; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {87s: 0.99770163774833, 118s: 0.9889074465984863, 91s: 0.9993840405848593, 138s: 0.9868732817784528, 83s: 0.9987970161656786, 75s: 0.9877514652330053, 84s: 0.9988380475280808, 89s: 0.9991080866688248, 128s: 0.9863097311965319, 90s: 0.9995342349556899, 117s: 0.9887155587517945, 80s: 0.9875615733814198, 88s: 0.9991426356606449, 60s: 0.988644982995601, 136s: 0.9866531656001074, 137s: 0.9865235230003752, 85s: 0.9973916226806688, 94s: 0.997621708298088, 116s: 0.9869241855039588, 130s: 0.9863855626676211, 129s: 0.9863057615529577, 115s: 0.9867764024936149, 82s: 0.9875717124611405, 54s: 0.9866704868448516, 92s: 0.9981879418268175, 114s: 0.9864314928197105, 93s: 0.9976173542891429, 81s: 0.9875657659186855, 127s: 0.9862540572971294, 95s: 0.9983773865251255, parent: 0.9914916877332604}; 0.9973916226806688; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {137s: 0.9985138213828463, 136s: 0.9986522871166695, 118s: 0.9888568338429168, 82s: 0.9870037635987847, 54s: 0.9860741066638027, 138s: 0.9987532134941978, 80s: 0.9869936186847014, 114s: 0.9863959805655661, 75s: 0.9871383436361054, 60s: 0.9880418678646312, 81s: 0.9869977738118502, 116s: 0.9868937750956596, 128s: 0.9983171548011858, 130s: 0.9983979162636507, 127s: 0.9982520052248258, 117s: 0.9886700003716354, 129s: 0.9983172896460929, 115s: 0.986740902652577, parent: 0.9914916877332604}; 0.9982520052248258; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {137s: 0.99816322136754, 136s: 0.9987324993465649, 118s: 0.9871395263307231, 82s: 0.9852928715135678, 54s: 0.9843739601809657, 138s: 0.9970783689719862, 80s: 0.98528270898337, 114s: 0.9846898862313146, 75s: 0.9854236357117042, 60s: 0.9863521992691178, 81s: 0.9852867512941184, 116s: 0.9851791395244578, 128s: 0.9999099193776604, 130s: 0.9995096346483496, 127s: 0.9998198324427109, 117s: 0.9869575075538197, 129s: 0.9998899091747359, 115s: 0.9850201647764698, parent: 0.9914916877332604}; 0.9970783689719862; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {118s: 0.9987128853816933, 82s: 0.9890458407868318, 54s: 0.9881245474835757, 80s: 0.9890357168191081, 114s: 0.9962749013837788, 75s: 0.989168801794168, 60s: 0.9900828655353756, 81s: 0.9890400063616395, 116s: 0.9967885286368604, 117s: 0.9985575759780912, 115s: 0.9966214256808887, parent: 0.9914916877332604}; 0.9962749013837788; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {118s: 0.9953646320573937, 82s: 0.9856129375782047, 54s: 0.9847233369077607, 80s: 0.9856027783482014, 114s: 0.9995945732717225, 75s: 0.985794224560696, 60s: 0.986677164997157, 81s: 0.985606841778093, 116s: 0.9989740532943053, 117s: 0.9955005678176705, 115s: 0.9999949957338631, parent: 0.9914916877332604}; 0.9914916877332604; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9999949934790063, 54s: 0.9852952370172384, 80s: 0.9999949934790063, 75s: 0.991134523336941, 60s: 0.9872760401440853, 81s: 1.0, parent: 0.9914916877332604}; 0.9999949934790063; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9999599471301959, 54s: 0.9852598192219256, 80s: 0.9999599471301959, 75s: 0.9910991849033179, 60s: 0.9872405237885521, 81s: 1.0, parent: 0.9914916877332604}; 0.9999599471301959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9875842880018575, 60s: 1.0, 54s: 0.9880488679819457, parent: 0.9914916877332604}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9875842880018575, 60s: 1.0, 54s: 0.9880488679819457, parent: 0.9914916877332604}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 1.0, 54s: 0.9861701583417665, parent: 0.9914916877332604}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 1.0, 54s: 0.9861701583417665, parent: 0.9914916877332604}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 1.0, parent: 0.9914916877332604}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {118s: 0.9953646320573937, 114s: 0.9995945732717225, 116s: 0.9989740532943053, 117s: 0.9955005678176705, 115s: 0.9999949957338631, parent: 0.9953646320573937}; 0.9989740532943053; No so far cutoffs. Use max 2.
Splitting 25; NODE; {118s: 0.9953596037316065, 114s: 0.9995895669758894, 116s: 0.9989690460938077, 117s: 0.9954955403798047, 115s: 1.0, parent: 0.9953646320573937}; 0.9989690460938077; No so far cutoffs. Use max 2.
Splitting 25; NODE; {117s: 0.9972385398274098, 118s: 1.0, parent: 0.9953646320573937}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 0.9972385398274098, 118s: 1.0, parent: 0.9953646320573937}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 1.0, parent: 0.9953646320573937}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {114s: 0.9995895669758894, 116s: 0.9989690460938077, 115s: 1.0, parent: 0.9989690460938077}; 0.9995895669758894; No so far cutoffs. Use max 2.
Splitting 30; NODE; {114s: 0.9999599651696816, 116s: 0.9986535418490367, 115s: 0.9996296166405311, parent: 0.9989690460938077}; 0.9996296166405311; No so far cutoffs. Use max 2.
Splitting 30; NODE; {116s: 1.0, parent: 0.9989690460938077}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {114s: 0.9999599651696816, 115s: 0.9996296166405311, parent: 0.9996296166405311}; 0.9999599651696816; No so far cutoffs. Use max 2.
Splitting 33; NODE; {114s: 1.0, 115s: 0.9995895669758894, parent: 0.9996296166405311}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {115s: 1.0, parent: 0.9996296166405311}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 24; NODE; {137s: 0.99816322136754, 136s: 0.9987324993465649, 138s: 0.9970783689719862, 128s: 0.9999099193776604, 130s: 0.9995096346483496, 127s: 0.9998198324427109, 129s: 0.9998899091747359, parent: 0.9970783689719862}; 0.99816322136754; No so far cutoffs. Use max 2.
Splitting 24; NODE; {137s: 0.99816322136754, 136s: 0.9987324993465649, 138s: 0.9970783689719862, 128s: 0.9999099193776604, 130s: 0.9995096346483496, 127s: 0.9998198324427109, 129s: 0.9998899091747359, parent: 0.9970783689719862}; 0.99816322136754; No so far cutoffs. Use max 2.
Splitting 24; NODE; {138s: 1.0, parent: 0.9970783689719862}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 0.99816322136754, 136s: 0.9987324993465649, 128s: 0.9999099193776604, 130s: 0.9995096346483496, 127s: 0.9998198324427109, 129s: 0.9998899091747359, parent: 0.99816322136754}; 0.9995096346483496; No so far cutoffs. Use max 2.
Splitting 37; NODE; {137s: 0.9980079162962835, 136s: 0.9985770822994354, 128s: 0.9999949957338631, 130s: 0.9993544689835228, 127s: 0.9999049156123913, 129s: 0.9997347606167952, parent: 0.99816322136754}; 0.9993544689835228; No so far cutoffs. Use max 2.
Splitting 37; NODE; {137s: 0.9981231449528783, 136s: 1.0, parent: 0.99816322136754}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 0.9981231449528783, 136s: 1.0, parent: 0.99816322136754}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 1.0, parent: 0.99816322136754}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {128s: 0.9999949957338631, 130s: 0.9993544689835228, 127s: 0.9999049156123913, 129s: 0.9997347606167952, parent: 0.9993544689835228}; 0.9997347606167952; No so far cutoffs. Use max 2.
Splitting 39; NODE; {128s: 1.0, 130s: 0.9993494632383796, 127s: 0.9998999109204687, 129s: 0.9997297554237282, parent: 0.9993544689835228}; 0.9997297554237282; No so far cutoffs. Use max 2.
Splitting 39; NODE; {130s: 1.0, parent: 0.9993544689835228}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {128s: 1.0, 127s: 0.9998999109204687, 129s: 0.9997297554237282, parent: 0.9997297554237282}; 0.9998999109204687; No so far cutoffs. Use max 2.
Splitting 42; NODE; {128s: 1.0, 127s: 0.9998999109204687, 129s: 0.9997297554237282, parent: 0.9997297554237282}; 0.9998999109204687; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 1.0, parent: 0.9997297554237282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 44; NODE; {128s: 1.0, 127s: 0.9998999109204687, parent: 0.9998999109204687}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {128s: 1.0, 127s: 0.9998999109204687, parent: 0.9998999109204687}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 1.0, parent: 0.9998999109204687}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {87s: 0.99770163774833, 91s: 0.9993840405848593, 83s: 0.9987970161656786, 84s: 0.9988380475280808, 89s: 0.9991080866688248, 90s: 0.9995342349556899, 88s: 0.9991426356606449, 85s: 0.9973916226806688, 94s: 0.997621708298088, 92s: 0.9981879418268175, 93s: 0.9976173542891429, 95s: 0.9983773865251255, parent: 0.9973916226806688}; 0.9981879418268175; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9975505753556219, 91s: 0.9992337489828809, 83s: 0.998651557488675, 84s: 0.99868769634271, 89s: 0.9991983163357141, 90s: 0.999624399965717, 88s: 0.9992329191807006, 85s: 0.9972409312182555, 94s: 0.9974709926995055, 92s: 0.9980426346069157, 93s: 0.9974666803218399, 95s: 0.9982270111215114, parent: 0.9973916226806688}; 0.9991983163357141; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9974196361088012, 91s: 0.9991034779739406, 83s: 0.9985311618696247, 84s: 0.9985573736703177, 89s: 0.9993286336940443, 90s: 0.9994340420709488, 88s: 0.9994234909397439, 85s: 0.9971103135294169, 94s: 0.9973403540910025, 92s: 0.9979123411800038, 93s: 0.9973360778038767, 95s: 0.9981066944865479, parent: 0.9973916226806688}; 0.9991034779739406; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9985471648232539, 85s: 0.9982651845844465, 94s: 0.9985757121729759, 83s: 0.9985211282461084, 92s: 0.9983131896963428, 93s: 0.9985108854973402, 84s: 0.9985623863952997, 95s: 0.9990187339307485, parent: 0.9973916226806688}; 0.9982651845844465; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9985471648232539, 85s: 0.9982651845844465, 94s: 0.9985757121729759, 83s: 0.9985211282461084, 92s: 0.9983131896963428, 93s: 0.9985108854973402, 84s: 0.9985623863952997, 95s: 0.9990187339307485, parent: 0.9982651845844465}; 0.9990187339307485; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 0.9975052521768103, 85s: 0.9972258608196044, 94s: 0.9974659684540195, 83s: 0.9977181114363866, 92s: 0.9975113315832691, 93s: 0.9974616574642782, 84s: 0.9977600300600059, 95s: 1.0, parent: 0.9982651845844465}; 1.0; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 0.9985572263094304, 85s: 0.9982400928988301, 94s: 0.9985706934858163, 83s: 0.9985311618696247, 92s: 0.9982981607816869, 93s: 0.9985058678925206, 84s: 0.9985673990951183, parent: 0.9982651845844465}; 0.9985058678925206; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9963866278094068, 85s: 0.9961150477277569, 94s: 1.0, 83s: 0.9963665807135174, 92s: 0.9961517119363067, 93s: 0.9997995750971973, 84s: 0.9963995650855297, parent: 0.9982651845844465}; 0.9982651845844465; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9962454508514749, 85s: 0.9959742228021008, 94s: 1.0, 83s: 0.9962257955761082, 92s: 0.9960111288428554, 93s: 0.9996592537558544, 84s: 0.9962588945467237, parent: 0.9982651845844465}; 0.9982651845844465; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9977368823489916, 85s: 0.9973514405169179, 83s: 0.9993084612437448, 92s: 0.9981478591893213, 84s: 0.9993390547762262, parent: 0.9982651845844465}; 0.9993084612437448; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.996502579633883, 85s: 0.9962156247724123, 83s: 1.0, 92s: 0.9969998104227784, 84s: 0.9981913767545229, parent: 0.9982651845844465}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 0.996502579633883, 85s: 0.9962156247724123, 83s: 1.0, 92s: 0.9969998104227784, 84s: 0.9981913767545229, parent: 0.9982651845844465}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 1.0, 92s: 0.9948907757944211, 84s: 0.9951529341254682, 85s: 0.996089901879804, parent: 0.9982651845844465}; 0.9982651845844465; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 1.0, 92s: 0.9948907757944211, 84s: 0.9951529341254682, 85s: 0.996089901879804, parent: 0.9982651845844465}; 0.9982651845844465; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9974210822052552, 84s: 1.0, 85s: 0.9966278845375812, parent: 0.9982651845844465}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9974210822052552, 84s: 1.0, 85s: 0.9966278845375812, parent: 0.9982651845844465}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9959759799689525, 85s: 1.0, parent: 0.9982651845844465}; 0.9982651845844465; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9959759799689525, 85s: 1.0, parent: 0.9982651845844465}; 0.9982651845844465; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 1.0, parent: 0.9982651845844465}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {94s: 1.0, 93s: 0.9996592537558544, parent: 0.9996592537558544}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {94s: 1.0, 93s: 0.9996592537558544, parent: 0.9996592537558544}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 1.0, parent: 0.9996592537558544}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9991034779739406, 89s: 0.9993286336940443, 90s: 0.9994340420709488, 88s: 0.9994234909397439, parent: 0.9991034779739406}; 0.9993286336940443; No so far cutoffs. Use max 2.
Splitting 48; NODE; {91s: 0.9979252569822822, 89s: 0.9981501471811444, 90s: 0.9982560224068989, 88s: 1.0, parent: 0.9991034779739406}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {91s: 0.9979252569822822, 89s: 0.9981501471811444, 90s: 0.9982560224068989, 88s: 1.0, parent: 0.9991034779739406}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 1.0, 91s: 0.9987175756914433, 89s: 0.9986818919888139, parent: 0.9991034779739406}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 1.0, 91s: 0.9987175756914433, 89s: 0.9986818919888139, parent: 0.9991034779739406}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9982061507520624, 89s: 1.0, parent: 0.9991034779739406}; 0.9991034779739406; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9982061507520624, 89s: 1.0, parent: 0.9991034779739406}; 0.9991034779739406; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 1.0, parent: 0.9991034779739406}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {45s: 0.9987815299553046, 113s: 0.9957003937393094, 24s: 0.9986895973042977, 49s: 0.9980361883137587, 67s: 0.9968880786272697, 41s: 0.9973661126562857, 56s: 0.9977562972264761, 121s: 0.9953231377540949, 30s: 0.9987046431579688, 51s: 0.9986867096424336, 39s: 0.9959531037016114, 74s: 0.9974725948018086, 109s: 0.9952573173801258, 40s: 0.9964382659321949, 126s: 0.9968415326527874, 10s: 0.998045140308875, 34s: 0.9964955008186569, 102s: 0.9962125832747813, 73s: 0.9976070940097506, 42s: 0.9969985981095413, 18s: 0.9986080360288858, 12s: 0.9964306487883501, 21s: 0.9985790633222782, 47s: 0.9985624151993768, 99s: 0.9955137730814289, 25s: 0.998508747095985, 36s: 0.996620544784432, 46s: 0.9977649123875094, 43s: 0.9983618413513989, 63s: 0.9974914418788275, 19s: 0.9985141449134786, 27s: 0.998438710960025, 79s: 0.9947807975470812, 15s: 0.9983177018456421, 37s: 0.9964955008186569, 11s: 0.9972439268833315, 124s: 0.9967161329248215, 65s: 0.9985628638802683, 33s: 0.9965365127356223, 120s: 0.9960061563211637, 108s: 0.99651315518816, 22s: 0.9986845865064236, 98s: 0.9960672426791684, 70s: 0.9977686770050649, 122s: 0.9953231377540949, 123s: 0.9967010674213542, 13s: 0.9979007204072514, 17s: 0.9982751864899607, 57s: 0.9976670355916794, 112s: 0.9961420575750494, 100s: 0.9953879216435273, 72s: 0.9966373975682528, 20s: 0.9986845865064236, 71s: 0.997111347048606, 28s: 0.9984379895287668, 77s: 0.9954188440638009, 78s: 0.9959159571372689, 38s: 0.9959531037016114, 35s: 0.9962204636605009, 52s: 0.9952642032693028, 48s: 0.9985022770495229, 32s: 0.9986594259632449, 31s: 0.9986290184511429, 76s: 0.9953127485384808, 66s: 0.9971774540841684, 125s: 0.9968009866028468, 50s: 0.998295088618811, 64s: 0.9985628638802683, 69s: 0.9976056028515768, 111s: 0.9960311338029932, 59s: 0.9975783915180702, 55s: 0.9951554845580152, 105s: 0.9963359099267256, 101s: 0.9960867591399853, 53s: 0.9987409106095012, 106s: 0.9965228455463451, 14s: 0.9986850750393934, 9s: 0.9980452382906322, 104s: 0.9964024599463293, 62s: 0.9983704810791838, 107s: 0.9964578215245387, 58s: 0.9969952955463034, 26s: 0.9986996452414896, 97s: 0.9979636093839788, 96s: 0.997005613382749, 68s: 0.9966776651889241, 61s: 0.9984323928909724, 44s: 0.9976632553071717, 23s: 0.9984537211867796, 16s: 0.9983914722639242, 110s: 0.9961313196852501, 29s: 0.998704656165203, 103s: 0.9964321751141103, 119s: 0.9947767221074756, parent: 0.9947767221074756}; 0.9951554845580152; No so far cutoffs. Use max 2.
Splitting 22; NODE; {45s: 0.9987915645821385, 113s: 0.9956903379371153, 24s: 0.9986996452414896, 49s: 0.9980462175682578, 67s: 0.9968780567810258, 41s: 0.9973661126562857, 56s: 0.9977462469497514, 121s: 0.9953130779389758, 30s: 0.9987146911454448, 51s: 0.9986967413008853, 39s: 0.9959631410724596, 74s: 0.9974625126505385, 109s: 0.9952472878301557, 40s: 0.9964483027303531, 126s: 0.9968314417847773, 10s: 0.998035105519085, 34s: 0.9965055455792885, 102s: 0.9962025179288256, 73s: 0.9975970487773853, 42s: 0.997008668141288, 18s: 0.998618093264186, 12s: 0.9964205903855033, 21s: 0.9985891123716776, 47s: 0.9985724403728384, 99s: 0.9955037253538885, 25s: 0.9985187966513539, 36s: 0.996630589792972, 46s: 0.9977749463774873, 43s: 0.9983718688400757, 63s: 0.9974813949783667, 19s: 0.9985241918940937, 27s: 0.9984487592037236, 79s: 0.9947705869699017, 15s: 0.9983076497615871, 37s: 0.9965055455792885, 11s: 0.9972338542719421, 124s: 0.9967060892811455, 65s: 0.9985528066947543, 33s: 0.9965465546705033, 120s: 0.9959960505854195, 108s: 0.9965031179389725, 22s: 0.998694634393201, 98s: 0.996057190278586, 70s: 0.9977586373232593, 122s: 0.9953130779389758, 123s: 0.9966910236258631, 13s: 0.9978906893892185, 17s: 0.9982852230881752, 57s: 0.9976569895534291, 112s: 0.9961320174904102, 100s: 0.9953778282227685, 72s: 0.9966273429651344, 20s: 0.998694634393201, 71s: 0.997111347048606, 28s: 0.9984480424191101, 77s: 0.995408640238781, 78s: 0.9959058273412839, 38s: 0.9959631410724596, 35s: 0.996230521261483, 52s: 0.9952642032693028, 48s: 0.9985123027264134, 32s: 0.9986694744056678, 31s: 0.998639069115835, 76s: 0.9953025459056083, 66s: 0.9971674308402698, 125s: 0.9967909422053375, 50s: 0.998305126022613, 64s: 0.9985528066947543, 69s: 0.9975955723802411, 111s: 0.9960210913949693, 59s: 0.9975683519325891, 55s: 0.9951454196216613, 105s: 0.996325866572308, 101s: 0.9960766925225778, 53s: 0.9987409106095012, 106s: 0.9965127929102181, 14s: 0.998675030785733, 9s: 0.9980352040043029, 104s: 0.9963924068005926, 62s: 0.9983604450364097, 107s: 0.9964477691387331, 58s: 0.996985247975866, 26s: 0.9987096930775897, 97s: 0.9979535428231318, 96s: 0.9969955668220551, 68s: 0.9966676414271864, 61s: 0.9984223683183843, 44s: 0.9976732959488156, 23s: 0.9984637696826679, 16s: 0.998401502266509, 110s: 0.9961212776845776, 29s: 0.9987147040517177, 103s: 0.9964221351411628, 119s: 0.9947666605948541, parent: 0.9947767221074756}; 0.9951454196216613; No so far cutoffs. Use max 2.
Splitting 22; NODE; {119s: 0.9833059201357383, 79s: 1.0, parent: 0.9947767221074756}; 0.9947767221074756; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 0.9833059201357383, 79s: 1.0, parent: 0.9947767221074756}; 0.9947767221074756; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 1.0, parent: 0.9947767221074756}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
