Splitting 6; NODE; {49s: 0.9787271909759926, 70s: 0.9928456034171025, 29s: 0.9878002517295711, 18s: 0.9873442332915785, 78s: 0.9921854610682539, 92s: 0.9908007764051947, 74s: 0.9904151036751359, 60s: 0.9930636625187871, 104s: 0.9885870773654636, 42s: 0.981217147761093, 31s: 0.9885059572681435, 48s: 0.9794252175405327, 119s: 0.9912387280203562, 27s: 0.9871833889436433, 32s: 0.9883412022337638, 12s: 0.9939967718120276, 95s: 0.9922164806308541, 90s: 0.9861257595566836, 7s: 0.9767810159342399, 126s: 0.9853907301029124, 106s: 0.9902417971052201, 120s: 0.989246907293041, 71s: 0.99289132536026, 93s: 0.9900381693375016, 47s: 0.9795790583470392, 41s: 0.9865715666651319, 51s: 0.9789145305892972, 37s: 0.9870969093327467, 85s: 0.9902122615484392, 50s: 0.9786102439588392, 87s: 0.9904627920334167, 69s: 0.9942237377772514, 121s: 0.9864595193328956, 125s: 0.9868596828318352, 25s: 0.9860791254174531, 79s: 0.9936423684416965, 118s: 0.9911645494024204, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 105s: 0.9886448785663182, 54s: 0.9916559895978875, 16s: 0.9781392677732432, 22s: 0.987720761099466, 38s: 0.9871926194726708, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 44s: 0.988941025024111, 63s: 0.9931700600222151, 72s: 0.9923002211365205, 123s: 0.9863004373984408, 116s: 0.9854933403573519, 75s: 0.994674524215065, 1s: 0.9781146628056191, 83s: 0.989914012821037, 19s: 0.9875754687588781, 36s: 0.987433131664579, 9s: 0.992589622000535, 52s: 0.9820361445137953, 55s: 0.9854522787608707, 14s: 0.9947323974604709, 101s: 0.9889160754230448, 40s: 0.9868155701452586, 77s: 0.9844566861699382, 103s: 0.9877936501703887, 58s: 0.9947593801437546, 112s: 0.9902867597316726, 43s: 0.9900125219856432, 124s: 0.9865492325019594, 80s: 0.9923276240165086, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 28s: 0.9871833889436433, 15s: 0.9932259799450186, 137s: 0.9759119343198541, 39s: 0.9871926194726708, 34s: 0.9894940318851786, 99s: 0.9860812568693152, 23s: 0.9872041499679153, 33s: 0.9885343045272706, 81s: 0.9923276240165086, 110s: 0.9900033182051309, 17s: 0.9879615543303314, 20s: 0.9876812625386517, 117s: 0.9896496955103936, 100s: 0.991246957035664, 56s: 0.993044475460483, 10s: 0.994985148133427, 114s: 0.9763844647222234, 30s: 0.9877605060147024, 53s: 0.987173216205518, 66s: 0.9929301321071096, 11s: 0.9866429240159639, 13s: 0.9939624891815876, 26s: 0.9877605060147024, 76s: 0.9844566861699382, 57s: 0.9944033609531872, 67s: 0.9927705786906876, 35s: 0.9885507994329384, 84s: 0.9895752236255357, 61s: 0.9946991346898266, 91s: 0.9846063872948094, 96s: 0.9876883793717185, 59s: 0.9938994346786826, 98s: 0.9914225699651253, 122s: 0.9864595193328956, 46s: 0.9794047883651235, 24s: 0.9877008889417098, 73s: 0.9918411763233823, 88s: 0.9901870079923772, 62s: 0.9943004390729467, 108s: 0.9910405090352602, 89s: 0.9906452240054323, 82s: 0.9923475657909615, 107s: 0.9891992892677667, 109s: 0.9858535111397886, 21s: 0.9868303863313586, 94s: 0.9900381693375016, 65s: 0.9918487558558658, 115s: 0.976681363383472, 102s: 0.9895179658801517, 97s: 0.9931997477104763, parent: 0.9759317205632062}; 0.9844566861699382; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9566366620456292, 115s: 0.9565521561610207, 48s: 0.9991192690359814, 49s: 0.9983986070447805, 52s: 0.9630751228166459, 137s: 0.9557952459713756, 1s: 0.9579211850375837, 114s: 0.9562972760007358, 16s: 0.9689481210069182, 47s: 0.999459381001113, 42s: 0.9718234479276624, 51s: 0.9849444037214807, 46s: 0.9990992298872148, 50s: 0.9977786123181309, parent: 0.9759317205632062}; 0.9849444037214807; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 0.9562837500249225, 115s: 0.9561998529503214, 48s: 0.9993594299090375, 49s: 0.998038470478767, 52s: 0.9627213689993147, 137s: 0.9554428177087746, 1s: 0.9575684497809066, 114s: 0.9559450162096355, 16s: 0.9685947267647627, 47s: 0.999699638065561, 42s: 0.9714683646636822, 51s: 0.9845868560937517, 46s: 0.9993393955649494, 50s: 0.9974186200376022, parent: 0.9759317205632062}; 0.9845868560937517; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 0.9786641961307364, 137s: 0.9770400703122093, 52s: 0.9800127598024377, 1s: 0.9799969190100608, 114s: 0.9776703458256865, 42s: 0.9791763616806196, 16s: 0.9760098354203722, 115s: 0.9781059766715513, parent: 0.9759317205632062}; 0.9770400703122093; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {7s: 0.99837681070001, 137s: 0.9629164194846282, 52s: 0.9594620356542419, 1s: 0.9998798594356479, 114s: 0.9570019902553824, 42s: 0.9586697934436981, 16s: 0.9557399494354173, 115s: 0.9572961204775762, parent: 0.9759317205632062}; 0.99837681070001; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 1.0, 137s: 0.9592838687710303, 52s: 0.9558557386910871, 1s: 0.9959992038503875, 114s: 0.9533246774192952, 42s: 0.9551068779843405, 16s: 0.9522525436098979, 115s: 0.9536182788070913, parent: 0.9759317205632062}; 0.9959992038503875; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9560302342503474, 52s: 0.9590108771948263, 114s: 0.9991595882353312, 42s: 0.9581799889844828, 16s: 0.9551940128807171, 115s: 0.9999799862906096, parent: 0.9759317205632062}; 0.9991595882353312; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9556973427130036, 52s: 0.9586970904068419, 114s: 1.0, 42s: 0.9578469934422654, 16s: 0.9548626274957157, 115s: 0.9991195862481874, parent: 0.9759317205632062}; 0.9991195862481874; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9848779830276362, 137s: 0.9677376601604499, 42s: 0.9883666813357472, 52s: 0.9754578830751597, parent: 0.9759317205632062}; 0.9848779830276362; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9745127369769608, 137s: 0.9575583620897989, 42s: 1.0, 52s: 0.9648251938854994, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9745127369769608, 137s: 0.9575583620897989, 42s: 1.0, 52s: 0.9648251938854994, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9603280646985491, 137s: 0.9568725127659234, 52s: 1.0, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9603280646985491, 137s: 0.9568725127659234, 52s: 1.0, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9530312991204193, 137s: 1.0, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9530312991204193, 137s: 1.0, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 1.0, parent: 0.9759317205632062}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {114s: 1.0, 115s: 0.9991195862481874, parent: 0.9991195862481874}; 1.0; No so far cutoffs. Use max 2.
Splitting 31; NODE; {114s: 1.0, 115s: 0.9991195862481874, parent: 0.9991195862481874}; 1.0; No so far cutoffs. Use max 2.
Splitting 31; NODE; {115s: 1.0, parent: 0.9991195862481874}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {7s: 1.0, 1s: 0.9959992038503875, parent: 0.9959992038503875}; 1.0; No so far cutoffs. Use max 2.
Splitting 30; NODE; {7s: 1.0, 1s: 0.9959992038503875, parent: 0.9959992038503875}; 1.0; No so far cutoffs. Use max 2.
Splitting 30; NODE; {1s: 1.0, parent: 0.9959992038503875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 29; NODE; {48s: 0.9993594299090375, 49s: 0.998038470478767, 47s: 0.999699638065561, 51s: 0.9845868560937517, 46s: 0.9993393955649494, 50s: 0.9974186200376022, parent: 0.9845868560937517}; 0.9974186200376022; No so far cutoffs. Use max 2.
Splitting 29; NODE; {48s: 0.9993394154006359, 49s: 0.9980184647966015, 47s: 0.9997196607909327, 51s: 0.9845669942398518, 46s: 0.9993594106742398, 50s: 0.9973986223709537, parent: 0.9845868560937517}; 0.9973986223709537; No so far cutoffs. Use max 2.
Splitting 29; NODE; {51s: 1.0, parent: 0.9845868560937517}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {48s: 0.9993394154006359, 49s: 0.9980184647966015, 47s: 0.9997196607909327, 46s: 0.9993594106742398, 50s: 0.9973986223709537, parent: 0.9973986223709537}; 0.9993394154006359; No so far cutoffs. Use max 2.
Splitting 40; NODE; {48s: 0.9985990194855007, 49s: 0.9977384062997259, 47s: 1.0, 46s: 0.998618985118672, 50s: 0.996658849637362, parent: 0.9973986223709537}; 1.0; No so far cutoffs. Use max 2.
Splitting 40; NODE; {48s: 0.9985990194855007, 49s: 0.9977384062997259, 47s: 1.0, 46s: 0.998618985118672, 50s: 0.996658849637362, parent: 0.9973986223709537}; 1.0; No so far cutoffs. Use max 2.
Splitting 40; NODE; {46s: 0.9994995220513885, 50s: 0.9974186200376022, 48s: 0.9993594299090375, 49s: 0.998038470478767, parent: 0.9973986223709537}; 0.9993594299090375; guard > max(compatibilities). Use max 2.
Splitting 40; NODE; {46s: 1.0, 50s: 0.9968587611501754, 48s: 0.9987990994328018, 49s: 0.9974783871705224, parent: 0.9973986223709537}; 0.9987990994328018; guard > max(compatibilities). Use max 2.
Splitting 40; NODE; {50s: 0.9957794771427129, 49s: 1.0, parent: 0.9973986223709537}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {50s: 0.9957794771427129, 49s: 1.0, parent: 0.9973986223709537}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {50s: 1.0, parent: 0.9973986223709537}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 43; NODE; {46s: 1.0, 48s: 0.9987990994328018, parent: 0.9987990994328018}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {46s: 1.0, 48s: 0.9987990994328018, parent: 0.9987990994328018}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {48s: 1.0, parent: 0.9987990994328018}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 28; NODE; {70s: 0.9928456034171025, 29s: 0.9878002517295711, 18s: 0.9873442332915785, 78s: 0.9921854610682539, 92s: 0.9908007764051947, 74s: 0.9904151036751359, 60s: 0.9930636625187871, 104s: 0.9885870773654636, 31s: 0.9885059572681435, 119s: 0.9912387280203562, 27s: 0.9871833889436433, 32s: 0.9883412022337638, 12s: 0.9939967718120276, 95s: 0.9922164806308541, 90s: 0.9861257595566836, 126s: 0.9853907301029124, 106s: 0.9902417971052201, 120s: 0.989246907293041, 71s: 0.99289132536026, 93s: 0.9900381693375016, 41s: 0.9865715666651319, 37s: 0.9870969093327467, 85s: 0.9902122615484392, 87s: 0.9904627920334167, 69s: 0.9942237377772514, 121s: 0.9864595193328956, 125s: 0.9868596828318352, 25s: 0.9860791254174531, 79s: 0.9936423684416965, 118s: 0.9911645494024204, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 105s: 0.9886448785663182, 54s: 0.9916559895978875, 22s: 0.987720761099466, 38s: 0.9871926194726708, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 44s: 0.988941025024111, 63s: 0.9931700600222151, 72s: 0.9923002211365205, 123s: 0.9863004373984408, 116s: 0.9854933403573519, 75s: 0.994674524215065, 83s: 0.989914012821037, 19s: 0.9875754687588781, 36s: 0.987433131664579, 9s: 0.992589622000535, 55s: 0.9854522787608707, 14s: 0.9947323974604709, 101s: 0.9889160754230448, 40s: 0.9868155701452586, 77s: 0.9844566861699382, 103s: 0.9877936501703887, 58s: 0.9947593801437546, 112s: 0.9902867597316726, 43s: 0.9900125219856432, 124s: 0.9865492325019594, 80s: 0.9923276240165086, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 28s: 0.9871833889436433, 15s: 0.9932259799450186, 39s: 0.9871926194726708, 34s: 0.9894940318851786, 99s: 0.9860812568693152, 23s: 0.9872041499679153, 33s: 0.9885343045272706, 81s: 0.9923276240165086, 110s: 0.9900033182051309, 17s: 0.9879615543303314, 20s: 0.9876812625386517, 117s: 0.9896496955103936, 100s: 0.991246957035664, 56s: 0.993044475460483, 10s: 0.994985148133427, 30s: 0.9877605060147024, 53s: 0.987173216205518, 66s: 0.9929301321071096, 11s: 0.9866429240159639, 13s: 0.9939624891815876, 26s: 0.9877605060147024, 76s: 0.9844566861699382, 57s: 0.9944033609531872, 67s: 0.9927705786906876, 35s: 0.9885507994329384, 84s: 0.9895752236255357, 61s: 0.9946991346898266, 91s: 0.9846063872948094, 96s: 0.9876883793717185, 59s: 0.9938994346786826, 98s: 0.9914225699651253, 122s: 0.9864595193328956, 24s: 0.9877008889417098, 73s: 0.9918411763233823, 88s: 0.9901870079923772, 62s: 0.9943004390729467, 108s: 0.9910405090352602, 89s: 0.9906452240054323, 82s: 0.9923475657909615, 107s: 0.9891992892677667, 109s: 0.9858535111397886, 21s: 0.9868303863313586, 94s: 0.9900381693375016, 65s: 0.9918487558558658, 102s: 0.9895179658801517, 97s: 0.9931997477104763, parent: 0.9844566861699382}; 0.9853907301029124; No so far cutoffs. Use max 2.
Splitting 28; NODE; {70s: 0.9928456034171025, 29s: 0.9878002517295711, 18s: 0.9873442332915785, 78s: 0.9921854610682539, 92s: 0.9908007764051947, 74s: 0.9904151036751359, 60s: 0.9930636625187871, 104s: 0.9885870773654636, 31s: 0.9885059572681435, 119s: 0.9912387280203562, 27s: 0.9871833889436433, 32s: 0.9883412022337638, 12s: 0.9939967718120276, 95s: 0.9922164806308541, 90s: 0.9861257595566836, 126s: 0.9853907301029124, 106s: 0.9902417971052201, 120s: 0.989246907293041, 71s: 0.99289132536026, 93s: 0.9900381693375016, 41s: 0.9865715666651319, 37s: 0.9870969093327467, 85s: 0.9902122615484392, 87s: 0.9904627920334167, 69s: 0.9942237377772514, 121s: 0.9864595193328956, 125s: 0.9868596828318352, 25s: 0.9860791254174531, 79s: 0.9936423684416965, 118s: 0.9911645494024204, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 105s: 0.9886448785663182, 54s: 0.9916559895978875, 22s: 0.987720761099466, 38s: 0.9871926194726708, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 44s: 0.988941025024111, 63s: 0.9931700600222151, 72s: 0.9923002211365205, 123s: 0.9863004373984408, 116s: 0.9854933403573519, 75s: 0.994674524215065, 83s: 0.989914012821037, 19s: 0.9875754687588781, 36s: 0.987433131664579, 9s: 0.992589622000535, 55s: 0.9854522787608707, 14s: 0.9947323974604709, 101s: 0.9889160754230448, 40s: 0.9868155701452586, 77s: 0.9844566861699382, 103s: 0.9877936501703887, 58s: 0.9947593801437546, 112s: 0.9902867597316726, 43s: 0.9900125219856432, 124s: 0.9865492325019594, 80s: 0.9923276240165086, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 28s: 0.9871833889436433, 15s: 0.9932259799450186, 39s: 0.9871926194726708, 34s: 0.9894940318851786, 99s: 0.9860812568693152, 23s: 0.9872041499679153, 33s: 0.9885343045272706, 81s: 0.9923276240165086, 110s: 0.9900033182051309, 17s: 0.9879615543303314, 20s: 0.9876812625386517, 117s: 0.9896496955103936, 100s: 0.991246957035664, 56s: 0.993044475460483, 10s: 0.994985148133427, 30s: 0.9877605060147024, 53s: 0.987173216205518, 66s: 0.9929301321071096, 11s: 0.9866429240159639, 13s: 0.9939624891815876, 26s: 0.9877605060147024, 76s: 0.9844566861699382, 57s: 0.9944033609531872, 67s: 0.9927705786906876, 35s: 0.9885507994329384, 84s: 0.9895752236255357, 61s: 0.9946991346898266, 91s: 0.9846063872948094, 96s: 0.9876883793717185, 59s: 0.9938994346786826, 98s: 0.9914225699651253, 122s: 0.9864595193328956, 24s: 0.9877008889417098, 73s: 0.9918411763233823, 88s: 0.9901870079923772, 62s: 0.9943004390729467, 108s: 0.9910405090352602, 89s: 0.9906452240054323, 82s: 0.9923475657909615, 107s: 0.9891992892677667, 109s: 0.9858535111397886, 21s: 0.9868303863313586, 94s: 0.9900381693375016, 65s: 0.9918487558558658, 102s: 0.9895179658801517, 97s: 0.9931997477104763, parent: 0.9844566861699382}; 0.9853907301029124; No so far cutoffs. Use max 2.
Splitting 28; NODE; {76s: 0.9999799690521861, 91s: 0.968502472358597, 77s: 0.9998397580348894, parent: 0.9844566861699382}; 0.9844566861699382; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {76s: 0.9999799690521861, 91s: 0.968502472358597, 77s: 0.9998397580348894, parent: 0.9844566861699382}; 0.9844566861699382; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {91s: 1.0, parent: 0.9844566861699382}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {70s: 0.9928456034171025, 29s: 0.9878002517295711, 18s: 0.9873442332915785, 78s: 0.9921854610682539, 92s: 0.9908007764051947, 74s: 0.9904151036751359, 60s: 0.9930636625187871, 104s: 0.9885870773654636, 31s: 0.9885059572681435, 119s: 0.9912387280203562, 27s: 0.9871833889436433, 32s: 0.9883412022337638, 12s: 0.9939967718120276, 95s: 0.9922164806308541, 90s: 0.9861257595566836, 126s: 0.9853907301029124, 106s: 0.9902417971052201, 120s: 0.989246907293041, 71s: 0.99289132536026, 93s: 0.9900381693375016, 41s: 0.9865715666651319, 37s: 0.9870969093327467, 85s: 0.9902122615484392, 87s: 0.9904627920334167, 69s: 0.9942237377772514, 121s: 0.9864595193328956, 125s: 0.9868596828318352, 25s: 0.9860791254174531, 79s: 0.9936423684416965, 118s: 0.9911645494024204, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 105s: 0.9886448785663182, 54s: 0.9916559895978875, 22s: 0.987720761099466, 38s: 0.9871926194726708, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 44s: 0.988941025024111, 63s: 0.9931700600222151, 72s: 0.9923002211365205, 123s: 0.9863004373984408, 116s: 0.9854933403573519, 75s: 0.994674524215065, 83s: 0.989914012821037, 19s: 0.9875754687588781, 36s: 0.987433131664579, 9s: 0.992589622000535, 55s: 0.9854522787608707, 14s: 0.9947323974604709, 101s: 0.9889160754230448, 40s: 0.9868155701452586, 103s: 0.9877936501703887, 58s: 0.9947593801437546, 112s: 0.9902867597316726, 43s: 0.9900125219856432, 124s: 0.9865492325019594, 80s: 0.9923276240165086, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 28s: 0.9871833889436433, 15s: 0.9932259799450186, 39s: 0.9871926194726708, 34s: 0.9894940318851786, 99s: 0.9860812568693152, 23s: 0.9872041499679153, 33s: 0.9885343045272706, 81s: 0.9923276240165086, 110s: 0.9900033182051309, 17s: 0.9879615543303314, 20s: 0.9876812625386517, 117s: 0.9896496955103936, 100s: 0.991246957035664, 56s: 0.993044475460483, 10s: 0.994985148133427, 30s: 0.9877605060147024, 53s: 0.987173216205518, 66s: 0.9929301321071096, 11s: 0.9866429240159639, 13s: 0.9939624891815876, 26s: 0.9877605060147024, 57s: 0.9944033609531872, 67s: 0.9927705786906876, 35s: 0.9885507994329384, 84s: 0.9895752236255357, 61s: 0.9946991346898266, 96s: 0.9876883793717185, 59s: 0.9938994346786826, 98s: 0.9914225699651253, 122s: 0.9864595193328956, 24s: 0.9877008889417098, 73s: 0.9918411763233823, 88s: 0.9901870079923772, 62s: 0.9943004390729467, 108s: 0.9910405090352602, 89s: 0.9906452240054323, 82s: 0.9923475657909615, 107s: 0.9891992892677667, 109s: 0.9858535111397886, 21s: 0.9868303863313586, 94s: 0.9900381693375016, 65s: 0.9918487558558658, 102s: 0.9895179658801517, 97s: 0.9931997477104763, parent: 0.9853907301029124}; 0.9936423684416965; No so far cutoffs. Use max 2.
Splitting 48; NODE; {70s: 0.99232701078901, 29s: 0.9873432242863718, 18s: 0.9868873479044251, 78s: 0.9916469696247253, 92s: 0.9902609694029292, 74s: 0.9899171549232446, 60s: 0.9935825514703447, 104s: 0.9880643824003436, 31s: 0.988048373193825, 119s: 0.9906999110070804, 27s: 0.9867264722686763, 32s: 0.9878834364577542, 12s: 0.9934573677883949, 95s: 0.9916745792219333, 90s: 0.9856063622428017, 126s: 0.9848539193403029, 106s: 0.9897189502498407, 120s: 0.9887097839651948, 71s: 0.9923532187991925, 93s: 0.9894994952131682, 41s: 0.9861135691027992, 37s: 0.9866390560244346, 85s: 0.989672132139828, 87s: 0.9899231855040872, 69s: 0.9936849415481144, 121s: 0.9859421054582038, 125s: 0.9863414579305733, 25s: 0.9856227290340233, 79s: 0.9931035033128289, 118s: 0.9906260979235169, 86s: 0.9891946765766022, 64s: 0.9922674909078791, 105s: 0.9881220520353853, 54s: 0.9922151640613381, 22s: 0.9872637520478055, 38s: 0.986734606311626, 113s: 0.9904246991825322, 111s: 0.9891068894744098, 44s: 0.988482399585793, 63s: 0.9936286494187109, 72s: 0.9918012644021639, 123s: 0.9857830704345696, 116s: 0.9849963719483728, 75s: 0.9941747405196177, 83s: 0.9893751347676382, 19s: 0.9871182648020715, 36s: 0.9869751177851313, 9s: 0.9920513980585071, 55s: 0.98600754692524, 14s: 0.9942124014435794, 101s: 0.98843469489695, 40s: 0.9863576903547057, 103s: 0.987272482239678, 58s: 0.9951789222763321, 112s: 0.9897485252050788, 43s: 0.9895533857497362, 124s: 0.9860314163982906, 80s: 0.9917892718470944, 68s: 0.9921709125840164, 45s: 0.9902898131940769, 28s: 0.9867264722686763, 15s: 0.992684250425754, 39s: 0.986734606311626, 34s: 0.9890350389303557, 99s: 0.9855440428308778, 23s: 0.9867472604612578, 33s: 0.9880754559992889, 81s: 0.9917892718470944, 110s: 0.9894638477019329, 17s: 0.9875429244460389, 20s: 0.9872242717626017, 117s: 0.9891116772724065, 100s: 0.9907086449168232, 56s: 0.9936048278266124, 10s: 0.9944464528620992, 30s: 0.9873034877672725, 53s: 0.9867351363166798, 66s: 0.9923919342948129, 11s: 0.9861057345794367, 13s: 0.9934236019818016, 26s: 0.9873034877672725, 57s: 0.9951045867756358, 67s: 0.99223241874465, 35s: 0.9880926090246759, 84s: 0.9890364648242436, 61s: 0.9951586515298367, 96s: 0.9871522316462948, 59s: 0.9944587084579695, 98s: 0.9908839674792946, 122s: 0.9859421054582038, 24s: 0.987243884487934, 73s: 0.9913423350272742, 88s: 0.9896676704208395, 62s: 0.994759799408669, 108s: 0.9905182797755726, 89s: 0.9901256932677663, 82s: 0.9918092082114891, 107s: 0.9886768655452269, 109s: 0.9853175350951894, 21s: 0.9863737111588157, 94s: 0.9894994952131682, 65s: 0.9922674909078791, 102s: 0.9890364388656229, 97s: 0.9926607220330731, parent: 0.9853907301029124}; 0.9941747405196177; No so far cutoffs. Use max 2.
Splitting 48; NODE; {70s: 0.9877055665860554, 29s: 0.9827192996363164, 18s: 0.9822648613902848, 78s: 0.9869861666005953, 92s: 0.9856087464434512, 74s: 0.9853021628156139, 60s: 0.9930636625187871, 104s: 0.9834465617859519, 31s: 0.9834386659923438, 119s: 0.986036299641962, 27s: 0.9821036705835592, 32s: 0.9832520481821156, 12s: 0.9887886653115616, 95s: 0.987024341514726, 90s: 0.9809777974049585, 126s: 0.980187853896193, 106s: 0.9850797196616012, 120s: 0.9840409811308132, 71s: 0.9876957383247472, 93s: 0.9848371264033452, 41s: 0.9815195775075979, 37s: 0.9820862227468315, 85s: 0.9850370929433903, 87s: 0.9853324981385304, 69s: 0.9890413973492644, 121s: 0.9813311907859785, 125s: 0.9817432053169985, 25s: 0.9810051912185539, 79s: 0.9884195529455245, 118s: 0.985965646657918, 86s: 0.9845305978328082, 64s: 0.9876662657603856, 105s: 0.9835030702484329, 54s: 0.993154132658132, 22s: 0.9826400137120357, 38s: 0.9821007253463476, 113s: 0.9858234292171574, 111s: 0.9844680386583143, 44s: 0.9838025396491588, 63s: 0.9889878347950024, 72s: 0.9871570219465476, 123s: 0.9811527247934585, 116s: 0.9803508246371424, 75s: 0.9895028544378486, 83s: 0.9847110039941261, 19s: 0.9824925579575895, 36s: 0.9823213636617093, 9s: 0.9874326745365943, 55s: 0.98693995578643, 14s: 0.9895186049423569, 101s: 0.9838274078095947, 40s: 0.9817648771074066, 103s: 0.9826481443063189, 58s: 0.9987786260681424, 112s: 0.9850899546839534, 43s: 0.98494796667046, 124s: 0.9813970547674207, 80s: 0.9871495612983594, 68s: 0.9875120918420213, 45s: 0.9856019156998309, 28s: 0.9821036705835592, 15s: 0.9879954514524866, 39s: 0.9821007253463476, 34s: 0.9843912438945879, 99s: 0.9808943193655361, 23s: 0.9821247331683443, 33s: 0.9834132255143057, 81s: 0.9871495612983594, 110s: 0.9847945953303161, 17s: 0.982963736988365, 20s: 0.9826007183282909, 117s: 0.9845344896223064, 100s: 0.9860493977568998, 56s: 0.9972108669427728, 10s: 0.9898236754290249, 30s: 0.9826796562743599, 53s: 0.9820815760416155, 66s: 0.987713781191497, 11s: 0.9814959131637692, 13s: 0.9887593671088052, 26s: 0.9826796562743599, 57s: 0.9987147950521865, 67s: 0.987554595341301, 35s: 0.9834370567343018, 84s: 0.9843932712775014, 61s: 0.9904685850441258, 96s: 0.9825117153002809, 59s: 0.9954178294930056, 98s: 0.9862023108728205, 122s: 0.9813311907859785, 24s: 0.9826201927307358, 73s: 0.9866991684561351, 88s: 0.9849997625341511, 62s: 0.9900713305875863, 108s: 0.9858845170957148, 89s: 0.9854560486092713, 82s: 0.9871694509759571, 107s: 0.9840413909000895, 109s: 0.9806785140889609, 21s: 0.9817533518270897, 94s: 0.9848371264033452, 65s: 0.9876662657603856, 102s: 0.9844277479307745, 97s: 0.9880152092132146, parent: 0.9853907301029124}; 0.9930636625187871; No so far cutoffs. Use max 2.
