Splitting 15; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 93s: 0.9785513542580632, 6s: 0.9448993838780202, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 1s: 0.949379973243772, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 121s: 0.9742297657252771, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 7s: 0.9463395531211451, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 59s: 0.9714077934373953, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 138s: 0.9399298728558743, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 8s: 0.943597273724366, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.9399298728558743}; 0.9533933264301114; No so far cutoffs. Use max 2.
Splitting 15; NODE; {6s: 0.9889268358683072, 7s: 0.9968029438510418, 1s: 1.0, 138s: 0.9255710243868951, 8s: 0.9876582779865622, parent: 0.9399298728558743}; 0.9876582779865622; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {6s: 0.9888871711050452, 7s: 0.9967630292242152, 1s: 1.0, 138s: 0.92553335724954, 8s: 0.9876186517861917, parent: 0.9399298728558743}; 0.9876186517861917; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {138s: 1.0, parent: 0.9399298728558743}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {6s: 0.9888871711050452, 7s: 0.9967630292242152, 1s: 1.0, 8s: 0.9876186517861917, parent: 0.9876186517861917}; 0.9967630292242152; No so far cutoffs. Use max 2.
Splitting 23; NODE; {6s: 0.9854013417701465, 7s: 1.0, 1s: 0.9964440395382415, 8s: 0.9841362128954294, parent: 0.9876186517861917}; 0.9964440395382415; No so far cutoffs. Use max 2.
Splitting 23; NODE; {8s: 0.9862324858175638, 6s: 1.0, parent: 0.9876186517861917}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 0.9862324858175638, 6s: 1.0, parent: 0.9876186517861917}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 1.0, parent: 0.9876186517861917}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {7s: 1.0, 1s: 0.9964440395382415, parent: 0.9964440395382415}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {7s: 1.0, 1s: 0.9964440395382415, parent: 0.9964440395382415}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {1s: 1.0, parent: 0.9964440395382415}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 93s: 0.9785513542580632, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 121s: 0.9742297657252771, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 59s: 0.9714077934373953, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.9533933264301114}; 0.9561907842253253; No so far cutoffs. Use max 2.
Splitting 22; NODE; {76s: 0.9721625182952363, 118s: 0.9780985707187251, 113s: 0.9804052455254558, 114s: 0.9782527146383356, 25s: 0.9623406597485176, 34s: 0.964171383711714, 120s: 0.979775710135715, 18s: 0.9611249390274302, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 104s: 0.9565521004712045, 110s: 0.9733141873424858, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 77s: 0.9721625182952363, 23s: 0.9628833003476002, 43s: 0.988953301548216, 100s: 0.9780995442674828, 60s: 0.9745516238939129, 56s: 0.9682834957466778, 33s: 0.9635004985874469, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 22s: 0.9637878856233536, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 19s: 0.9628546390720086, 20s: 0.9637489409615728, 111s: 0.9699169877477929, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 69s: 0.9921636424852688, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 97s: 0.9649958383066607, 31s: 0.9639107832317698, 29s: 0.9638657784878097, 122s: 0.9741905674205619, 87s: 0.9807835914434767, 26s: 0.9638657784878097, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 40s: 0.9601820681686725, 35s: 0.980769982772683, 98s: 0.9776864508572212, 123s: 0.9757249852702892, 75s: 0.9898199849348311, 24s: 0.9638268314654246, 59s: 0.9713686223862666, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 32s: 0.9644975047172449, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 109s: 0.9615980634580361, 67s: 0.9871788207778172, 36s: 0.9855139743142308, 27s: 0.9625796729614569, 28s: 0.9625407633637958, 125s: 0.9765875399322151, 30s: 0.9638268314654246, 21s: 0.9583587777583471, 79s: 0.9659501624158296, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 105s: 0.9562295920476044, 91s: 0.9657450841256022, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 95s: 0.9534319564340643, 65s: 0.989754764855503, 81s: 0.985498536840019, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 71s: 0.9888149861514353, 52s: 0.9821655197828826, parent: 0.9533933264301114}; 0.9562295920476044; No so far cutoffs. Use max 2.
Splitting 22; NODE; {95s: 1.0, parent: 0.9533933264301114}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {76s: 0.9721625182952363, 118s: 0.9780985707187251, 113s: 0.9804052455254558, 114s: 0.9782527146383356, 25s: 0.9623406597485176, 34s: 0.964171383711714, 120s: 0.979775710135715, 18s: 0.9611249390274302, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 104s: 0.9565521004712045, 110s: 0.9733141873424858, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 77s: 0.9721625182952363, 23s: 0.9628833003476002, 43s: 0.988953301548216, 100s: 0.9780995442674828, 60s: 0.9745516238939129, 56s: 0.9682834957466778, 33s: 0.9635004985874469, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 22s: 0.9637878856233536, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 19s: 0.9628546390720086, 20s: 0.9637489409615728, 111s: 0.9699169877477929, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 69s: 0.9921636424852688, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 97s: 0.9649958383066607, 31s: 0.9639107832317698, 29s: 0.9638657784878097, 122s: 0.9741905674205619, 87s: 0.9807835914434767, 26s: 0.9638657784878097, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 40s: 0.9601820681686725, 35s: 0.980769982772683, 98s: 0.9776864508572212, 123s: 0.9757249852702892, 75s: 0.9898199849348311, 24s: 0.9638268314654246, 59s: 0.9713686223862666, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 32s: 0.9644975047172449, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 109s: 0.9615980634580361, 67s: 0.9871788207778172, 36s: 0.9855139743142308, 27s: 0.9625796729614569, 28s: 0.9625407633637958, 125s: 0.9765875399322151, 30s: 0.9638268314654246, 21s: 0.9583587777583471, 79s: 0.9659501624158296, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 105s: 0.9562295920476044, 91s: 0.9657450841256022, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 65s: 0.989754764855503, 81s: 0.985498536840019, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 71s: 0.9888149861514353, 52s: 0.9821655197828826, parent: 0.9562295920476044}; 0.9682834957466778; No so far cutoffs. Use max 2.
Splitting 30; NODE; {76s: 0.9721625182952363, 118s: 0.9780985707187251, 113s: 0.9804052455254558, 114s: 0.9782527146383356, 25s: 0.9623406597485176, 34s: 0.964171383711714, 120s: 0.979775710135715, 18s: 0.9611249390274302, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 104s: 0.9565521004712045, 110s: 0.9733141873424858, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 77s: 0.9721625182952363, 23s: 0.9628833003476002, 43s: 0.988953301548216, 100s: 0.9780995442674828, 60s: 0.9745516238939129, 56s: 0.9682834957466778, 33s: 0.9635004985874469, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 22s: 0.9637878856233536, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 19s: 0.9628546390720086, 20s: 0.9637489409615728, 111s: 0.9699169877477929, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 69s: 0.9921636424852688, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 97s: 0.9649958383066607, 31s: 0.9639107832317698, 29s: 0.9638657784878097, 122s: 0.9741905674205619, 87s: 0.9807835914434767, 26s: 0.9638657784878097, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 40s: 0.9601820681686725, 35s: 0.980769982772683, 98s: 0.9776864508572212, 123s: 0.9757249852702892, 75s: 0.9898199849348311, 24s: 0.9638268314654246, 59s: 0.9713686223862666, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 32s: 0.9644975047172449, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 109s: 0.9615980634580361, 67s: 0.9871788207778172, 36s: 0.9855139743142308, 27s: 0.9625796729614569, 28s: 0.9625407633637958, 125s: 0.9765875399322151, 30s: 0.9638268314654246, 21s: 0.9583587777583471, 79s: 0.9659501624158296, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 105s: 0.9562295920476044, 91s: 0.9657450841256022, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 65s: 0.989754764855503, 81s: 0.985498536840019, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 71s: 0.9888149861514353, 52s: 0.9821655197828826, parent: 0.9562295920476044}; 0.9682834957466778; No so far cutoffs. Use max 2.
Splitting 30; NODE; {109s: 0.9245018991938537, 22s: 0.9974000923715824, 25s: 0.9959216366579599, 34s: 0.9334525002979844, 18s: 0.9943697824344628, 27s: 0.9962416202604456, 28s: 0.9962016945371373, 104s: 0.9196115728830532, 30s: 0.9975199763929066, 21s: 0.9917083195055119, 40s: 0.9296104606222263, 79s: 0.930007859124884, 19s: 0.9962019602810607, 20s: 0.9973601334325636, 105s: 0.9193635885885156, 24s: 0.9974400525112962, 91s: 0.9285477920131228, 23s: 0.9964804609525518, 97s: 0.9277769122401998, 31s: 0.9937698003950595, 33s: 0.9329751168150482, 29s: 0.9975599401348508, 32s: 0.9907457890846318, 26s: 0.9999199271337317, parent: 0.9562295920476044}; 0.9907457890846318; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9244641017481272, 22s: 0.9974400525112962, 25s: 0.9959615599573644, 34s: 0.9334144721777355, 18s: 0.9943299369173776, 27s: 0.9962016945371373, 28s: 0.9961617700138988, 104s: 0.9195738956583019, 30s: 0.9974800138517297, 21s: 0.9917480595691017, 40s: 0.9295725670251366, 79s: 0.9299699636174397, 19s: 0.9961620385470549, 20s: 0.9974000923715824, 105s: 0.9193259084016866, 24s: 0.9974800138517297, 91s: 0.9285099297723158, 23s: 0.9965204034510942, 97s: 0.9277391068680555, 31s: 0.9937299573664371, 33s: 0.9329371352214808, 29s: 0.9975199763929066, 32s: 0.9907060398064929, 26s: 0.9999599629657483, parent: 0.9562295920476044}; 0.9907060398064929; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9771072390402976, 104s: 0.9721697518266685, 105s: 0.9718869985642856, 91s: 0.9467405161097672, 34s: 0.9433793063220883, 40s: 0.9395021738146548, 79s: 0.94690981025035, 97s: 0.9458655046724974, 33s: 0.9427366207640862, parent: 0.9562295920476044}; 0.9718869985642856; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9441989215620645, 104s: 0.9916009703830108, 105s: 1.0, 91s: 0.9145427403019061, 34s: 0.9109182558330837, 40s: 0.9073420916176355, 79s: 0.9147172371735639, 97s: 0.9135312263437969, 33s: 0.9103564227002914, parent: 0.9562295920476044}; 0.9916009703830108; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9441989215620645, 104s: 0.9916009703830108, 105s: 1.0, 91s: 0.9145427403019061, 34s: 0.9109182558330837, 40s: 0.9073420916176355, 79s: 0.9147172371735639, 97s: 0.9135312263437969, 33s: 0.9103564227002914, parent: 0.9562295920476044}; 0.9916009703830108; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9322748823541556, 91s: 0.936410238729176, 34s: 0.9941663159512704, 40s: 0.9424084496752555, 79s: 0.9365431373232291, 97s: 0.9354753596468576, 33s: 0.9934145433675615, parent: 0.9562295920476044}; 0.9934145433675615; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9241995520786653, 91s: 0.9282827806427153, 34s: 1.0, 40s: 0.934318252731174, 79s: 0.9284550927286651, 97s: 0.9272855325161282, 33s: 0.9848428065462143, parent: 0.9562295920476044}; 0.9848428065462143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9626885644887309, 91s: 0.9669935223036713, 40s: 0.9591730150228587, 79s: 0.9670423255884634, 97s: 0.9663204052236822, parent: 0.9562295920476044}; 0.9663204052236822; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {109s: 0.9295392968133592, 91s: 1.0, 40s: 0.926204673906661, 79s: 0.9335372067377296, 97s: 0.9328532922794521, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9295392968133592, 91s: 1.0, 40s: 0.926204673906661, 79s: 0.9335372067377296, 97s: 0.9328532922794521, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9627275281003801, 97s: 0.9658527554152272, 40s: 0.9588239127629252, 79s: 0.9675106789244657, parent: 0.9562295920476044}; 0.9627275281003801; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {109s: 1.0, 97s: 0.9226836280801919, 40s: 0.91623085363207, 79s: 0.9238084583465977, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 1.0, 97s: 0.9226836280801919, 40s: 0.91623085363207, 79s: 0.9238084583465977, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9338786613026808, 40s: 0.9282470208139525, 79s: 1.0, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9338786613026808, 40s: 0.9282470208139525, 79s: 1.0, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9253219652370175, 40s: 1.0, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9253219652370175, 40s: 1.0, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 1.0, parent: 0.9562295920476044}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 35; NODE; {34s: 1.0, 33s: 0.9848428065462143, parent: 0.9848428065462143}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {34s: 1.0, 33s: 0.9848428065462143, parent: 0.9848428065462143}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {33s: 1.0, parent: 0.9848428065462143}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {104s: 0.9916009703830108, 105s: 1.0, parent: 0.9916009703830108}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {104s: 0.9916009703830108, 105s: 1.0, parent: 0.9916009703830108}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {104s: 1.0, parent: 0.9916009703830108}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 0.9974400525112962, 25s: 0.9959615599573644, 18s: 0.9943299369173776, 27s: 0.9962016945371373, 28s: 0.9961617700138988, 30s: 0.9974800138517297, 21s: 0.9917480595691017, 19s: 0.9961620385470549, 20s: 0.9974000923715824, 24s: 0.9974800138517297, 23s: 0.9965204034510942, 31s: 0.9937299573664371, 29s: 0.9975199763929066, 32s: 0.9907060398064929, 26s: 0.9999599629657483, parent: 0.9907060398064929}; 0.9999599629657483; No so far cutoffs. Use max 2.
Splitting 33; NODE; {22s: 0.9974000923715824, 25s: 0.9959216366579599, 18s: 0.9942900925977954, 27s: 0.9962416202604456, 28s: 0.9962016945371373, 30s: 0.9975199763929066, 21s: 0.9917083195055119, 19s: 0.9961221180129273, 20s: 0.9973601334325636, 24s: 0.9974400525112962, 23s: 0.9964804609525518, 31s: 0.9936901155358917, 29s: 0.9974800138517297, 32s: 0.9906662917244383, 26s: 1.0, parent: 0.9907060398064929}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {29s: 0.9999199271337317, 22s: 0.9974000923715824, 24s: 0.9974400525112962, 30s: 0.9975199763929066, 25s: 0.9959216366579599, 21s: 0.9917083195055119, 32s: 0.9907457890846318, 18s: 0.9943697824344628, 19s: 0.9962019602810607, 23s: 0.9964804609525518, 20s: 0.9973601334325636, 31s: 0.9937698003950595, 27s: 0.9962416202604456, 28s: 0.9962016945371373, parent: 0.9907060398064929}; 0.9999199271337317; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {29s: 1.0, 22s: 0.9973201756942159, 24s: 0.9973601334325636, 30s: 0.9975199763929066, 25s: 0.9958417936599114, 21s: 0.9916288429612733, 32s: 0.9906662917244383, 18s: 0.9942900925977954, 19s: 0.9961221180129273, 23s: 0.99640057955767, 20s: 0.9972802191565155, 31s: 0.9936901155358917, 27s: 0.9962416202604456, 28s: 0.9962016945371373, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
