Splitting 16; NODE; {110s: 0.9846148474839532, 51s: 0.9947571779017952, 138s: 0.9680532210784286, 87s: 0.9722645921695998, 101s: 0.9844386778176781, 114s: 0.9665557364153866, 80s: 0.9710151728337255, 19s: 0.99406981312914, 72s: 0.9866172808864833, 47s: 0.9942620488181936, 35s: 0.984967348254593, 21s: 0.9943283561836103, 118s: 0.9761796039282526, 67s: 0.9876102983865735, 125s: 0.9872652176856028, 95s: 0.9750376587298663, 50s: 0.99319777499778, 56s: 0.9910553489630498, 99s: 0.9821754889591956, 123s: 0.9868694239322516, 122s: 0.9814233805488236, 24s: 0.9947686831508299, 9s: 0.9922038498598644, 92s: 0.9722685481991654, 16s: 0.9935813965838869, 106s: 0.9861637577865526, 116s: 0.9685187354550738, 109s: 0.9811638015476672, 59s: 0.9903486944294418, 26s: 0.9948087177086088, 102s: 0.9849361831428114, 112s: 0.9846573031581126, 18s: 0.9944437587134034, 61s: 0.9937443005133171, 75s: 0.9733018025056247, 53s: 0.9949731462929093, 79s: 0.9792860626899644, 17s: 0.9931185753334056, 117s: 0.975488397112349, 13s: 0.9916292864913894, 115s: 0.9678944015789792, 98s: 0.9843615271315306, 31s: 0.9945273410430132, 25s: 0.994048318135025, 89s: 0.9727219114325465, 14s: 0.9947506652323089, 68s: 0.986776741642601, 100s: 0.9816789222081771, 127s: 0.9656903753394414, 111s: 0.9842187967847175, 65s: 0.9942638358138837, 85s: 0.9712345497191665, 22s: 0.9947487188003363, 129s: 0.965928801254746, 12s: 0.9857988550261823, 108s: 0.9861253998474635, 57s: 0.990700747943208, 46s: 0.9910895786122434, 11s: 0.9890211994853174, 52s: 0.9811909553508108, 104s: 0.985687307477756, 27s: 0.9937694543635011, 48s: 0.9940225538087287, 120s: 0.9841200754432639, 107s: 0.9859063906504395, 42s: 0.9880483348476901, 40s: 0.9858289988512164, 126s: 0.9874258601721496, 66s: 0.9887575270465796, 136s: 0.9675241635719849, 39s: 0.9839104141824967, 94s: 0.9752181120114402, 60s: 0.9769917707580178, 137s: 0.9667395839415452, 10s: 0.9922034602267752, 119s: 0.9792700149468264, 130s: 0.9662526111479952, 37s: 0.986055520350305, 64s: 0.9942638358138837, 71s: 0.9884953577439627, 70s: 0.9911045364216299, 84s: 0.9731529189065626, 38s: 0.9839104141824967, 15s: 0.9932877691085885, 83s: 0.9729937199379631, 36s: 0.9865505491902707, 97s: 0.9918792850948328, 88s: 0.9728827544525632, 74s: 0.9899286413322497, 69s: 0.9904567553557684, 45s: 0.9951350206028212, 33s: 0.9862178593621431, 32s: 0.994648477051907, 96s: 0.9880761443237842, 113s: 0.9829121770423291, 55s: 0.9807622999719519, 43s: 0.9934634492109324, 30s: 0.9948286316366074, 105s: 0.9854239964537513, 28s: 0.9937665821368421, 82s: 0.9710546405831736, 29s: 0.9948286834636186, 76s: 0.9813824046724241, 90s: 0.9741920692440154, 73s: 0.9904626772591483, 91s: 0.9738404394729958, 93s: 0.9752052308050286, 20s: 0.9947487188003363, 58s: 0.9880352432509689, 63s: 0.9900034615939354, 44s: 0.9906857324750431, 121s: 0.9814233805488236, 81s: 0.9710328911902278, 23s: 0.9938292158333686, 78s: 0.983763632786268, 62s: 0.9934978390076115, 124s: 0.9869290928633415, 49s: 0.9921678623137405, 54s: 0.9691932032165673, 128s: 0.9659064239533294, 34s: 0.986055520350305, 103s: 0.9858048952002613, 77s: 0.9818009140552381, 41s: 0.9895060017595805, parent: 0.966398640725538}; 0.9792700149468264; No so far cutoffs. Use max 2.
Splitting 16; NODE; {138s: 0.9514443525084241, 87s: 0.9937605793863687, 80s: 0.954157488544059, 114s: 0.9497445178899989, 82s: 0.954196612199444, 75s: 0.9548886261812268, 118s: 0.9593212240268296, 136s: 0.9506376920496532, 90s: 0.9959383998624795, 93s: 0.9935773512058477, 91s: 0.9953396102073775, 117s: 0.9585778830100022, 94s: 0.9935955333329604, 115s: 0.9510714943913104, 60s: 0.9583660302585023, 137s: 0.9501156052852395, 95s: 0.996520246220996, 130s: 0.949605888587115, 81s: 0.9541738759311034, 84s: 0.9946812327477533, 89s: 0.9942385139982887, 83s: 0.9945172141033873, 127s: 0.9490623795392109, 88s: 0.9943748078431549, 92s: 0.9937084777325785, 54s: 0.9507304771671611, 128s: 0.9492763944183162, 85s: 0.9926395097791608, 116s: 0.9516587170741704, 129s: 0.9492999039121117, parent: 0.966398640725538}; 0.9926395097791608; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {138s: 0.948517973694743, 87s: 0.990838197271354, 80s: 0.9511669065850491, 114s: 0.9468206394090836, 82s: 0.9512059688810033, 75s: 0.9518986926393356, 118s: 0.9563626104583062, 136s: 0.9476720117516301, 90s: 0.9981382410410988, 93s: 0.9905034250871764, 91s: 0.9975384378407929, 117s: 0.9556205351275597, 94s: 0.9905207170438083, 115s: 0.9481455724379686, 60s: 0.9553477107734581, 137s: 0.9471740274348084, 95s: 0.9935253262658166, 130s: 0.9466443085474704, 81s: 0.9511830588056445, 84s: 0.9953602846402642, 89s: 0.9964371168941722, 83s: 0.9951967407217535, 127s: 0.9461395813004962, 88s: 0.9965749505638787, 92s: 0.9927714448470203, 54s: 0.947738561139756, 128s: 0.9463532371629632, 85s: 0.9896072415766447, 116s: 0.9487136901471495, 129s: 0.9463380019391849, parent: 0.966398640725538}; 0.9896072415766447; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.949019715517025, 130s: 0.9936070486468846, 75s: 0.9495374247212718, 127s: 0.9930263324591512, 81s: 0.9489966786275734, 137s: 0.9940685247673053, 118s: 0.9561668371073777, 136s: 0.994620036658507, 54s: 0.9454492446733977, 138s: 0.9950221730863521, 80s: 0.9489806981377784, 128s: 0.9932855919574876, 117s: 0.9554444136366108, 60s: 0.9530186335471901, 115s: 0.9480091395005475, 116s: 0.9485967634869434, 114s: 0.9466843018337093, 129s: 0.9932861286187271, parent: 0.966398640725538}; 0.9930263324591512; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9424566060239983, 130s: 0.9980399808708756, 75s: 0.9429570221821141, 127s: 0.9992795245095435, 81s: 0.9424331896868884, 137s: 0.9926731032286401, 118s: 0.9495419753086419, 136s: 0.9949396285910268, 54s: 0.9389456772313216, 138s: 0.988364591772663, 80s: 0.9424177237959163, 128s: 0.9996397261948291, 117s: 0.9488418243501269, 60s: 0.9465162382669038, 115s: 0.9414136366108861, 116s: 0.9420215317021763, 114s: 0.9401516426329142, 129s: 0.9995597094135452, parent: 0.966398640725538}; 0.988364591772663; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9568980814540227, 75s: 0.9573740274251217, 81s: 0.9568755025172667, 118s: 0.994861472984496, 54s: 0.9533376690496005, 114s: 0.9851826571226387, 117s: 0.9942427754346926, 60s: 0.9609176677669891, 115s: 0.9865540371779106, 116s: 0.9872158634570483, 80s: 0.9568589024548373, parent: 0.966398640725538}; 0.9851826571226387; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9436818067753624, 75s: 0.9443762961702531, 81s: 0.943658461130933, 118s: 0.9815870501131762, 54s: 0.9402793998543072, 114s: 0.998379279045348, 117s: 0.98212337665828, 60s: 0.9477642199865487, 115s: 0.999979983085708, 116s: 0.9959025242586778, 80s: 0.9436428992816324, parent: 0.966398640725538}; 0.966398640725538; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9999799740664164, 75s: 0.965006892395977, 81s: 1.0, 54s: 0.9424656567038677, 60s: 0.9500673417208011, 80s: 0.9999799740664164, parent: 0.966398640725538}; 0.9999799740664164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {82s: 0.9998397981459206, 75s: 0.96486927229527, 81s: 1.0, 54s: 0.9423301511024217, 60s: 0.9499306378716078, 80s: 0.9998397981459206, parent: 0.966398640725538}; 0.9998397981459206; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.953045641767599, 75s: 0.9512544196728765, 60s: 1.0, parent: 0.966398640725538}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.953045641767599, 75s: 0.9512544196728765, 60s: 1.0, parent: 0.966398640725538}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9458176764388114, 75s: 1.0, parent: 0.966398640725538}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9458176764388114, 75s: 1.0, parent: 0.966398640725538}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 1.0, parent: 0.966398640725538}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {118s: 0.9815870501131762, 114s: 0.998379279045348, 117s: 0.98212337665828, 115s: 0.999979983085708, 116s: 0.9959025242586778, parent: 0.9815870501131762}; 0.9959025242586778; No so far cutoffs. Use max 2.
Splitting 25; NODE; {118s: 0.9815672153635115, 114s: 0.998359278358631, 117s: 0.982103537284967, 115s: 1.0, 116s: 0.9958825571890372, parent: 0.9815870501131762}; 0.9958825571890372; No so far cutoffs. Use max 2.
Splitting 25; NODE; {118s: 1.0, 117s: 0.988999829109648, parent: 0.9815870501131762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {118s: 1.0, 117s: 0.988999829109648, parent: 0.9815870501131762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 1.0, parent: 0.9815870501131762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {114s: 0.998359278358631, 115s: 1.0, 116s: 0.9958825571890372, parent: 0.9958825571890372}; 0.998359278358631; No so far cutoffs. Use max 2.
Splitting 30; NODE; {114s: 0.9998398702951955, 115s: 0.9985192894618987, 116s: 0.9946250353325042, parent: 0.9958825571890372}; 0.9985192894618987; No so far cutoffs. Use max 2.
Splitting 30; NODE; {116s: 1.0, parent: 0.9958825571890372}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {114s: 0.9998398702951955, 115s: 0.9985192894618987, parent: 0.9985192894618987}; 0.9998398702951955; No so far cutoffs. Use max 2.
Splitting 33; NODE; {114s: 1.0, 115s: 0.998359278358631, parent: 0.9985192894618987}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {115s: 1.0, parent: 0.9985192894618987}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 24; NODE; {130s: 0.9980399808708756, 127s: 0.9992795245095435, 137s: 0.9926731032286401, 136s: 0.9949396285910268, 138s: 0.988364591772663, 128s: 0.9996397261948291, 129s: 0.9995597094135452, parent: 0.988364591772663}; 0.9926731032286401; No so far cutoffs. Use max 2.
Splitting 24; NODE; {130s: 0.9980399808708756, 127s: 0.9992795245095435, 137s: 0.9926731032286401, 136s: 0.9949396285910268, 138s: 0.988364591772663, 128s: 0.9996397261948291, 129s: 0.9995597094135452, parent: 0.988364591772663}; 0.9926731032286401; No so far cutoffs. Use max 2.
Splitting 24; NODE; {138s: 1.0, parent: 0.988364591772663}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {130s: 0.9980399808708756, 127s: 0.9992795245095435, 137s: 0.9926731032286401, 136s: 0.9949396285910268, 128s: 0.9996397261948291, 129s: 0.9995597094135452, parent: 0.9926731032286401}; 0.9980399808708756; No so far cutoffs. Use max 2.
Splitting 37; NODE; {130s: 0.9974203751200262, 127s: 0.9996197166923712, 137s: 0.9920554439642578, 136s: 0.9943204658466405, 128s: 0.999979983085708, 129s: 0.9989394645041278, parent: 0.9926731032286401}; 0.9974203751200262; No so far cutoffs. Use max 2.
Splitting 37; NODE; {136s: 1.0, 137s: 0.9925136888876045, parent: 0.9926731032286401}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {136s: 1.0, 137s: 0.9925136888876045, parent: 0.9926731032286401}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 1.0, parent: 0.9926731032286401}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {130s: 0.9974203751200262, 127s: 0.9996197166923712, 128s: 0.999979983085708, 129s: 0.9989394645041278, parent: 0.9974203751200262}; 0.9989394645041278; No so far cutoffs. Use max 2.
Splitting 39; NODE; {130s: 0.9974003910409431, 127s: 0.9995997037848073, 128s: 1.0, 129s: 0.9989194598087578, parent: 0.9974203751200262}; 0.9989194598087578; No so far cutoffs. Use max 2.
Splitting 39; NODE; {130s: 1.0, parent: 0.9974203751200262}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {127s: 0.9995997037848073, 128s: 1.0, 129s: 0.9989194598087578, parent: 0.9989194598087578}; 0.9995997037848073; No so far cutoffs. Use max 2.
Splitting 42; NODE; {127s: 0.9995997037848073, 128s: 1.0, 129s: 0.9989194598087578, parent: 0.9989194598087578}; 0.9995997037848073; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 1.0, parent: 0.9989194598087578}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 44; NODE; {127s: 0.9995997037848073, 128s: 1.0, parent: 0.9995997037848073}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 0.9995997037848073, 128s: 1.0, parent: 0.9995997037848073}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 1.0, parent: 0.9995997037848073}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {87s: 0.990838197271354, 90s: 0.9981382410410988, 93s: 0.9905034250871764, 91s: 0.9975384378407929, 94s: 0.9905207170438083, 95s: 0.9935253262658166, 84s: 0.9953602846402642, 89s: 0.9964371168941722, 83s: 0.9951967407217535, 88s: 0.9965749505638787, 92s: 0.9927714448470203, 85s: 0.9896072415766447, parent: 0.9896072415766447}; 0.9927714448470203; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9902382407619477, 90s: 0.9984984461032504, 93s: 0.9899051625476673, 91s: 0.9969385169760072, 94s: 0.9899222814055971, 95s: 0.9929268831398184, 84s: 0.9947611091792523, 89s: 0.9967971194624973, 83s: 0.9946171299337669, 88s: 0.996935205395607, 92s: 0.9921934961211798, 85s: 0.989009315681017, parent: 0.9896072415766447}; 0.9967971194624973; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9897184254232853, 90s: 0.997738089409038, 93s: 0.9893868145367706, 91s: 0.9964187315245433, 94s: 0.9894037834578918, 95s: 0.9924482584466292, 84s: 0.9942419697005579, 89s: 0.997317237962254, 83s: 0.994137579719885, 88s: 0.9976959571688249, 92s: 0.9916754782603671, 85s: 0.988491259395929, parent: 0.9896072415766447}; 0.9964187315245433; No so far cutoffs. Use max 2.
Splitting 23; NODE; {84s: 0.9942619340980755, 92s: 0.9932698115693489, 93s: 0.994056833558071, 94s: 0.9943150087136868, 83s: 0.9940976224216689, 87s: 0.994201311411604, 85s: 0.9930787749697054, 95s: 0.9960807092431351, parent: 0.9896072415766447}; 0.9930787749697054; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {84s: 0.9942619340980755, 92s: 0.9932698115693489, 93s: 0.994056833558071, 94s: 0.9943150087136868, 83s: 0.9940976224216689, 87s: 0.994201311411604, 85s: 0.9930787749697054, 95s: 0.9960807092431351, parent: 0.9930787749697054}; 0.9960807092431351; No so far cutoffs. Use max 2.
Splitting 49; NODE; {84s: 0.991070180101305, 92s: 0.9900824255403884, 93s: 0.989885223575579, 94s: 0.9899023366652994, 83s: 0.990903640337844, 87s: 0.9900582892392706, 85s: 0.9889495330293808, 95s: 1.0, parent: 0.9930787749697054}; 1.0; No so far cutoffs. Use max 2.
Splitting 49; NODE; {84s: 0.994281898696034, 92s: 0.9932100009596324, 93s: 0.9940368528174081, 94s: 0.9942950197702889, 83s: 0.994137579719885, 87s: 0.9942413828045007, 85s: 0.9929789334392909, parent: 0.9930787749697054}; 0.9940368528174081; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {84s: 0.9856758526079558, 92s: 0.9846954759285365, 93s: 0.9991985413774366, 94s: 1.0, 83s: 0.9855453415728588, 87s: 0.9856246614482475, 85s: 0.9845505137236954, parent: 0.9930787749697054}; 0.9930787749697054; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {84s: 0.9851193441627517, 92s: 0.9841397283140328, 93s: 0.9986377115131952, 94s: 1.0, 83s: 0.9849884351731256, 87s: 0.9850661717343663, 85s: 0.9839938717821642, parent: 0.9930787749697054}; 0.9930787749697054; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {84s: 0.9973588390416965, 92s: 0.9926119939080232, 83s: 0.9972367130074695, 87s: 0.9909782132671598, 85s: 0.9894477770037189, parent: 0.9930787749697054}; 0.9972367130074695; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {84s: 0.9927851100721756, 92s: 0.988053140576654, 83s: 1.0, 87s: 0.9860835392593832, 85s: 0.9849482114782768, parent: 0.9930787749697054}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 0.9927851100721756, 92s: 0.988053140576654, 83s: 1.0, 87s: 0.9860835392593832, 85s: 0.9849482114782768, parent: 0.9930787749697054}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 0.9807522458306099, 85s: 0.9844511018329372, 87s: 1.0, 92s: 0.9797191954027398, parent: 0.9930787749697054}; 0.9930787749697054; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 0.9807522458306099, 85s: 0.9844511018329372, 87s: 1.0, 92s: 0.9797191954027398, parent: 0.9930787749697054}; 0.9930787749697054; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 1.0, 85s: 0.9865796118762854, 92s: 0.9897241651595651, parent: 0.9930787749697054}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 1.0, 85s: 0.9865796118762854, 92s: 0.9897241651595651, parent: 0.9930787749697054}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9840008159216809, 85s: 1.0, parent: 0.9930787749697054}; 0.9930787749697054; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.9840008159216809, 85s: 1.0, parent: 0.9930787749697054}; 0.9930787749697054; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 1.0, parent: 0.9930787749697054}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {93s: 0.9986377115131952, 94s: 1.0, parent: 0.9986377115131952}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 0.9986377115131952, 94s: 1.0, parent: 0.9986377115131952}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 1.0, parent: 0.9986377115131952}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 0.997738089409038, 91s: 0.9964187315245433, 89s: 0.997317237962254, 88s: 0.9976959571688249, parent: 0.9964187315245433}; 0.997317237962254; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 0.9930423171669801, 91s: 0.9917268195757839, 89s: 0.9926210951485401, 88s: 1.0, parent: 0.9964187315245433}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 0.9930423171669801, 91s: 0.9917268195757839, 89s: 0.9926210951485401, 88s: 1.0, parent: 0.9964187315245433}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 1.0, 91s: 0.9948801620047589, 89s: 0.9947379832502794, parent: 0.9964187315245433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 1.0, 91s: 0.9948801620047589, 89s: 0.9947379832502794, parent: 0.9964187315245433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9928438872996753, 89s: 1.0, parent: 0.9964187315245433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9928438872996753, 89s: 1.0, parent: 0.9964187315245433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 1.0, parent: 0.9964187315245433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {110s: 0.9846148474839532, 51s: 0.9947571779017952, 101s: 0.9844386778176781, 19s: 0.99406981312914, 72s: 0.9866172808864833, 47s: 0.9942620488181936, 35s: 0.984967348254593, 21s: 0.9943283561836103, 67s: 0.9876102983865735, 125s: 0.9872652176856028, 50s: 0.99319777499778, 56s: 0.9910553489630498, 99s: 0.9821754889591956, 123s: 0.9868694239322516, 122s: 0.9814233805488236, 24s: 0.9947686831508299, 9s: 0.9922038498598644, 16s: 0.9935813965838869, 106s: 0.9861637577865526, 109s: 0.9811638015476672, 59s: 0.9903486944294418, 26s: 0.9948087177086088, 102s: 0.9849361831428114, 112s: 0.9846573031581126, 18s: 0.9944437587134034, 61s: 0.9937443005133171, 53s: 0.9949731462929093, 79s: 0.9792860626899644, 17s: 0.9931185753334056, 13s: 0.9916292864913894, 98s: 0.9843615271315306, 31s: 0.9945273410430132, 25s: 0.994048318135025, 14s: 0.9947506652323089, 68s: 0.986776741642601, 100s: 0.9816789222081771, 111s: 0.9842187967847175, 65s: 0.9942638358138837, 22s: 0.9947487188003363, 12s: 0.9857988550261823, 108s: 0.9861253998474635, 57s: 0.990700747943208, 46s: 0.9910895786122434, 11s: 0.9890211994853174, 52s: 0.9811909553508108, 104s: 0.985687307477756, 27s: 0.9937694543635011, 48s: 0.9940225538087287, 120s: 0.9841200754432639, 107s: 0.9859063906504395, 42s: 0.9880483348476901, 40s: 0.9858289988512164, 126s: 0.9874258601721496, 66s: 0.9887575270465796, 39s: 0.9839104141824967, 10s: 0.9922034602267752, 119s: 0.9792700149468264, 37s: 0.986055520350305, 64s: 0.9942638358138837, 71s: 0.9884953577439627, 70s: 0.9911045364216299, 38s: 0.9839104141824967, 15s: 0.9932877691085885, 36s: 0.9865505491902707, 97s: 0.9918792850948328, 74s: 0.9899286413322497, 69s: 0.9904567553557684, 45s: 0.9951350206028212, 33s: 0.9862178593621431, 32s: 0.994648477051907, 96s: 0.9880761443237842, 113s: 0.9829121770423291, 55s: 0.9807622999719519, 43s: 0.9934634492109324, 30s: 0.9948286316366074, 105s: 0.9854239964537513, 28s: 0.9937665821368421, 29s: 0.9948286834636186, 76s: 0.9813824046724241, 73s: 0.9904626772591483, 20s: 0.9947487188003363, 58s: 0.9880352432509689, 63s: 0.9900034615939354, 44s: 0.9906857324750431, 121s: 0.9814233805488236, 23s: 0.9938292158333686, 78s: 0.983763632786268, 62s: 0.9934978390076115, 124s: 0.9869290928633415, 49s: 0.9921678623137405, 34s: 0.986055520350305, 103s: 0.9858048952002613, 77s: 0.9818009140552381, 41s: 0.9895060017595805, parent: 0.9792700149468264}; 0.9807622999719519; No so far cutoffs. Use max 2.
Splitting 22; NODE; {110s: 0.9845751444719011, 51s: 0.9947971472515944, 101s: 0.9843988828210549, 19s: 0.9941098227812144, 72s: 0.9865774674293672, 47s: 0.9943019774173952, 35s: 0.985007124825947, 21s: 0.9943683818799979, 67s: 0.9875705846834266, 125s: 0.9872254250508014, 50s: 0.9932377202107343, 56s: 0.9910154184507968, 99s: 0.9821358371429318, 123s: 0.9868296456469817, 122s: 0.9813837038339623, 24s: 0.9948087177086088, 9s: 0.9921639482321659, 16s: 0.9936213239046952, 106s: 0.9861239658421678, 109s: 0.9811242520464297, 59s: 0.9903088277267739, 26s: 0.9948487530719685, 102s: 0.984896378091767, 112s: 0.9846176064376362, 18s: 0.9944838205018277, 61s: 0.9937043911036619, 53s: 0.9949731462929093, 79s: 0.9792458571612629, 17s: 0.9931585149515607, 13s: 0.991589415185281, 98s: 0.9843217906712965, 31s: 0.9945673791815001, 25s: 0.994088337391566, 14s: 0.9947106471023629, 68s: 0.986737045495787, 100s: 0.9816391051781076, 111s: 0.9841791041408763, 65s: 0.9942237808703561, 22s: 0.9947887525546482, 12s: 0.9857590513052316, 108s: 0.9860856699682397, 57s: 0.9906608449818908, 46s: 0.9911294466524503, 11s: 0.9889812418581037, 52s: 0.9811909553508108, 104s: 0.9856475279365209, 27s: 0.9938094599774322, 48s: 0.9940624771990759, 120s: 0.9840801355051413, 107s: 0.9858666074856203, 42s: 0.9880882539764105, 40s: 0.9858687191892102, 126s: 0.987385878560615, 66s: 0.9887177732058371, 39s: 0.9839500787930844, 10s: 0.9921635566088332, 119s: 0.9792303968580099, 37s: 0.9860952790503675, 64s: 0.9942237808703561, 71s: 0.9884953577439627, 70s: 0.9910646465183729, 38s: 0.9839500787930844, 15s: 0.9932477639626299, 36s: 0.9865903238409889, 97s: 0.9918392649497828, 74s: 0.989888618341984, 69s: 0.9904169215848574, 45s: 0.9951750131688504, 33s: 0.9862576117850245, 32s: 0.9946885099942392, 96s: 0.9880363186025337, 113s: 0.9828724710393625, 55s: 0.9807226231153199, 43s: 0.9935033629703005, 30s: 0.9948686682041997, 105s: 0.9853842636178517, 28s: 0.9938066061642307, 29s: 0.994868719630486, 76s: 0.9813421659416615, 73s: 0.9904227846901125, 20s: 0.9947887525546482, 58s: 0.9879954147636051, 63s: 0.9899635762754484, 44s: 0.9907256147520886, 121s: 0.9813837038339623, 23s: 0.9938692242557324, 78s: 0.9837236086344862, 62s: 0.9934578913663205, 124s: 0.9868893133755237, 49s: 0.9922077440499191, 34s: 0.9860952790503675, 103s: 0.9857651642275425, 77s: 0.9817606577520676, 41s: 0.9895060017595805, parent: 0.9792700149468264}; 0.9807226231153199; No so far cutoffs. Use max 2.
Splitting 22; NODE; {79s: 1.0, 119s: 0.9348773019812157, parent: 0.9792700149468264}; 0.9792700149468264; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {79s: 1.0, 119s: 0.9348773019812157, parent: 0.9792700149468264}; 0.9792700149468264; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 1.0, parent: 0.9792700149468264}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
