Splitting 15; NODE; {8s: 0.9927692906955408, 78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 1s: 0.9935277648278869, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 7s: 0.9931294808464822, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 6s: 0.9929404329892236, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 138s: 0.9922861543672026, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9922861543672026}; 0.9940517940436476; No so far cutoffs. Use max 2.
Splitting 15; NODE; {1s: 1.0, 7s: 0.9995998078917695, 8s: 0.9984488900233405, 6s: 0.9986091021981777, 138s: 0.990378534320402, parent: 0.9922861543672026}; 0.9984488900233405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {1s: 1.0, 7s: 0.9995948044765329, 8s: 0.9984438825436334, 6s: 0.9986040954717867, 138s: 0.9903734961618608, parent: 0.9922861543672026}; 0.9984438825436334; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {138s: 1.0, parent: 0.9922861543672026}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {1s: 1.0, 7s: 0.9995948044765329, 8s: 0.9984438825436334, 6s: 0.9986040954717867, parent: 0.9984438825436334}; 0.9995948044765329; No so far cutoffs. Use max 2.
Splitting 23; NODE; {1s: 0.9995548118859681, 7s: 1.0, 8s: 0.9980031259398123, 6s: 0.9981634052051925, parent: 0.9984438825436334}; 0.9995548118859681; No so far cutoffs. Use max 2.
Splitting 23; NODE; {8s: 0.998268604929327, 6s: 1.0, parent: 0.9984438825436334}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 0.998268604929327, 6s: 1.0, parent: 0.9984438825436334}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 1.0, parent: 0.9984438825436334}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {1s: 0.9995548118859681, 7s: 1.0, parent: 0.9995548118859681}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {1s: 0.9995548118859681, 7s: 1.0, parent: 0.9995548118859681}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {1s: 1.0, parent: 0.9995548118859681}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9940517940436476}; 0.9944159216564311; No so far cutoffs. Use max 2.
Splitting 22; NODE; {78s: 0.9978011768888151, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 53s: 0.9970278528587986, 67s: 0.9983882902148885, 23s: 0.9952832765965681, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 28s: 0.9952390118342745, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 31s: 0.9954159717307725, 22s: 0.9954001065349373, 19s: 0.995279573336297, 72s: 0.9961498984762103, 14s: 0.9977947933347308, 24s: 0.9954051343541527, 124s: 0.9969179893677327, 104s: 0.9944628839427446, 27s: 0.9952440406686577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 18s: 0.9950559038444396, 118s: 0.9972357244189183, 40s: 0.9949338317684923, 62s: 0.99716592741516, 21s: 0.9946974752709891, 85s: 0.9973647899813353, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 75s: 0.9987217943782938, 90s: 0.997891386657342, 115s: 0.9973107980775909, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 34s: 0.9954496075203579, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 97s: 0.9955559677787351, 94s: 0.9972984370319181, 33s: 0.9953630000283781, 49s: 0.9985880013185758, 70s: 0.9975068971091586, 107s: 0.9971011883399293, 26s: 0.9954101621479726, 17s: 0.9966912890434741, 20s: 0.9953950786903258, 25s: 0.9952131468206161, 44s: 0.9981326034364948, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 71s: 0.9985949833993247, 109s: 0.9951171190777162, 60s: 0.9967829624542439, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 59s: 0.9963754282975447, 95s: 0.9940568286320715, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 69s: 0.9990170804922436, 29s: 0.9954101621479726, 37s: 0.9970350981363009, 66s: 0.9984033489341565, 91s: 0.9956525566528531, 35s: 0.9975757782944227, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 86s: 0.9976282088751871, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 30s: 0.9954051343541527, 68s: 0.9986156385999544, 88s: 0.9968810391296491, 57s: 0.9965992173386451, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 79s: 0.9956789828495861, 105s: 0.9944209664696338, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 111s: 0.996189180823088, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 32s: 0.9954916888612452, 102s: 0.9970231380688271, parent: 0.9940517940436476}; 0.9944209664696338; No so far cutoffs. Use max 2.
Splitting 22; NODE; {95s: 1.0, parent: 0.9940517940436476}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {78s: 0.9978011768888151, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 53s: 0.9970278528587986, 67s: 0.9983882902148885, 23s: 0.9952832765965681, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 28s: 0.9952390118342745, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 31s: 0.9954159717307725, 22s: 0.9954001065349373, 19s: 0.995279573336297, 72s: 0.9961498984762103, 14s: 0.9977947933347308, 24s: 0.9954051343541527, 124s: 0.9969179893677327, 104s: 0.9944628839427446, 27s: 0.9952440406686577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 18s: 0.9950559038444396, 118s: 0.9972357244189183, 40s: 0.9949338317684923, 62s: 0.99716592741516, 21s: 0.9946974752709891, 85s: 0.9973647899813353, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 75s: 0.9987217943782938, 90s: 0.997891386657342, 115s: 0.9973107980775909, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 34s: 0.9954496075203579, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 97s: 0.9955559677787351, 94s: 0.9972984370319181, 33s: 0.9953630000283781, 49s: 0.9985880013185758, 70s: 0.9975068971091586, 107s: 0.9971011883399293, 26s: 0.9954101621479726, 17s: 0.9966912890434741, 20s: 0.9953950786903258, 25s: 0.9952131468206161, 44s: 0.9981326034364948, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 71s: 0.9985949833993247, 109s: 0.9951171190777162, 60s: 0.9967829624542439, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 59s: 0.9963754282975447, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 69s: 0.9990170804922436, 29s: 0.9954101621479726, 37s: 0.9970350981363009, 66s: 0.9984033489341565, 91s: 0.9956525566528531, 35s: 0.9975757782944227, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 86s: 0.9976282088751871, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 30s: 0.9954051343541527, 68s: 0.9986156385999544, 88s: 0.9968810391296491, 57s: 0.9965992173386451, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 79s: 0.9956789828495861, 105s: 0.9944209664696338, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 111s: 0.996189180823088, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 32s: 0.9954916888612452, 102s: 0.9970231380688271, parent: 0.9944209664696338}; 0.9959793088259143; No so far cutoffs. Use max 2.
Splitting 30; NODE; {78s: 0.9978011768888151, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 53s: 0.9970278528587986, 67s: 0.9983882902148885, 23s: 0.9952832765965681, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 28s: 0.9952390118342745, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 31s: 0.9954159717307725, 22s: 0.9954001065349373, 19s: 0.995279573336297, 72s: 0.9961498984762103, 14s: 0.9977947933347308, 24s: 0.9954051343541527, 124s: 0.9969179893677327, 104s: 0.9944628839427446, 27s: 0.9952440406686577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 18s: 0.9950559038444396, 118s: 0.9972357244189183, 40s: 0.9949338317684923, 62s: 0.99716592741516, 21s: 0.9946974752709891, 85s: 0.9973647899813353, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 75s: 0.9987217943782938, 90s: 0.997891386657342, 115s: 0.9973107980775909, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 34s: 0.9954496075203579, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 97s: 0.9955559677787351, 94s: 0.9972984370319181, 33s: 0.9953630000283781, 49s: 0.9985880013185758, 70s: 0.9975068971091586, 107s: 0.9971011883399293, 26s: 0.9954101621479726, 17s: 0.9966912890434741, 20s: 0.9953950786903258, 25s: 0.9952131468206161, 44s: 0.9981326034364948, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 71s: 0.9985949833993247, 109s: 0.9951171190777162, 60s: 0.9967829624542439, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 59s: 0.9963754282975447, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 69s: 0.9990170804922436, 29s: 0.9954101621479726, 37s: 0.9970350981363009, 66s: 0.9984033489341565, 91s: 0.9956525566528531, 35s: 0.9975757782944227, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 86s: 0.9976282088751871, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 30s: 0.9954051343541527, 68s: 0.9986156385999544, 88s: 0.9968810391296491, 57s: 0.9965992173386451, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 79s: 0.9956789828495861, 105s: 0.9944209664696338, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 111s: 0.996189180823088, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 32s: 0.9954916888612452, 102s: 0.9970231380688271, parent: 0.9944209664696338}; 0.9959793088259143; No so far cutoffs. Use max 2.
Splitting 30; NODE; {18s: 0.9992944831211261, 91s: 0.990776124943235, 40s: 0.9909177896896945, 21s: 0.9989597604634146, 29s: 0.9996946664159496, 109s: 0.9902354639765043, 30s: 0.9996896601704214, 23s: 0.9995593787026098, 28s: 0.9995244209556488, 34s: 0.9914287939480833, 79s: 0.9909707306301718, 105s: 0.989545828723723, 97s: 0.9906732698673919, 31s: 0.9992190940301148, 22s: 0.9996746412834127, 19s: 0.9995244542844305, 33s: 0.9913654005695934, 24s: 0.9996796476041532, 104s: 0.9895791891474096, 26s: 0.9999899905410611, 27s: 0.9995294282292735, 20s: 0.9996696349376004, 25s: 0.999489292637039, 32s: 0.998838512905066, parent: 0.9944209664696338}; 0.998838512905066; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {18s: 0.9992894776764509, 91s: 0.9907710748971068, 40s: 0.9909127405171207, 21s: 0.9989647642064076, 29s: 0.9996896601704214, 109s: 0.9902304032729068, 30s: 0.9996846538998226, 23s: 0.9995643868538561, 28s: 0.9995194136569392, 34s: 0.9914237451044918, 79s: 0.9909656830910821, 105s: 0.9895407590564063, 97s: 0.9906682237406171, 31s: 0.9992140862540068, 22s: 0.9996796476041532, 19s: 0.9995194473367188, 33s: 0.9913603556456055, 24s: 0.9996846538998226, 104s: 0.9895741210747919, 26s: 0.9999949952830542, 27s: 0.9995244209556488, 20s: 0.9996746412834127, 25s: 0.9994943008386151, 32s: 0.9988335035717916, parent: 0.9944209664696338}; 0.9988335035717916; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {34s: 0.9927406220541047, 79s: 0.9932042676810056, 109s: 0.9971093273930608, 105s: 0.9964418779344116, 91s: 0.9931820695774254, 40s: 0.9922297027688788, 97s: 0.9930672813567029, 104s: 0.9964781104564421, 33s: 0.992656057672135, parent: 0.9944209664696338}; 0.9964418779344116; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {34s: 0.9884049819245173, 79s: 0.9889193116467742, 109s: 0.9928483936880343, 105s: 1.0, 91s: 0.9888957281661287, 40s: 0.9879191007054654, 97s: 0.9887589431165502, 104s: 0.9989462430648918, 33s: 0.988328758211691, parent: 0.9944209664696338}; 0.9989462430648918; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {34s: 0.9884049819245173, 79s: 0.9889193116467742, 109s: 0.9928483936880343, 105s: 1.0, 91s: 0.9888957281661287, 40s: 0.9879191007054654, 97s: 0.9887589431165502, 104s: 0.9989462430648918, 33s: 0.988328758211691, parent: 0.9944209664696338}; 0.9989462430648918; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {34s: 0.9992689215617261, 79s: 0.9918385251780708, 109s: 0.9912723626825733, 91s: 0.9918209309364974, 40s: 0.9926128575573118, 97s: 0.991697101943441, 33s: 0.9991744364122226, parent: 0.9944209664696338}; 0.9991744364122226; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {34s: 1.0, 79s: 0.9907637604410606, 109s: 0.990194977623523, 91s: 0.9907407740797705, 40s: 0.9915436878241978, 97s: 0.9906076682143432, 33s: 0.9980926665506444, parent: 0.9944209664696338}; 0.9980926665506444; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.995819635341155, 109s: 0.9952581133064076, 91s: 0.9958133532554281, 40s: 0.9948030749269946, 97s: 0.995726679562281, parent: 0.9944209664696338}; 0.995726679562281; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {79s: 0.9914400394412184, 109s: 0.9909083072439505, 91s: 1.0, 40s: 0.9904632610709044, 97s: 0.9913492185290284, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9914400394412184, 109s: 0.9909083072439505, 91s: 1.0, 40s: 0.9904632610709044, 97s: 0.9913492185290284, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.995879908899286, 97s: 0.9956664316867343, 109s: 0.9952631484451583, 40s: 0.9947578089389264, parent: 0.9944209664696338}; 0.9952631484451583; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {79s: 0.9901425902950318, 97s: 0.9899918101080557, 109s: 1.0, 40s: 0.9891237138882619, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9901425902950318, 97s: 0.9899918101080557, 109s: 1.0, 40s: 0.9891237138882619, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 1.0, 40s: 0.990736003265547, 97s: 0.9914853613583311, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 1.0, 40s: 0.990736003265547, 97s: 0.9914853613583311, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 1.0, 97s: 0.9903452181468287, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 1.0, 97s: 0.9903452181468287, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 1.0, parent: 0.9944209664696338}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 35; NODE; {34s: 1.0, 33s: 0.9980926665506444, parent: 0.9980926665506444}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {34s: 1.0, 33s: 0.9980926665506444, parent: 0.9980926665506444}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {33s: 1.0, parent: 0.9980926665506444}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {105s: 1.0, 104s: 0.9989462430648918, parent: 0.9989462430648918}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {105s: 1.0, 104s: 0.9989462430648918, parent: 0.9989462430648918}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {104s: 1.0, parent: 0.9989462430648918}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992894776764509, 21s: 0.9989647642064076, 29s: 0.9996896601704214, 30s: 0.9996846538998226, 23s: 0.9995643868538561, 28s: 0.9995194136569392, 31s: 0.9992140862540068, 22s: 0.9996796476041532, 19s: 0.9995194473367188, 24s: 0.9996846538998226, 26s: 0.9999949952830542, 27s: 0.9995244209556488, 20s: 0.9996746412834127, 25s: 0.9994943008386151, 32s: 0.9988335035717916, parent: 0.9988335035717916}; 0.9999949952830542; No so far cutoffs. Use max 2.
Splitting 33; NODE; {18s: 0.9992844722067032, 21s: 0.9989597604634146, 29s: 0.9996846538998226, 30s: 0.9996896601704214, 23s: 0.9995593787026098, 28s: 0.9995244209556488, 31s: 0.9992090784528012, 22s: 0.9996746412834127, 19s: 0.9995144403639256, 24s: 0.9996796476041532, 26s: 1.0, 27s: 0.9995294282292735, 20s: 0.9996696349376004, 25s: 0.999489292637039, 32s: 0.9988284942133944, parent: 0.9988335035717916}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {25s: 0.999489292637039, 18s: 0.9992944831211261, 30s: 0.9996896601704214, 31s: 0.9992190940301148, 23s: 0.9995593787026098, 21s: 0.9989597604634146, 22s: 0.9996746412834127, 19s: 0.9995244542844305, 32s: 0.998838512905066, 20s: 0.9996696349376004, 27s: 0.9995294282292735, 28s: 0.9995244209556488, 29s: 0.9999899905410611, 24s: 0.9996796476041532, parent: 0.9988335035717916}; 0.9999899905410611; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {25s: 0.9994792761586013, 18s: 0.9992844722067032, 30s: 0.9996896601704214, 31s: 0.9992090784528012, 23s: 0.9995493623248386, 21s: 0.9989497529022374, 22s: 0.9996646285667163, 19s: 0.9995144403639256, 32s: 0.9988284942133944, 20s: 0.99965962217076, 27s: 0.9995294282292735, 28s: 0.9995244209556488, 29s: 1.0, 24s: 0.9996696349376004, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
