Splitting 11; NODE; {'DHAY_YEAST': 0.44031311154598823, 'DHAB_RHIME': 0.38193018480492813, 'DHAL_ALTAL': 1.0, 'DHAM_LEITA': 0.46586345381526106, 'DHAL_AGABI': 0.526, 'DHA2_YEAST': 0.45652173913043476}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 0.512720156555773, 'DHAB_RHIME': 0.4004106776180698, 'DHAM_LEITA': 0.4799196787148594, 'DHAL_AGABI': 0.908, 'DHA2_YEAST': 0.5513833992094862}; 0.908; Value after max distance in cutoff search range.
Splitting 11; NODE; {'DHAY_YEAST': 0.4520547945205479, 'DHAB_RHIME': 0.39630390143737165, 'DHAM_LEITA': 0.4538152610441767, 'DHAL_AGABI': 1.0, 'DHA2_YEAST': 0.4624505928853755}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 0.4931506849315068, 'DHAB_RHIME': 0.3757700205338809, 'DHAM_LEITA': 0.9156626506024096, 'DHA2_YEAST': 0.49604743083003955}; 0.9156626506024096; Value after max distance in cutoff search range.
Splitting 11; NODE; {'DHAY_YEAST': 0.40313111545988256, 'DHAB_RHIME': 0.37166324435318276, 'DHAM_LEITA': 1.0, 'DHA2_YEAST': 0.41304347826086957}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 0.45792563600782776, 'DHAB_RHIME': 0.3860369609856263, 'DHA2_YEAST': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 11; NODE; {'DHAY_YEAST': 0.4050880626223092, 'DHAB_RHIME': 0.3860369609856263, 'DHA2_YEAST': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 0.350293542074364, 'DHAB_RHIME': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 11; NODE; {'DHAY_YEAST': 0.350293542074364, 'DHAB_RHIME': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 11; NODE; {'DHAY_YEAST': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 10; MAX; {'ROC1_BACHD': 0.8893203883495145, 'ROCA_BACSU': 0.7475728155339806, 'ROC2_BACSU': 0.8194174757281554, 'ROCA_BACAN': 0.7825242718446602, 'ROCA_OCEIH': 0.6621359223300971}; 0.7475728155339806; Value after max distance in cutoff search range.
Splitting 10; NODE; {'ROC1_BACHD': 0.9436893203883495, 'ROCA_BACSU': 0.7184466019417476, 'ROC2_BACSU': 0.7825242718446602, 'ROCA_BACAN': 0.7689320388349514, 'ROCA_OCEIH': 0.6563106796116505}; 0.9436893203883495; No so far cutoffs. Use max 2.
Splitting 10; MAX; {'ROCA_BACSU': 0.7689320388349514, 'ROC2_BACSU': 0.7631067961165049, 'ROCA_BACAN': 0.941747572815534, 'ROCA_OCEIH': 0.6388349514563106}; 0.941747572815534; Value after max distance in cutoff search range.
Splitting 10; NODE; {'ROCA_BACSU': 0.7242718446601941, 'ROC2_BACSU': 0.7048543689320388, 'ROCA_BACAN': 1.0, 'ROCA_OCEIH': 0.6155339805825243}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; MAX; {'ROCA_BACSU': 0.6854368932038835, 'ROC2_BACSU': 1.0, 'ROCA_OCEIH': 0.6407766990291263}; 1.0; Value after max distance in cutoff search range.
Splitting 10; NODE; {'ROCA_BACSU': 0.6854368932038835, 'ROC2_BACSU': 1.0, 'ROCA_OCEIH': 0.6407766990291263}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; MAX; {'ROCA_BACSU': 0.8330097087378641, 'ROCA_OCEIH': 0.7766990291262136}; 0.8330097087378641; Value after max distance in cutoff search range.
Splitting 10; NODE; {'ROCA_BACSU': 1.0, 'ROCA_OCEIH': 0.6097087378640776}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; MAX; {'ROCA_OCEIH': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 10; NODE; {'ROCA_OCEIH': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 9; MAX; {'DHAB_AMAHP': 0.782435129740519, 'DHAB_ARATH': 1.0, 'DHAB_HORVU': 0.699009900990099}; 1.0; Value after max distance in cutoff search range.
Splitting 9; NODE; {'DHAB_AMAHP': 0.782435129740519, 'DHAB_ARATH': 1.0, 'DHAB_HORVU': 0.699009900990099}; 1.0; No so far cutoffs. Use max 2.
Splitting 9; MAX; {'DHAB_AMAHP': 1.0, 'DHAB_HORVU': 0.6851485148514852}; 1.0; Value after max distance in cutoff search range.
Splitting 9; NODE; {'DHAB_AMAHP': 1.0, 'DHAB_HORVU': 0.6851485148514852}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 9; MAX; {'DHAB_HORVU': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 9; NODE; {'DHAB_HORVU': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 4; MAX; {'DHA2_HUMAN': 0.8396793587174348, 'DHA9_POLMI': 0.8377192982456141, 'DHA6_HUMAN': 0.716796875, '1a4z_A': 0.7241379310344828, 'DHA1_BOVIN': 0.788, 'DHAL_ENCBU': 0.6498993963782697, 'DHA5_HUMAN': 0.7176015473887815}; 0.716796875; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA2_HUMAN': 0.8036072144288577, 'DHA9_POLMI': 0.9868421052631579, 'DHA6_HUMAN': 0.654296875, '1a4z_A': 0.6774847870182555, 'DHA1_BOVIN': 0.74, 'DHAL_ENCBU': 0.5955734406438632, 'DHA5_HUMAN': 0.6402321083172147}; 0.9868421052631579; No so far cutoffs. Use max 2.
Splitting 4; MAX; {'DHA6_HUMAN': 0.76171875, 'DHA1_BOVIN': 0.824, 'DHA2_HUMAN': 0.8797595190380761, 'DHA5_HUMAN': 0.6653771760154739, '1a4z_A': 0.7139959432048681, 'DHAL_ENCBU': 0.641851106639839}; 0.824; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA6_HUMAN': 0.69140625, 'DHA1_BOVIN': 0.724, 'DHA2_HUMAN': 1.0, 'DHA5_HUMAN': 0.6402321083172147, '1a4z_A': 0.6572008113590264, 'DHAL_ENCBU': 0.6257545271629779}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; MAX; {'DHA6_HUMAN': 0.671875, 'DHA1_BOVIN': 0.736, 'DHA5_HUMAN': 0.769825918762089, '1a4z_A': 0.9107505070993914, 'DHAL_ENCBU': 0.6297786720321932}; 0.9107505070993914; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA6_HUMAN': 0.6015625, 'DHA1_BOVIN': 0.64, 'DHA5_HUMAN': 0.7040618955512572, '1a4z_A': 1.0, 'DHAL_ENCBU': 0.5975855130784709}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; MAX; {'DHA5_HUMAN': 0.6189555125725339, 'DHA6_HUMAN': 0.716796875, 'DHA1_BOVIN': 0.99, 'DHAL_ENCBU': 0.5995975855130785}; 0.99; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA5_HUMAN': 0.620889748549323, 'DHA6_HUMAN': 0.68359375, 'DHA1_BOVIN': 1.0, 'DHAL_ENCBU': 0.5995975855130785}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; MAX; {'DHA6_HUMAN': 1.0, 'DHA5_HUMAN': 0.6112185686653772, 'DHAL_ENCBU': 0.6277665995975855}; 1.0; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA6_HUMAN': 1.0, 'DHA5_HUMAN': 0.6112185686653772, 'DHAL_ENCBU': 0.6277665995975855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; MAX; {'DHA5_HUMAN': 0.562862669245648, 'DHAL_ENCBU': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA5_HUMAN': 0.562862669245648, 'DHAL_ENCBU': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; MAX; {'DHA5_HUMAN': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 4; NODE; {'DHA5_HUMAN': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 1; MAX; {'1o20_A': 0.5628019323671497, 'PROA_CLOAB': 0.6100478468899522, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6265060240963856, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6282973621103117, 'PROA_LACPL': 0.5849514563106796, 'PROA_LISIN': 0.6096385542168675, 'PROA_BACHD': 0.6153846153846154, 'PROA_BACSU': 0.563855421686747, 'PROA_OCEIH': 0.5493975903614458, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.6274038461538461, 'PROA_STRTR': 0.6370192307692307, 'PROA_STRP3': 0.6153846153846154, 'PROA_STRA3': 0.6187050359712231, 'PROA_LACLA': 0.6077481840193705, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.505800464037123, 'PROA_NEIMA': 0.5738095238095238, 'PROA_STRPN': 0.5595238095238095, 'PROA_PSEAE': 0.6223277909738717, 'PROA_PSEPK': 0.5886524822695035, 'PROA_CHRVO': 0.5918854415274463, 'PROA_NITEU': 0.5971563981042654, 'PROA_RALSO': 0.5563380281690141, 'PROA_BORBR': 0.5704057279236276, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5534441805225653, 'PROA_AGRT5': 0.5724137931034483, 'PROA_RHIME': 0.5292740046838408, 'PROA_BRAJA': 0.5149425287356322, 'PROA_CAUCR': 0.5447941888619855, 'PROA_RHOBA': 0.5391705069124424, 'PROA_MEIRU': 0.5443645083932853, 'PROA_THET2': 0.5288461538461539, 'PROA_XANAC': 0.5652173913043478, 'PROA_XYLFA': 0.5469879518072289, 'PROA_WOLSU': 0.5425790754257908, 'PROA_LEPIN': 0.49038461538461536, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4771689497716895, 'PROA_STRAW': 0.6004672897196262, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5707434052757794, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5563549160671463, 'PROA_PASMU': 0.5595238095238095, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5176470588235295, 'PROA_DEIRA': 0.49074074074074076, 'PROA_TREPA': 0.47897196261682246, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.47721822541966424, 'PROA_CAMJE': 0.43414634146341463, 'PROA_HELHP': 0.4878640776699029, 'PROA_SYNEL': 0.46697038724373574, 'PROA_ANASP': 0.4452054794520548, 'PROA_SYNY3': 0.45265588914549654, 'PROA_SYNPX': 0.4459770114942529, 'PROA_PROMM': 0.4383561643835616, 'PROA_PROMA': 0.44495412844036697, 'PROA_PROMP': 0.4243119266055046, 'PROA_METAC': 0.44966442953020136, 'P5CS_MESCR': 0.5730180806675939, 'P5CS_ACTCH': 0.5788005578800558, 'P5CS_VIGAC': 0.5663189269746647, 'P5CS_ORYSA': 0.5544692737430168, 'P5C1_ARATH': 0.5439330543933054, 'P5CS_HUMAN': 0.3270440251572327, 'P5CS_CAEEL': 0.31125}; 0.4243119266055046; Value after max distance in cutoff search range.
Splitting 1; NODE; {'1o20_A': 0.5628019323671497, 'PROA_CLOAB': 0.6100478468899522, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6265060240963856, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6282973621103117, 'PROA_LACPL': 0.5849514563106796, 'PROA_LISIN': 0.6096385542168675, 'PROA_BACHD': 0.6153846153846154, 'PROA_BACSU': 0.563855421686747, 'PROA_OCEIH': 0.5493975903614458, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.6274038461538461, 'PROA_STRTR': 0.6370192307692307, 'PROA_STRP3': 0.6153846153846154, 'PROA_STRA3': 0.6187050359712231, 'PROA_LACLA': 0.6077481840193705, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.505800464037123, 'PROA_NEIMA': 0.5738095238095238, 'PROA_STRPN': 0.5595238095238095, 'PROA_PSEAE': 0.6223277909738717, 'PROA_PSEPK': 0.5886524822695035, 'PROA_CHRVO': 0.5918854415274463, 'PROA_NITEU': 0.5971563981042654, 'PROA_RALSO': 0.5563380281690141, 'PROA_BORBR': 0.5704057279236276, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5534441805225653, 'PROA_AGRT5': 0.5724137931034483, 'PROA_RHIME': 0.5292740046838408, 'PROA_BRAJA': 0.5149425287356322, 'PROA_CAUCR': 0.5447941888619855, 'PROA_RHOBA': 0.5391705069124424, 'PROA_MEIRU': 0.5443645083932853, 'PROA_THET2': 0.5288461538461539, 'PROA_XANAC': 0.5652173913043478, 'PROA_XYLFA': 0.5469879518072289, 'PROA_WOLSU': 0.5425790754257908, 'PROA_LEPIN': 0.49038461538461536, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4771689497716895, 'PROA_STRAW': 0.6004672897196262, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5707434052757794, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5563549160671463, 'PROA_PASMU': 0.5595238095238095, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5176470588235295, 'PROA_DEIRA': 0.49074074074074076, 'PROA_TREPA': 0.47897196261682246, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.47721822541966424, 'PROA_CAMJE': 0.43414634146341463, 'PROA_HELHP': 0.4878640776699029, 'PROA_SYNEL': 0.46697038724373574, 'PROA_ANASP': 0.4452054794520548, 'PROA_SYNY3': 0.45265588914549654, 'PROA_SYNPX': 0.4459770114942529, 'PROA_PROMM': 0.4383561643835616, 'PROA_PROMA': 0.44495412844036697, 'PROA_PROMP': 0.4243119266055046, 'PROA_METAC': 0.44966442953020136, 'P5CS_MESCR': 0.5771905424200278, 'P5CS_ACTCH': 0.5788005578800558, 'P5CS_VIGAC': 0.5588673621460507, 'P5CS_ORYSA': 0.547486033519553, 'P5C1_ARATH': 0.5467224546722455, 'P5CS_HUMAN': 0.32452830188679244, 'P5CS_CAEEL': 0.31125}; 0.4243119266055046; No so far cutoffs. Use max 2.
Splitting 1; MAX; {'P5CS_HUMAN': 1.0, 'P5CS_CAEEL': 0.42375}; 1.0; Value after max distance in cutoff search range.
Splitting 1; NODE; {'P5CS_HUMAN': 1.0, 'P5CS_CAEEL': 0.42375}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; MAX; {'P5CS_CAEEL': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 1; NODE; {'P5CS_CAEEL': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 54; MAX; {'1o20_A': 0.5628019323671497, 'PROA_CLOAB': 0.6100478468899522, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6265060240963856, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6282973621103117, 'PROA_LACPL': 0.5849514563106796, 'PROA_LISIN': 0.6096385542168675, 'PROA_BACHD': 0.6153846153846154, 'PROA_BACSU': 0.563855421686747, 'PROA_OCEIH': 0.5493975903614458, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.6274038461538461, 'PROA_STRTR': 0.6370192307692307, 'PROA_STRP3': 0.6153846153846154, 'PROA_STRA3': 0.6187050359712231, 'PROA_LACLA': 0.6077481840193705, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.505800464037123, 'PROA_NEIMA': 0.5738095238095238, 'PROA_STRPN': 0.5595238095238095, 'PROA_PSEAE': 0.6223277909738717, 'PROA_PSEPK': 0.5886524822695035, 'PROA_CHRVO': 0.5918854415274463, 'PROA_NITEU': 0.5971563981042654, 'PROA_RALSO': 0.5563380281690141, 'PROA_BORBR': 0.5704057279236276, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5534441805225653, 'PROA_AGRT5': 0.5724137931034483, 'PROA_RHIME': 0.5292740046838408, 'PROA_BRAJA': 0.5149425287356322, 'PROA_CAUCR': 0.5447941888619855, 'PROA_RHOBA': 0.5391705069124424, 'PROA_MEIRU': 0.5443645083932853, 'PROA_THET2': 0.5288461538461539, 'PROA_XANAC': 0.5652173913043478, 'PROA_XYLFA': 0.5469879518072289, 'PROA_WOLSU': 0.5425790754257908, 'PROA_LEPIN': 0.49038461538461536, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4771689497716895, 'PROA_STRAW': 0.6004672897196262, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5707434052757794, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5563549160671463, 'PROA_PASMU': 0.5595238095238095, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5176470588235295, 'PROA_DEIRA': 0.49074074074074076, 'PROA_TREPA': 0.47897196261682246, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.47721822541966424, 'PROA_CAMJE': 0.43414634146341463, 'PROA_HELHP': 0.4878640776699029, 'PROA_SYNEL': 0.46697038724373574, 'PROA_ANASP': 0.4452054794520548, 'PROA_SYNY3': 0.45265588914549654, 'PROA_SYNPX': 0.4459770114942529, 'PROA_PROMM': 0.4383561643835616, 'PROA_PROMA': 0.44495412844036697, 'PROA_PROMP': 0.4243119266055046, 'PROA_METAC': 0.44966442953020136, 'P5CS_MESCR': 0.5771905424200278, 'P5CS_ACTCH': 0.5788005578800558, 'P5CS_VIGAC': 0.5588673621460507, 'P5CS_ORYSA': 0.547486033519553, 'P5C1_ARATH': 0.5467224546722455}; 0.505800464037123; Value after max distance in cutoff search range.
Splitting 54; NODE; {'1o20_A': 0.5652173913043478, 'PROA_CLOAB': 0.6076555023923444, 'PROA_CLOTE': 0.5911214953271028, 'PROA_CLOPE': 0.636144578313253, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6426858513189448, 'PROA_LACPL': 0.6019417475728155, 'PROA_LISIN': 0.619277108433735, 'PROA_BACHD': 0.6057692307692307, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5893719806763285, 'PROA_STRMU': 0.6322115384615384, 'PROA_STRTR': 0.6418269230769231, 'PROA_STRP3': 0.6177884615384616, 'PROA_STRA3': 0.6282973621103117, 'PROA_LACLA': 0.612590799031477, 'PROA_AQUAE': 0.5310344827586206, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.5034802784222738, 'PROA_NEIMA': 0.5666666666666667, 'PROA_STRPN': 0.5547619047619048, 'PROA_PSEAE': 0.6128266033254157, 'PROA_PSEPK': 0.5791962174940898, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.6018957345971564, 'PROA_RALSO': 0.5492957746478874, 'PROA_BORBR': 0.5727923627684964, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5415676959619953, 'PROA_AGRT5': 0.5747126436781609, 'PROA_RHIME': 0.5245901639344263, 'PROA_BRAJA': 0.5195402298850574, 'PROA_CAUCR': 0.5472154963680388, 'PROA_RHOBA': 0.5345622119815668, 'PROA_MEIRU': 0.539568345323741, 'PROA_THET2': 0.5240384615384616, 'PROA_XANAC': 0.5676328502415459, 'PROA_XYLFA': 0.5445783132530121, 'PROA_WOLSU': 0.5474452554744526, 'PROA_LEPIN': 0.4831730769230769, 'PROA_MYCLE': 0.5623471882640587, 'PROA_COREF': 0.4703196347031963, 'PROA_STRAW': 0.5981308411214953, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5827338129496403, 'PROA_SERMA': 0.5779376498800959, 'PROA_HAEIN': 0.5635491606714629, 'PROA_PASMU': 0.5547619047619048, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5152941176470588, 'PROA_DEIRA': 0.4930555555555556, 'PROA_TREPA': 0.4672897196261682, 'PROA_CHLTE': 0.47619047619047616, 'PROA_BACTN': 0.486810551558753, 'PROA_CAMJE': 0.4292682926829268, 'PROA_HELHP': 0.4830097087378641, 'PROA_SYNEL': 0.46924829157175396, 'PROA_ANASP': 0.4360730593607306, 'PROA_SYNY3': 0.44341801385681295, 'PROA_SYNPX': 0.4413793103448276, 'PROA_PROMM': 0.4292237442922374, 'PROA_PROMA': 0.42660550458715596, 'PROA_PROMP': 0.4013761467889908, 'PROA_METAC': 0.4317673378076063, 'P5CS_MESCR': 0.5757997218358831, 'P5CS_ACTCH': 0.5746164574616457, 'P5CS_VIGAC': 0.5484351713859911, 'P5CS_ORYSA': 0.5460893854748603, 'P5C1_ARATH': 0.5467224546722455}; 0.42660550458715596; No so far cutoffs. Use max 2.
Splitting 54; MAX; {'PROA_PROMP': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 54; NODE; {'PROA_PROMP': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 57; MAX; {'1o20_A': 0.5676328502415459, 'PROA_CLOAB': 0.6124401913875598, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6265060240963856, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6282973621103117, 'PROA_LACPL': 0.5800970873786407, 'PROA_LISIN': 0.6096385542168675, 'PROA_BACHD': 0.6105769230769231, 'PROA_BACSU': 0.563855421686747, 'PROA_OCEIH': 0.5445783132530121, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.625, 'PROA_STRTR': 0.6346153846153846, 'PROA_STRP3': 0.6105769230769231, 'PROA_STRA3': 0.6163069544364509, 'PROA_LACLA': 0.6053268765133172, 'PROA_AQUAE': 0.5678160919540229, 'PROA_GLOVI': 0.5823389021479713, 'PROA_BIFLO': 0.5081206496519721, 'PROA_NEIMA': 0.5761904761904761, 'PROA_STRPN': 0.5619047619047619, 'PROA_PSEAE': 0.6247030878859857, 'PROA_PSEPK': 0.5886524822695035, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.5995260663507109, 'PROA_RALSO': 0.5586854460093896, 'PROA_BORBR': 0.5727923627684964, 'PROA_RHILO': 0.5654205607476636, 'PROA_BRUME': 0.5510688836104513, 'PROA_AGRT5': 0.5701149425287356, 'PROA_RHIME': 0.5269320843091335, 'PROA_BRAJA': 0.5126436781609195, 'PROA_CAUCR': 0.549636803874092, 'PROA_RHOBA': 0.5368663594470046, 'PROA_MEIRU': 0.5443645083932853, 'PROA_THET2': 0.5264423076923077, 'PROA_XANAC': 0.5652173913043478, 'PROA_XYLFA': 0.5445783132530121, 'PROA_WOLSU': 0.5425790754257908, 'PROA_LEPIN': 0.49278846153846156, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4771689497716895, 'PROA_STRAW': 0.5981308411214953, 'PROA_ECO57': 0.5851318944844125, 'PROA_PHOLL': 0.5755395683453237, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5587529976019184, 'PROA_PASMU': 0.5595238095238095, 'PROA_VIBCH': 0.5432692307692307, 'PROA_SHEON': 0.5152941176470588, 'PROA_DEIRA': 0.49074074074074076, 'PROA_TREPA': 0.47897196261682246, 'PROA_CHLTE': 0.4785714285714286, 'PROA_BACTN': 0.47961630695443647, 'PROA_CAMJE': 0.4317073170731707, 'PROA_HELHP': 0.4854368932038835, 'PROA_SYNEL': 0.46924829157175396, 'PROA_ANASP': 0.4452054794520548, 'PROA_SYNY3': 0.45265588914549654, 'PROA_SYNPX': 0.4459770114942529, 'PROA_PROMM': 0.4383561643835616, 'PROA_PROMA': 0.4426605504587156, 'PROA_METAC': 0.44966442953020136, 'P5CS_MESCR': 0.5785813630041725, 'P5CS_ACTCH': 0.5801952580195258, 'P5CS_VIGAC': 0.5573770491803278, 'P5CS_ORYSA': 0.547486033519553, 'P5C1_ARATH': 0.5467224546722455}; 0.46924829157175396; Value after max distance in cutoff search range.
Splitting 57; NODE; {'1o20_A': 0.5676328502415459, 'PROA_CLOAB': 0.5980861244019139, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6409638554216868, 'PROA_THETN': 0.6400966183574879, 'PROA_ENTFA': 0.6354916067146283, 'PROA_LACPL': 0.5946601941747572, 'PROA_LISIN': 0.6168674698795181, 'PROA_BACHD': 0.6057692307692307, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5966183574879227, 'PROA_STRMU': 0.6322115384615384, 'PROA_STRTR': 0.6298076923076923, 'PROA_STRP3': 0.6057692307692307, 'PROA_STRA3': 0.6139088729016786, 'PROA_LACLA': 0.6053268765133172, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5823389021479713, 'PROA_BIFLO': 0.5104408352668214, 'PROA_NEIMA': 0.5785714285714286, 'PROA_STRPN': 0.5571428571428572, 'PROA_PSEAE': 0.6175771971496437, 'PROA_PSEPK': 0.5815602836879432, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.6066350710900474, 'PROA_RALSO': 0.5539906103286385, 'PROA_BORBR': 0.5823389021479713, 'PROA_RHILO': 0.572429906542056, 'PROA_BRUME': 0.5463182897862233, 'PROA_AGRT5': 0.5816091954022988, 'PROA_RHIME': 0.5339578454332553, 'PROA_BRAJA': 0.5241379310344828, 'PROA_CAUCR': 0.549636803874092, 'PROA_RHOBA': 0.5299539170506913, 'PROA_MEIRU': 0.539568345323741, 'PROA_THET2': 0.5336538461538461, 'PROA_XANAC': 0.572463768115942, 'PROA_XYLFA': 0.5518072289156627, 'PROA_WOLSU': 0.5571776155717761, 'PROA_LEPIN': 0.4855769230769231, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4748858447488584, 'PROA_STRAW': 0.5981308411214953, 'PROA_ECO57': 0.592326139088729, 'PROA_PHOLL': 0.5875299760191847, 'PROA_SERMA': 0.5875299760191847, 'PROA_HAEIN': 0.5731414868105515, 'PROA_PASMU': 0.5619047619047619, 'PROA_VIBCH': 0.5480769230769231, 'PROA_SHEON': 0.5223529411764706, 'PROA_DEIRA': 0.4930555555555556, 'PROA_TREPA': 0.4672897196261682, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.49160671462829736, 'PROA_CAMJE': 0.43414634146341463, 'PROA_HELHP': 0.49029126213592233, 'PROA_SYNEL': 0.4715261958997722, 'PROA_ANASP': 0.4337899543378995, 'PROA_SYNY3': 0.4387990762124711, 'PROA_SYNPX': 0.4413793103448276, 'PROA_PROMM': 0.4269406392694064, 'PROA_PROMA': 0.42660550458715596, 'PROA_METAC': 0.4429530201342282, 'P5CS_MESCR': 0.564673157162726, 'P5CS_ACTCH': 0.5648535564853556, 'P5CS_VIGAC': 0.5469448584202683, 'P5CS_ORYSA': 0.5418994413407822, 'P5C1_ARATH': 0.5606694560669456}; 0.4672897196261682; No so far cutoffs. Use max 2.
