Splitting 32; NODE; {78s: 0.9509501052757979, 77s: 0.9999195519041466, 76s: 1.0, 79s: 0.9879452499026307, parent: 0.9509889506817675}; 0.9879452499026307; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 1.0, parent: 0.9509889506817675}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {77s: 0.9999195519041466, 76s: 1.0, 79s: 0.9879452499026307, parent: 0.9879452499026307}; 0.9999195519041466; No so far cutoffs. Use max 2.
Splitting 37; NODE; {77s: 0.9999195519041466, 76s: 1.0, 79s: 0.9879452499026307, parent: 0.9879452499026307}; 0.9999195519041466; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 1.0, parent: 0.9879452499026307}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.9574825752199806, 121s: 0.9638517588246852, 58s: 0.9625989560859717, 63s: 0.9675019619109435, 24s: 0.9880905697588505, 86s: 0.9597962456598788, 45s: 0.9651264837078051, 70s: 0.9805571432806468, 113s: 0.9674198173607866, 23s: 0.9869807788194, 66s: 0.9755197727643158, 82s: 0.9624673228640483, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 122s: 0.9638517588246852, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 92s: 0.9648568434099174, 75s: 0.9838744287861488, 124s: 0.9602349096017274, 117s: 0.9580064035949446, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 84s: 0.9643556560246235, 73s: 0.981914857834155, 90s: 0.9661099837152843, 46s: 0.9655526395359123, 38s: 0.9679973805478524, 97s: 0.9666004515675798, 93s: 0.9660036371979903, 48s: 0.9654023431017795, 56s: 0.9559873922257679, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 57s: 0.9578744585987472, 111s: 0.970254053402894, 71s: 0.965237830651536, 80s: 0.9624669537459523, 62s: 0.9652284397691336, 115s: 0.9596883359460836, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 100s: 0.9629503873061498, 27s: 0.9709150710484797, 91s: 0.9662547994847883, 51s: 0.987095144398784, 108s: 0.9624455324684675, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 55s: 0.9522300267936398, 125s: 0.9647362004301131, 103s: 0.9658271540612542, 118s: 0.9674767706544304, 60s: 0.9521121058001116, 61s: 0.9674225992817908, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 65s: 0.9574825752199806, 87s: 0.9546444880545016, 29s: 0.988209414004809, 59s: 0.9594531167868773, 89s: 0.964235539492215, 28s: 0.9709150710484797, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 102s: 0.9611414548554483, 123s: 0.9603904878828208, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 43s: 0.964260606567363, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 39s: 0.9679973805478524, 107s: 0.9611802553883133, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 69s: 0.9593934015307756, 119s: 0.972231357289541, 109s: 0.9694971222448108, 42s: 0.9744980501855492, 67s: 0.9752060494363372, 81s: 0.9624285436031863, 37s: 0.9886591673960522, 83s: 0.9635084542826619, 34s: 0.9603984495242321, 116s: 0.9606454370762044, 54s: 0.9563892870708174, 47s: 0.9662141473118071, 49s: 0.9674029142551236, 114s: 0.9591798329808396, 120s: 0.970826242771919, 44s: 0.9725500359054728, 94s: 0.9660036371979903, 13s: 0.9767698500695579, 85s: 0.9628021588777852, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 106s: 0.9615743133690509, 126s: 0.9497333546780037, 50s: 0.9656063659967948, 101s: 0.9602816332507363, 88s: 0.9642192674730532, 110s: 0.9707209238170621, parent: 0.9543356997625786}; 0.9521121058001116; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.9574825752199806, 121s: 0.9638517588246852, 58s: 0.9625989560859717, 63s: 0.9675019619109435, 24s: 0.9880905697588505, 86s: 0.9597962456598788, 45s: 0.9651264837078051, 70s: 0.9805571432806468, 113s: 0.9674198173607866, 23s: 0.9869807788194, 66s: 0.9755197727643158, 82s: 0.9624673228640483, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 122s: 0.9638517588246852, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 92s: 0.9648568434099174, 75s: 0.9838744287861488, 124s: 0.9602349096017274, 117s: 0.9580064035949446, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 84s: 0.9643556560246235, 73s: 0.981914857834155, 90s: 0.9661099837152843, 46s: 0.9655526395359123, 38s: 0.9679973805478524, 97s: 0.9666004515675798, 93s: 0.9660036371979903, 48s: 0.9654023431017795, 56s: 0.9559873922257679, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 57s: 0.9578744585987472, 111s: 0.970254053402894, 71s: 0.965237830651536, 80s: 0.9624669537459523, 62s: 0.9652284397691336, 115s: 0.9596883359460836, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 100s: 0.9629503873061498, 27s: 0.9709150710484797, 91s: 0.9662547994847883, 51s: 0.987095144398784, 108s: 0.9624455324684675, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 55s: 0.9522300267936398, 125s: 0.9647362004301131, 103s: 0.9658271540612542, 118s: 0.9674767706544304, 60s: 0.9521121058001116, 61s: 0.9674225992817908, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 65s: 0.9574825752199806, 87s: 0.9546444880545016, 29s: 0.988209414004809, 59s: 0.9594531167868773, 89s: 0.964235539492215, 28s: 0.9709150710484797, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 102s: 0.9611414548554483, 123s: 0.9603904878828208, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 43s: 0.964260606567363, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 39s: 0.9679973805478524, 107s: 0.9611802553883133, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 69s: 0.9593934015307756, 119s: 0.972231357289541, 109s: 0.9694971222448108, 42s: 0.9744980501855492, 67s: 0.9752060494363372, 81s: 0.9624285436031863, 37s: 0.9886591673960522, 83s: 0.9635084542826619, 34s: 0.9603984495242321, 116s: 0.9606454370762044, 54s: 0.9563892870708174, 47s: 0.9662141473118071, 49s: 0.9674029142551236, 114s: 0.9591798329808396, 120s: 0.970826242771919, 44s: 0.9725500359054728, 94s: 0.9660036371979903, 13s: 0.9767698500695579, 85s: 0.9628021588777852, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 106s: 0.9615743133690509, 126s: 0.9497333546780037, 50s: 0.9656063659967948, 101s: 0.9602816332507363, 88s: 0.9642192674730532, 110s: 0.9707209238170621, parent: 0.9543356997625786}; 0.9521121058001116; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.9574825752199806, 121s: 0.9638517588246852, 58s: 0.9625989560859717, 63s: 0.9675019619109435, 24s: 0.9880905697588505, 86s: 0.9597962456598788, 45s: 0.9651264837078051, 70s: 0.9805571432806468, 113s: 0.9674198173607866, 23s: 0.9869807788194, 66s: 0.9755197727643158, 82s: 0.9624673228640483, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 122s: 0.9638517588246852, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 92s: 0.9648568434099174, 75s: 0.9838744287861488, 124s: 0.9602349096017274, 117s: 0.9580064035949446, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 84s: 0.9643556560246235, 73s: 0.981914857834155, 90s: 0.9661099837152843, 46s: 0.9655526395359123, 38s: 0.9679973805478524, 97s: 0.9666004515675798, 93s: 0.9660036371979903, 48s: 0.9654023431017795, 56s: 0.9559873922257679, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 57s: 0.9578744585987472, 111s: 0.970254053402894, 71s: 0.965237830651536, 80s: 0.9624669537459523, 62s: 0.9652284397691336, 115s: 0.9596883359460836, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 100s: 0.9629503873061498, 27s: 0.9709150710484797, 91s: 0.9662547994847883, 51s: 0.987095144398784, 108s: 0.9624455324684675, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 55s: 0.9522300267936398, 125s: 0.9647362004301131, 103s: 0.9658271540612542, 118s: 0.9674767706544304, 60s: 0.9521121058001116, 61s: 0.9674225992817908, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 65s: 0.9574825752199806, 87s: 0.9546444880545016, 29s: 0.988209414004809, 59s: 0.9594531167868773, 89s: 0.964235539492215, 28s: 0.9709150710484797, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 102s: 0.9611414548554483, 123s: 0.9603904878828208, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 43s: 0.964260606567363, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 39s: 0.9679973805478524, 107s: 0.9611802553883133, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 69s: 0.9593934015307756, 119s: 0.972231357289541, 109s: 0.9694971222448108, 42s: 0.9744980501855492, 67s: 0.9752060494363372, 81s: 0.9624285436031863, 37s: 0.9886591673960522, 83s: 0.9635084542826619, 34s: 0.9603984495242321, 116s: 0.9606454370762044, 54s: 0.9563892870708174, 47s: 0.9662141473118071, 49s: 0.9674029142551236, 114s: 0.9591798329808396, 120s: 0.970826242771919, 44s: 0.9725500359054728, 94s: 0.9660036371979903, 13s: 0.9767698500695579, 85s: 0.9628021588777852, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 106s: 0.9615743133690509, 126s: 0.9497333546780037, 50s: 0.9656063659967948, 101s: 0.9602816332507363, 88s: 0.9642192674730532, 110s: 0.9707209238170621, parent: 0.9543356997625786}; 0.9521121058001116; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.9574825752199806, 121s: 0.9638517588246852, 58s: 0.9625989560859717, 63s: 0.9675019619109435, 24s: 0.9880905697588505, 86s: 0.9597962456598788, 45s: 0.9651264837078051, 70s: 0.9805571432806468, 113s: 0.9674198173607866, 23s: 0.9869807788194, 66s: 0.9755197727643158, 82s: 0.9624673228640483, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 122s: 0.9638517588246852, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 92s: 0.9648568434099174, 75s: 0.9838744287861488, 124s: 0.9602349096017274, 117s: 0.9580064035949446, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 84s: 0.9643556560246235, 73s: 0.981914857834155, 90s: 0.9661099837152843, 46s: 0.9655526395359123, 38s: 0.9679973805478524, 97s: 0.9666004515675798, 93s: 0.9660036371979903, 48s: 0.9654023431017795, 56s: 0.9559873922257679, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 57s: 0.9578744585987472, 111s: 0.970254053402894, 71s: 0.965237830651536, 80s: 0.9624669537459523, 62s: 0.9652284397691336, 115s: 0.9596883359460836, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 100s: 0.9629503873061498, 27s: 0.9709150710484797, 91s: 0.9662547994847883, 51s: 0.987095144398784, 108s: 0.9624455324684675, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 55s: 0.9522300267936398, 125s: 0.9647362004301131, 103s: 0.9658271540612542, 118s: 0.9674767706544304, 60s: 0.9521121058001116, 61s: 0.9674225992817908, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 65s: 0.9574825752199806, 87s: 0.9546444880545016, 29s: 0.988209414004809, 59s: 0.9594531167868773, 89s: 0.964235539492215, 28s: 0.9709150710484797, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 102s: 0.9611414548554483, 123s: 0.9603904878828208, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 43s: 0.964260606567363, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 39s: 0.9679973805478524, 107s: 0.9611802553883133, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 69s: 0.9593934015307756, 119s: 0.972231357289541, 109s: 0.9694971222448108, 42s: 0.9744980501855492, 67s: 0.9752060494363372, 81s: 0.9624285436031863, 37s: 0.9886591673960522, 83s: 0.9635084542826619, 34s: 0.9603984495242321, 116s: 0.9606454370762044, 54s: 0.9563892870708174, 47s: 0.9662141473118071, 49s: 0.9674029142551236, 114s: 0.9591798329808396, 120s: 0.970826242771919, 44s: 0.9725500359054728, 94s: 0.9660036371979903, 13s: 0.9767698500695579, 85s: 0.9628021588777852, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 106s: 0.9615743133690509, 126s: 0.9497333546780037, 50s: 0.9656063659967948, 101s: 0.9602816332507363, 88s: 0.9642192674730532, 110s: 0.9707209238170621, parent: 0.9543356997625786}; 0.9521121058001116; No so far cutoffs. Use max 2.
