Splitting 16; NODE; {55s: 0.9975748014850891, 51s: 0.9993431390880879, 58s: 0.9984965175434031, 66s: 0.9985877297885091, 87s: 0.9964902614069595, 84s: 0.9966040235591502, 15s: 0.9991584968590529, 70s: 0.9988837154569419, 83s: 0.9965836426809154, 73s: 0.9988028303973465, 54s: 0.996096226756293, 52s: 0.9976292915052679, 33s: 0.9982667542974785, 111s: 0.9980135939970924, 110s: 0.9980637853790959, 128s: 0.9956733471640855, 63s: 0.9987449333432573, 65s: 0.9992811735844263, 40s: 0.9982175443921004, 116s: 0.9960095516453272, 61s: 0.99921588903048, 50s: 0.9991471806589913, 49s: 0.9990176116134083, 39s: 0.9979745005267476, 67s: 0.9984428269196337, 48s: 0.9992508579178319, 89s: 0.9965488386250467, 117s: 0.9969026799624168, 24s: 0.9993445838669952, 21s: 0.9992892790990395, 137s: 0.9957806611711849, 69s: 0.9988020839243262, 81s: 0.9963323750091255, 104s: 0.9981996092697739, 101s: 0.9980414616337266, 20s: 0.9993420768217576, 115s: 0.9959292721000298, 47s: 0.9992809490825775, 108s: 0.9982550551778638, 90s: 0.9967369854372651, 32s: 0.9993294881885778, 122s: 0.9976588283346641, 125s: 0.9983992120403775, 118s: 0.9969909501576621, 121s: 0.9976588283346641, 119s: 0.9973849417890144, 18s: 0.9993037756502703, 38s: 0.9979745005267476, 13s: 0.9989498087527979, 95s: 0.9968450891744346, 59s: 0.9987884618466866, 64s: 0.9992811735844263, 105s: 0.9981662736872677, 112s: 0.9980691647250953, 35s: 0.9981084428359981, 10s: 0.9990220920024117, 91s: 0.9966920074283855, 42s: 0.9984981713100637, 78s: 0.9979558893745099, 80s: 0.9963301024917236, 114s: 0.9957569879080221, 34s: 0.9982462125240731, 44s: 0.9988309443079804, 107s: 0.9982273395998221, 17s: 0.9991372210512232, 62s: 0.9991849083523949, 68s: 0.9983374505591404, 53s: 0.9993702570166381, 14s: 0.999342321249027, 96s: 0.9985016842162806, 25s: 0.9992540953611274, 37s: 0.9982462125240731, 23s: 0.9992265614898252, 92s: 0.9964907682311757, 124s: 0.998356716271705, 93s: 0.9968665025578203, 28s: 0.9992186895413671, 36s: 0.9983088423851769, 11s: 0.9986210126385943, 123s: 0.9983491710926364, 97s: 0.9989812858026814, 127s: 0.9956455061001546, 106s: 0.9982599088145055, 26s: 0.9993496111178958, 126s: 0.9984195173637119, 99s: 0.9977543651026684, 103s: 0.9982144935403965, 22s: 0.9993420768217576, 102s: 0.9981044951681068, 72s: 0.9983172830159021, 100s: 0.9976912957641393, 113s: 0.9978478810616924, 130s: 0.9957179471530356, 85s: 0.9963582367320242, 79s: 0.9973869848494521, 12s: 0.998213729012154, 82s: 0.9963351644887846, 136s: 0.9958816438940451, 60s: 0.9970945976313619, 19s: 0.9992567962808552, 57s: 0.9988328366607093, 43s: 0.9991805849551917, 138s: 0.9959496980930943, 16s: 0.9991954124514004, 41s: 0.9986821880139275, 94s: 0.9968681484638017, 98s: 0.9980316842060518, 29s: 0.9993521182071927, 88s: 0.9965694349959796, 31s: 0.9993142741155772, 56s: 0.9988775186310261, 46s: 0.9988818310428463, 75s: 0.9966230812093495, 109s: 0.9976258403730959, 45s: 0.9993905792808458, 76s: 0.9976536215232623, 74s: 0.9987354979181468, 129s: 0.9956762304993944, 30s: 0.9993521116993593, 71s: 0.998554628975604, 77s: 0.9977067926318839, 9s: 0.9990221410412445, 120s: 0.9980010803206396, 27s: 0.9992190505389822, parent: 0.9957367562429642}; 0.9973849417890144; No so far cutoffs. Use max 2.
Splitting 16; NODE; {89s: 0.9992779923493964, 117s: 0.9947258990786111, 130s: 0.9935573143508073, 85s: 0.999076962225471, 87s: 0.9992179350789485, 84s: 0.9993336018606328, 137s: 0.9936239622453852, 80s: 0.9941513529641657, 114s: 0.9935754438931863, 82s: 0.9941564483149969, 83s: 0.9993130021494899, 81s: 0.994153487231934, 136s: 0.9936921951592532, 60s: 0.9946984162050991, 54s: 0.9937043180625226, 138s: 0.9937975553284645, 115s: 0.9937488650096354, 92s: 0.9992113864567017, 93s: 0.9991949039210485, 90s: 0.9994913955284002, 94s: 0.9991971895185515, 118s: 0.9948222879371174, 88s: 0.9992951144069122, 75s: 0.9942465439995531, 127s: 0.9934862134518833, 128s: 0.9935142147538658, 95s: 0.9995643671400578, 116s: 0.9938255409359232, 129s: 0.9935172903548362, 91s: 0.9994162600340646, parent: 0.9957367562429642}; 0.999076962225471; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {89s: 0.9995539438513685, 117s: 0.994341771601593, 130s: 0.9931694531486664, 85s: 0.9986949597753404, 87s: 0.998850157805629, 84s: 0.9994188548992263, 137s: 0.9932389052994124, 80s: 0.9937613261651008, 114s: 0.9931925758984058, 82s: 0.9937664275176237, 83s: 0.9993983270776866, 81s: 0.9937634355915322, 136s: 0.9933041657015778, 60s: 0.9943062822871035, 54s: 0.9933128846666852, 138s: 0.9934149595100996, 115s: 0.9933661975795305, 92s: 0.9990935600967596, 93s: 0.9988079666728449, 90s: 0.9997670903543935, 94s: 0.9988101462730983, 118s: 0.9944382568055626, 88s: 0.9995712259067109, 75s: 0.9938568635538044, 127s: 0.9931032460409791, 128s: 0.9931312759129741, 95s: 0.999188363885972, 116s: 0.9934405797550041, 129s: 0.9931292773616925, 91s: 0.9996919728520677, parent: 0.9957367562429642}; 0.9986949597753404; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {117s: 0.9943188625243088, 75s: 0.9935483599886346, 54s: 0.9930126417442039, 116s: 0.993425274037086, 129s: 0.9991582905856774, 130s: 0.999198637040529, 138s: 0.9993764123162993, 118s: 0.9944128085674061, 80s: 0.9934755249550445, 137s: 0.999256634395212, 114s: 0.9931746979084627, 82s: 0.993480630711432, 115s: 0.9933483289624929, 81s: 0.9934776161604498, 127s: 0.9991256203425202, 128s: 0.9991582231064237, 136s: 0.9993259163639605, 60s: 0.9940029516377862, parent: 0.9957367562429642}; 0.9991256203425202; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {117s: 0.9934573506466293, 75s: 0.9926850637093843, 54s: 0.9921562176295453, 116s: 0.9925619071496034, 129s: 0.9999449530722858, 130s: 0.9997547872595308, 138s: 0.9985381159334811, 118s: 0.993548955175699, 80s: 0.9926140785740297, 137s: 0.999081188576554, 114s: 0.9923154167054519, 82s: 0.9926191976350084, 115s: 0.9924818208795917, 81s: 0.9926161147664884, 127s: 0.9999099121634463, 128s: 0.9999549586744697, 136s: 0.9993660487261736, 60s: 0.9931526565785935, parent: 0.9957367562429642}; 0.9985381159334811; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {117s: 0.9992785277279259, 54s: 0.9940445399898215, 116s: 0.9983929730506221, 118s: 0.9993562354744645, 80s: 0.9945027485226514, 114s: 0.9981357129087101, 82s: 0.9945078384743037, 115s: 0.998309283579437, 75s: 0.9945696565822667, 81s: 0.9945049051470986, 60s: 0.9950290777335985, parent: 0.9957367562429642}; 0.9981357129087101; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {117s: 0.9977477475883724, 54s: 0.992332271423116, 116s: 0.9994868950087866, 118s: 0.9976796239562046, 80s: 0.9927752909637717, 114s: 0.9997972660853413, 82s: 0.992780407531396, 115s: 0.9999974978638012, 75s: 0.9928717059926202, 81s: 0.9927773374619774, 60s: 0.9933162462162576, parent: 0.9957367562429642}; 0.9957367562429642; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9955573932912863, 54s: 0.9926203891806971, 80s: 0.9999974967363701, 82s: 0.9999974967363701, 81s: 1.0, 60s: 0.9936176528947568, parent: 0.9957367562429642}; 0.9999974967363701; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9955396450686019, 54s: 0.9926025484663665, 80s: 0.9999799733645649, 82s: 0.9999799733645649, 81s: 1.0, 60s: 0.993599780489384, parent: 0.9957367562429642}; 0.9999799733645649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9940064728068654, 60s: 1.0, 75s: 0.9937727547089714, parent: 0.9957367562429642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9940064728068654, 60s: 1.0, 75s: 0.9937727547089714, parent: 0.9957367562429642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9930610043405019, 75s: 1.0, parent: 0.9957367562429642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 0.9930610043405019, 75s: 1.0, parent: 0.9957367562429642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 1.0, parent: 0.9957367562429642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 0.9977477475883724, 116s: 0.9994868950087866, 118s: 0.9976796239562046, 114s: 0.9997972660853413, 115s: 0.9999974978638012, parent: 0.9976796239562046}; 0.9994868950087866; No so far cutoffs. Use max 2.
Splitting 25; NODE; {117s: 0.9977452281919491, 116s: 0.9994843901201297, 118s: 0.9976771039427569, 114s: 0.999794762426714, 115s: 1.0, parent: 0.9976796239562046}; 0.9994843901201297; No so far cutoffs. Use max 2.
Splitting 25; NODE; {117s: 0.9986183153875208, 118s: 1.0, parent: 0.9976796239562046}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 0.9986183153875208, 118s: 1.0, parent: 0.9976796239562046}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 1.0, parent: 0.9976796239562046}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {116s: 0.9994843901201297, 114s: 0.999794762426714, 115s: 1.0, parent: 0.9994843901201297}; 0.999794762426714; No so far cutoffs. Use max 2.
Splitting 30; NODE; {116s: 0.9993265441531295, 114s: 0.9999799823844884, 115s: 0.9998147911691101, parent: 0.9994843901201297}; 0.9998147911691101; No so far cutoffs. Use max 2.
Splitting 30; NODE; {116s: 1.0, parent: 0.9994843901201297}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {114s: 0.9999799823844884, 115s: 0.9998147911691101, parent: 0.9998147911691101}; 0.9999799823844884; No so far cutoffs. Use max 2.
Splitting 33; NODE; {114s: 1.0, 115s: 0.999794762426714, parent: 0.9998147911691101}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {115s: 1.0, parent: 0.9998147911691101}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 24; NODE; {129s: 0.9999449530722858, 130s: 0.9997547872595308, 138s: 0.9985381159334811, 137s: 0.999081188576554, 127s: 0.9999099121634463, 128s: 0.9999549586744697, 136s: 0.9993660487261736, parent: 0.9985381159334811}; 0.999081188576554; No so far cutoffs. Use max 2.
Splitting 24; NODE; {129s: 0.9999449530722858, 130s: 0.9997547872595308, 138s: 0.9985381159334811, 137s: 0.999081188576554, 127s: 0.9999099121634463, 128s: 0.9999549586744697, 136s: 0.9993660487261736, parent: 0.9985381159334811}; 0.999081188576554; No so far cutoffs. Use max 2.
Splitting 24; NODE; {138s: 1.0, parent: 0.9985381159334811}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {129s: 0.9999449530722858, 130s: 0.9997547872595308, 137s: 0.999081188576554, 127s: 0.9999099121634463, 128s: 0.9999549586744697, 136s: 0.9993660487261736, parent: 0.999081188576554}; 0.9997547872595308; No so far cutoffs. Use max 2.
Splitting 37; NODE; {129s: 0.9998673715132399, 130s: 0.9996771823861554, 137s: 0.9990034616037541, 127s: 0.9999524566760118, 128s: 0.9999974978638012, 136s: 0.9992882878826487, parent: 0.999081188576554}; 0.9996771823861554; No so far cutoffs. Use max 2.
Splitting 37; NODE; {136s: 1.0, 137s: 0.999061131739634, parent: 0.999081188576554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {136s: 1.0, 137s: 0.999061131739634, parent: 0.999081188576554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 1.0, parent: 0.999081188576554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {129s: 0.9998673715132399, 130s: 0.9996771823861554, 127s: 0.9999524566760118, 128s: 0.9999974978638012, parent: 0.9996771823861554}; 0.9998673715132399; No so far cutoffs. Use max 2.
Splitting 39; NODE; {129s: 0.9998648685816139, 130s: 0.9996746787022164, 127s: 0.9999499542079437, 128s: 1.0, parent: 0.9996771823861554}; 0.9998648685816139; No so far cutoffs. Use max 2.
Splitting 39; NODE; {130s: 1.0, parent: 0.9996771823861554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {129s: 0.9998648685816139, 127s: 0.9999499542079437, 128s: 1.0, parent: 0.9998648685816139}; 0.9999499542079437; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 0.9998648685816139, 127s: 0.9999499542079437, 128s: 1.0, parent: 0.9998648685816139}; 0.9999499542079437; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 1.0, parent: 0.9998648685816139}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 44; NODE; {127s: 0.9999499542079437, 128s: 1.0, parent: 0.9999499542079437}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 0.9999499542079437, 128s: 1.0, parent: 0.9999499542079437}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 1.0, parent: 0.9999499542079437}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {89s: 0.9995539438513685, 85s: 0.9986949597753404, 87s: 0.998850157805629, 84s: 0.9994188548992263, 83s: 0.9993983270776866, 92s: 0.9990935600967596, 93s: 0.9988079666728449, 90s: 0.9997670903543935, 94s: 0.9988101462730983, 88s: 0.9995712259067109, 95s: 0.999188363885972, 91s: 0.9996919728520677, parent: 0.9986949597753404}; 0.9990935600967596; No so far cutoffs. Use max 2.
Splitting 23; NODE; {89s: 0.9995990777985513, 85s: 0.9986195127365856, 87s: 0.9987745367977809, 84s: 0.9993436327623797, 83s: 0.9993255513038155, 92s: 0.9990208379242725, 93s: 0.9987325369296025, 90s: 0.9998121823451227, 94s: 0.9987346958524599, 88s: 0.9996163860105037, 95s: 0.9991131122758381, 91s: 0.9996168010707307, parent: 0.9986949597753404}; 0.9995990777985513; No so far cutoffs. Use max 2.
Splitting 23; NODE; {89s: 0.9996642604865117, 85s: 0.9985541114678849, 87s: 0.9987089846941407, 84s: 0.9992784265010016, 83s: 0.9992653110508863, 92s: 0.9989556252306725, 93s: 0.9986671506582544, 90s: 0.9997169809855931, 94s: 0.9986692916531491, 88s: 0.9997117039125549, 95s: 0.9990528987428783, 91s: 0.9995516384729408, parent: 0.9986949597753404}; 0.9995516384729408; No so far cutoffs. Use max 2.
Splitting 23; NODE; {93s: 0.9992551653593491, 95s: 0.9995092465458979, 94s: 0.9992876023312688, 85s: 0.9991322157674861, 87s: 0.9992733183785375, 84s: 0.9992809346701755, 83s: 0.9992602905380101, 92s: 0.9991562388817591, parent: 0.9986949597753404}; 0.9991322157674861; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {93s: 0.9992551653593491, 95s: 0.9995092465458979, 94s: 0.9992876023312688, 85s: 0.9991322157674861, 87s: 0.9992733183785375, 84s: 0.9992809346701755, 83s: 0.9992602905380101, 92s: 0.9991562388817591, parent: 0.9991322157674861}; 0.9995092465458979; No so far cutoffs. Use max 2.
Splitting 49; NODE; {93s: 0.9987300223104731, 95s: 1.0, 94s: 0.9987321805439231, 85s: 0.9986119670921255, 87s: 0.9987518471456313, 84s: 0.9988793871434158, 83s: 0.9988584040975911, 92s: 0.9987548906429791, parent: 0.9991322157674861}; 1.0; No so far cutoffs. Use max 2.
Splitting 49; NODE; {93s: 0.9992526546837495, 94s: 0.9992850911956088, 85s: 0.9991196589492322, 87s: 0.999278352767351, 84s: 0.9992834428204633, 83s: 0.9992653110508863, 92s: 0.9991487180503645, parent: 0.9991322157674861}; 0.9992526546837495; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {93s: 0.9998997825268278, 94s: 1.0, 85s: 0.9980556335834977, 87s: 0.9981916788920887, 84s: 0.9981981592276805, 83s: 0.9981816371350043, 92s: 0.9980740012325272, parent: 0.9991322157674861}; 0.9991322157674861; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {93s: 0.9998296123619537, 94s: 1.0, 85s: 0.9979850814526743, 87s: 0.9981209600301333, 84s: 0.9981276945094368, 83s: 0.9981111138425963, 92s: 0.998003571558166, parent: 0.9991322157674861}; 0.9991322157674861; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {85s: 0.9986748422369104, 87s: 0.9988678002363434, 84s: 0.9996694727639862, 83s: 0.9996541708229626, 92s: 0.9990735003939005, parent: 0.9991322157674861}; 0.9996541708229626; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {85s: 0.9981060188038204, 87s: 0.9982497581436637, 84s: 0.9990952791173237, 83s: 1.0, 92s: 0.9984987783782103, parent: 0.9991322157674861}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {85s: 0.9981060188038204, 87s: 0.9982497581436637, 84s: 0.9990952791173237, 83s: 1.0, 92s: 0.9984987783782103, parent: 0.9991322157674861}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 0.9975735231678255, 92s: 0.9974421165132447, 85s: 0.9980430360860216, 87s: 1.0, parent: 0.9991322157674861}; 0.9991322157674861; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 0.9975735231678255, 92s: 0.9974421165132447, 85s: 0.9980430360860216, 87s: 1.0, parent: 0.9991322157674861}; 0.9991322157674861; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 1.0, 92s: 0.9987097086767782, 85s: 0.9983125184718367, parent: 0.9991322157674861}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {84s: 1.0, 92s: 0.9987097086767782, 85s: 0.9983125184718367, parent: 0.9991322157674861}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.99798596180956, 85s: 1.0, parent: 0.9991322157674861}; 0.9991322157674861; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 0.99798596180956, 85s: 1.0, parent: 0.9991322157674861}; 0.9991322157674861; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 1.0, parent: 0.9991322157674861}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {93s: 0.9998296123619537, 94s: 1.0, parent: 0.9998296123619537}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 0.9998296123619537, 94s: 1.0, parent: 0.9998296123619537}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 1.0, parent: 0.9998296123619537}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 0.9996642604865117, 90s: 0.9997169809855931, 88s: 0.9997117039125549, 91s: 0.9995516384729408, parent: 0.9995516384729408}; 0.9996642604865117; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.9990746454500506, 90s: 0.9991276306893423, 88s: 1.0, 91s: 0.9989620898624142, parent: 0.9995516384729408}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.9990746454500506, 90s: 0.9991276306893423, 88s: 1.0, 91s: 0.9989620898624142, parent: 0.9995516384729408}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.999340728675067, 90s: 1.0, 91s: 0.9993585821372843, parent: 0.9995516384729408}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 0.999340728675067, 90s: 1.0, 91s: 0.9993585821372843, parent: 0.9995516384729408}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 1.0, 91s: 0.9991026727779595, parent: 0.9995516384729408}; 0.9995516384729408; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 1.0, 91s: 0.9991026727779595, parent: 0.9995516384729408}; 0.9995516384729408; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 1.0, parent: 0.9995516384729408}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {55s: 0.9975748014850891, 51s: 0.9993431390880879, 58s: 0.9984965175434031, 66s: 0.9985877297885091, 15s: 0.9991584968590529, 70s: 0.9988837154569419, 73s: 0.9988028303973465, 52s: 0.9976292915052679, 33s: 0.9982667542974785, 111s: 0.9980135939970924, 110s: 0.9980637853790959, 63s: 0.9987449333432573, 65s: 0.9992811735844263, 40s: 0.9982175443921004, 61s: 0.99921588903048, 50s: 0.9991471806589913, 49s: 0.9990176116134083, 39s: 0.9979745005267476, 67s: 0.9984428269196337, 48s: 0.9992508579178319, 24s: 0.9993445838669952, 21s: 0.9992892790990395, 69s: 0.9988020839243262, 104s: 0.9981996092697739, 101s: 0.9980414616337266, 20s: 0.9993420768217576, 47s: 0.9992809490825775, 108s: 0.9982550551778638, 32s: 0.9993294881885778, 122s: 0.9976588283346641, 125s: 0.9983992120403775, 121s: 0.9976588283346641, 119s: 0.9973849417890144, 18s: 0.9993037756502703, 38s: 0.9979745005267476, 13s: 0.9989498087527979, 59s: 0.9987884618466866, 64s: 0.9992811735844263, 105s: 0.9981662736872677, 112s: 0.9980691647250953, 35s: 0.9981084428359981, 10s: 0.9990220920024117, 42s: 0.9984981713100637, 78s: 0.9979558893745099, 34s: 0.9982462125240731, 44s: 0.9988309443079804, 107s: 0.9982273395998221, 17s: 0.9991372210512232, 62s: 0.9991849083523949, 68s: 0.9983374505591404, 53s: 0.9993702570166381, 14s: 0.999342321249027, 96s: 0.9985016842162806, 25s: 0.9992540953611274, 37s: 0.9982462125240731, 23s: 0.9992265614898252, 124s: 0.998356716271705, 28s: 0.9992186895413671, 36s: 0.9983088423851769, 11s: 0.9986210126385943, 123s: 0.9983491710926364, 97s: 0.9989812858026814, 106s: 0.9982599088145055, 26s: 0.9993496111178958, 126s: 0.9984195173637119, 99s: 0.9977543651026684, 103s: 0.9982144935403965, 22s: 0.9993420768217576, 102s: 0.9981044951681068, 72s: 0.9983172830159021, 100s: 0.9976912957641393, 113s: 0.9978478810616924, 79s: 0.9973869848494521, 12s: 0.998213729012154, 19s: 0.9992567962808552, 57s: 0.9988328366607093, 43s: 0.9991805849551917, 16s: 0.9991954124514004, 41s: 0.9986821880139275, 98s: 0.9980316842060518, 29s: 0.9993521182071927, 31s: 0.9993142741155772, 56s: 0.9988775186310261, 46s: 0.9988818310428463, 109s: 0.9976258403730959, 45s: 0.9993905792808458, 76s: 0.9976536215232623, 74s: 0.9987354979181468, 30s: 0.9993521116993593, 71s: 0.998554628975604, 77s: 0.9977067926318839, 9s: 0.9990221410412445, 120s: 0.9980010803206396, 27s: 0.9992190505389822, parent: 0.9973849417890144}; 0.9975748014850891; No so far cutoffs. Use max 2.
Splitting 22; NODE; {55s: 0.9975697567697516, 51s: 0.9993481582015775, 58s: 0.9984914861809618, 66s: 0.9985827110661739, 15s: 0.9991534665713707, 70s: 0.9988786899935644, 73s: 0.9987978017483745, 52s: 0.9976292915052679, 33s: 0.9982717839699283, 111s: 0.9980085627863968, 110s: 0.9980587546254868, 63s: 0.998739903567674, 65s: 0.999276141361713, 40s: 0.9982225717395661, 61s: 0.999210872798322, 50s: 0.9991522036319657, 49s: 0.9990226311592034, 39s: 0.9979795293854777, 67s: 0.9984378081688542, 48s: 0.9992558745018282, 24s: 0.9993496111178958, 21s: 0.999294307184664, 69s: 0.9987970626609998, 104s: 0.9981945736180861, 101s: 0.9980364184350077, 20s: 0.9993471040600463, 47s: 0.9992859652636168, 108s: 0.99825002776808, 32s: 0.9993345157682025, 122s: 0.9976537866108542, 125s: 0.9983941817765855, 121s: 0.9976537866108542, 119s: 0.9973798978297357, 18s: 0.9993088077587359, 38s: 0.9979795293854777, 13s: 0.9989447879583829, 59s: 0.9987834359522534, 64s: 0.999276141361713, 105s: 0.9981612427720824, 112s: 0.9980641349584757, 35s: 0.9981134811540635, 10s: 0.999017069683539, 42s: 0.9985032138863089, 78s: 0.9979508140891934, 34s: 0.9982512437153728, 44s: 0.9988359704920601, 107s: 0.9982223044686654, 17s: 0.9991422436711278, 62s: 0.9991798862249028, 68s: 0.9983324303192732, 53s: 0.9993702570166381, 14s: 0.9993372958044412, 96s: 0.9984966533855059, 25s: 0.9992591238769621, 37s: 0.9982512437153728, 23s: 0.9992315896140733, 124s: 0.9983516861713339, 28s: 0.9992237199041615, 36s: 0.9983138733850051, 11s: 0.9986159693655725, 123s: 0.998344140878216, 97s: 0.9989762473768492, 106s: 0.9982548737222464, 26s: 0.9993546382929284, 126s: 0.9984144639300742, 99s: 0.9977493299190376, 103s: 0.998209464562004, 22s: 0.9993471040600463, 102s: 0.9980994529248203, 72s: 0.9983122472278573, 100s: 0.9976862373626132, 113s: 0.9978428423038946, 79s: 0.9973818661725817, 12s: 0.9982086907984238, 19s: 0.9992618234947704, 57s: 0.9988278077593901, 43s: 0.999185602798637, 16s: 0.9992004314783441, 41s: 0.9986821880139275, 98s: 0.9980266480803937, 29s: 0.9993571453948371, 31s: 0.9993193028836354, 56s: 0.9988724878330324, 46s: 0.9988868536413358, 109s: 0.9976208136512368, 45s: 0.9993955996411724, 76s: 0.9976485081959519, 74s: 0.9987304504472359, 30s: 0.9993571389375495, 71s: 0.998554628975604, 77s: 0.9977016789796341, 9s: 0.9990171189745964, 120s: 0.9979960173194178, 27s: 0.9992240785748328, parent: 0.9973849417890144}; 0.9975697567697516; No so far cutoffs. Use max 2.
Splitting 22; NODE; {119s: 0.9916178296782174, 79s: 1.0, parent: 0.9973849417890144}; 0.9973849417890144; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 0.9916178296782174, 79s: 1.0, parent: 0.9973849417890144}; 0.9973849417890144; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 1.0, parent: 0.9973849417890144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
