Splitting 6; NODE; {38s: 0.993575673752468, 82s: 0.9961664347843494, 60s: 0.9965257962134182, 30s: 0.9938614118752687, 75s: 0.9973337075498175, 87s: 0.9952199716813448, 53s: 0.9935659093414578, 102s: 0.9947451763543022, 23s: 0.9935814762604601, 50s: 0.989247311827957, 57s: 0.9971977541857919, 55s: 0.9926994906621393, 121s: 0.9932066851028015, 65s: 0.9959160385574006, 62s: 0.9971461472988534, 24s: 0.9938314187736821, 22s: 0.993841416474211, 116s: 0.9927201722325139, 13s: 0.996976674341776, 19s: 0.9937683174457104, 43s: 0.9949937296212691, 70s: 0.9964163805443498, 95s: 0.996100637802654, 15s: 0.9966072345437889, 52s: 0.9909773683156419, 17s: 0.9939625517746287, 37s: 0.9935275080906149, 18s: 0.9936519678899541, 29s: 0.9938814072763265, 16s: 0.9890092354337462, 42s: 0.9905640553548736, 45s: 0.9953638662545659, 92s: 0.995389761051014, 26s: 0.9938614118752687, 105s: 0.9943062297734628, 107s: 0.9945849834316657, 44s: 0.9944551397745959, 96s: 0.9938251251461288, 76s: 0.9921979067554709, 41s: 0.9932630903567956, 64s: 0.9959160385574006, 89s: 0.9953116215565014, 125s: 0.9934081149416061, 12s: 0.996993867489679, 68s: 0.9963479183134386, 73s: 0.995912233243162, 51s: 0.989401096921414, 11s: 0.9932990103770183, 34s: 0.9947331460674157, 36s: 0.9936967000370782, 109s: 0.9929015616564356, 63s: 0.9965791790029607, 112s: 0.9951315288602168, 27s: 0.9935710286354184, 21s: 0.9933933693816154, 124s: 0.9932518474696935, 58s: 0.9973762480346896, 106s: 0.9951089373054691, 67s: 0.9963787325563948, 118s: 0.9955724732044475, 1s: 0.9889967961553865, 90s: 0.9930386495784963, 77s: 0.9921979067554709, 83s: 0.9949442259850735, 59s: 0.9969450509825918, 14s: 0.9973627211102644, 7s: 0.9883223239076612, 48s: 0.9896591420992041, 46s: 0.9896488207263845, 137s: 0.9878825508732575, 110s: 0.9949891045660404, 120s: 0.9946089217843569, 104s: 0.9942771632525126, 25s: 0.9930151687751064, 10s: 0.9974894225671904, 99s: 0.9930162419967336, 20s: 0.9938215446138465, 69s: 0.9971076861489191, 54s: 0.9958192554866006, 108s: 0.9955101752545075, 122s: 0.9932066851028015, 40s: 0.9933859119925441, 123s: 0.9931265968638846, 115s: 0.9882719076162552, 81s: 0.9961564254756924, 126s: 0.9926684895285598, 117s: 0.9948113869022578, 98s: 0.995702048790262, 119s: 0.9956097267606199, 66s: 0.9964587959906368, 47s: 0.9897368631848766, 114s: 0.9881216851796257, 101s: 0.9944425953382351, 80s: 0.9961564254756924, 31s: 0.9942363689124148, 72s: 0.9961426710750426, 78s: 0.9960850671846526, 88s: 0.995081407721186, 84s: 0.9947739560450584, 103s: 0.9938780861707278, 113s: 0.995471350279033, 86s: 0.9948535313001605, 97s: 0.9965940736882175, 39s: 0.993575673752468, 85s: 0.9950940968312691, 33s: 0.9942506246049185, 35s: 0.9942589197150501, 111s: 0.9948090991081271, 49s: 0.9893064191523234, 91s: 0.9922733430334655, 61s: 0.9973460456079558, 32s: 0.9941535103965402, 28s: 0.9935710286354184, 79s: 0.9968161156611065, 94s: 0.9950066177355312, 100s: 0.9956138594031644, 93s: 0.9950066177355312, 9s: 0.996287921235892, 71s: 0.9964393234714596, 56s: 0.9965161691916911, 74s: 0.9951960126905331, parent: 0.9878925652940234}; 0.9921979067554709; No so far cutoffs. Use max 2.
Splitting 6; NODE; {46s: 0.9995495134745526, 49s: 0.9991989827080392, 137s: 0.9776478128505047, 51s: 0.9924436526682413, 42s: 0.9858110609684101, 52s: 0.9813639094732626, 50s: 0.99888868865261, 115s: 0.9780348440423893, 7s: 0.9780780449665708, 114s: 0.9779045331732212, 1s: 0.9787344813776532, 48s: 0.9995595375143901, 47s: 0.999729653957065, 16s: 0.9843516246783556, parent: 0.9878925652940234}; 0.9924436526682413; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {46s: 0.9996696432146719, 49s: 0.9990187538173481, 137s: 0.9774675532767185, 51s: 0.9922635013411265, 42s: 0.985630947496923, 52s: 0.9811836571199679, 50s: 0.998708476001682, 115s: 0.9778547197566321, 7s: 0.9778976173531269, 114s: 0.9777244070849594, 1s: 0.9785542651181418, 48s: 0.9996796636468291, 47s: 0.9998498077539251, 16s: 0.9841721022081263, parent: 0.9878925652940234}; 0.9922635013411265; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9884533728569139, 42s: 0.9895334060458089, 115s: 0.988992404759284, 52s: 0.9899559383136391, 7s: 0.9892745807563926, 1s: 0.9899479375250301, 114s: 0.9887721404983488, 16s: 0.9879321006123711, parent: 0.9878925652940234}; 0.9884533728569139; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {137s: 0.9812830475885275, 42s: 0.9791168436114752, 115s: 0.9784151064234322, 52s: 0.9795213298618065, 7s: 0.9991880757395026, 1s: 0.9999399279134962, 114s: 0.9782647853497448, 16s: 0.9776195320447609, parent: 0.9878925652940234}; 0.9991880757395026; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9794303797468354, 42s: 0.9772956962886619, 115s: 0.9765338083277462, 52s: 0.9776787502503504, 7s: 1.0, 1s: 0.9979975971165399, 114s: 0.9763834684278996, 16s: 0.9758342808130374, parent: 0.9878925652940234}; 0.9979975971165399; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9777679858996956, 42s: 0.9788666860121876, 115s: 0.9999899930952357, 52s: 0.9792910074103746, 114s: 0.9995797057940559, 16s: 0.9773402748688489, parent: 0.9878925652940234}; 0.9995797057940559; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 0.9775977407466752, 42s: 0.9786965788446721, 115s: 0.9995596961903713, 52s: 0.9791307830963348, 114s: 1.0, 16s: 0.977170725869188, parent: 0.9878925652940234}; 0.9995596961903713; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9924101888975325, 137s: 0.9837365806761736, 42s: 0.9941663247846143, 52s: 0.9876527137993191, parent: 0.9878925652940234}; 0.9924101888975325; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9871741168491812, 137s: 0.978549110719436, 42s: 1.0, 52s: 0.9822551572201081, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9871741168491812, 137s: 0.978549110719436, 42s: 1.0, 52s: 0.9822551572201081, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9799632976283087, 137s: 0.9781986059926294, 52s: 1.0, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 0.9799632976283087, 137s: 0.9781986059926294, 52s: 1.0, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 1.0, 16s: 0.9762332196357688, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {137s: 1.0, 16s: 0.9762332196357688, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {16s: 1.0, parent: 0.9878925652940234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {115s: 0.9995596961903713, 114s: 1.0, parent: 0.9995596961903713}; 1.0; No so far cutoffs. Use max 2.
Splitting 31; NODE; {115s: 0.9995596961903713, 114s: 1.0, parent: 0.9995596961903713}; 1.0; No so far cutoffs. Use max 2.
Splitting 31; NODE; {115s: 1.0, parent: 0.9995596961903713}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {7s: 1.0, 1s: 0.9979975971165399, parent: 0.9979975971165399}; 1.0; No so far cutoffs. Use max 2.
Splitting 30; NODE; {7s: 1.0, 1s: 0.9979975971165399, parent: 0.9979975971165399}; 1.0; No so far cutoffs. Use max 2.
Splitting 30; NODE; {1s: 1.0, parent: 0.9979975971165399}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 29; NODE; {46s: 0.9996696432146719, 49s: 0.9990187538173481, 51s: 0.9922635013411265, 50s: 0.998708476001682, 48s: 0.9996796636468291, 47s: 0.9998498077539251, parent: 0.9922635013411265}; 0.998708476001682; No so far cutoffs. Use max 2.
Splitting 29; NODE; {46s: 0.9996796540263485, 49s: 0.9990087411011985, 51s: 0.9922534929340646, 50s: 0.9986984641877416, 48s: 0.9996696531357926, 47s: 0.9998598205703301, parent: 0.9922635013411265}; 0.9986984641877416; No so far cutoffs. Use max 2.
Splitting 29; NODE; {51s: 1.0, parent: 0.9922635013411265}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {46s: 0.9996796540263485, 49s: 0.9990087411011985, 50s: 0.9986984641877416, 48s: 0.9996696531357926, 47s: 0.9998598205703301, parent: 0.9986984641877416}; 0.9996696531357926; No so far cutoffs. Use max 2.
Splitting 40; NODE; {46s: 0.9993092539943138, 49s: 0.9988685630751054, 50s: 0.9983280270719449, 48s: 0.9992992642274389, 47s: 1.0, parent: 0.9986984641877416}; 1.0; No so far cutoffs. Use max 2.
Splitting 40; NODE; {46s: 0.9993092539943138, 49s: 0.9988685630751054, 50s: 0.9983280270719449, 48s: 0.9992992642274389, 47s: 1.0, parent: 0.9986984641877416}; 1.0; No so far cutoffs. Use max 2.
Splitting 40; NODE; {46s: 0.9997497297080847, 50s: 0.998708476001682, 48s: 0.9996796636468291, 49s: 0.9990187538173481, parent: 0.9986984641877416}; 0.9996796636468291; guard > max(compatibilities). Use max 2.
Splitting 40; NODE; {46s: 1.0, 50s: 0.9984281452113494, 48s: 0.9993993693378047, 49s: 0.9987383977651617, parent: 0.9986984641877416}; 0.9993993693378047; guard > max(compatibilities). Use max 2.
Splitting 40; NODE; {50s: 0.9978875072585651, 49s: 1.0, parent: 0.9986984641877416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {50s: 0.9978875072585651, 49s: 1.0, parent: 0.9986984641877416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {50s: 1.0, parent: 0.9986984641877416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 43; NODE; {46s: 1.0, 48s: 0.9993993693378047, parent: 0.9993993693378047}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {46s: 1.0, 48s: 0.9993993693378047, parent: 0.9993993693378047}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {48s: 1.0, parent: 0.9993993693378047}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 28; NODE; {38s: 0.993575673752468, 82s: 0.9961664347843494, 60s: 0.9965257962134182, 30s: 0.9938614118752687, 75s: 0.9973337075498175, 87s: 0.9952199716813448, 53s: 0.9935659093414578, 102s: 0.9947451763543022, 23s: 0.9935814762604601, 57s: 0.9971977541857919, 55s: 0.9926994906621393, 121s: 0.9932066851028015, 65s: 0.9959160385574006, 62s: 0.9971461472988534, 24s: 0.9938314187736821, 22s: 0.993841416474211, 116s: 0.9927201722325139, 13s: 0.996976674341776, 19s: 0.9937683174457104, 43s: 0.9949937296212691, 70s: 0.9964163805443498, 95s: 0.996100637802654, 15s: 0.9966072345437889, 17s: 0.9939625517746287, 37s: 0.9935275080906149, 18s: 0.9936519678899541, 29s: 0.9938814072763265, 45s: 0.9953638662545659, 92s: 0.995389761051014, 26s: 0.9938614118752687, 105s: 0.9943062297734628, 107s: 0.9945849834316657, 44s: 0.9944551397745959, 96s: 0.9938251251461288, 76s: 0.9921979067554709, 41s: 0.9932630903567956, 64s: 0.9959160385574006, 89s: 0.9953116215565014, 125s: 0.9934081149416061, 12s: 0.996993867489679, 68s: 0.9963479183134386, 73s: 0.995912233243162, 11s: 0.9932990103770183, 34s: 0.9947331460674157, 36s: 0.9936967000370782, 109s: 0.9929015616564356, 63s: 0.9965791790029607, 112s: 0.9951315288602168, 27s: 0.9935710286354184, 21s: 0.9933933693816154, 124s: 0.9932518474696935, 58s: 0.9973762480346896, 106s: 0.9951089373054691, 67s: 0.9963787325563948, 118s: 0.9955724732044475, 90s: 0.9930386495784963, 77s: 0.9921979067554709, 83s: 0.9949442259850735, 59s: 0.9969450509825918, 14s: 0.9973627211102644, 110s: 0.9949891045660404, 120s: 0.9946089217843569, 104s: 0.9942771632525126, 25s: 0.9930151687751064, 10s: 0.9974894225671904, 99s: 0.9930162419967336, 20s: 0.9938215446138465, 69s: 0.9971076861489191, 54s: 0.9958192554866006, 108s: 0.9955101752545075, 122s: 0.9932066851028015, 40s: 0.9933859119925441, 123s: 0.9931265968638846, 81s: 0.9961564254756924, 126s: 0.9926684895285598, 117s: 0.9948113869022578, 98s: 0.995702048790262, 119s: 0.9956097267606199, 66s: 0.9964587959906368, 101s: 0.9944425953382351, 80s: 0.9961564254756924, 31s: 0.9942363689124148, 72s: 0.9961426710750426, 78s: 0.9960850671846526, 88s: 0.995081407721186, 84s: 0.9947739560450584, 103s: 0.9938780861707278, 113s: 0.995471350279033, 86s: 0.9948535313001605, 97s: 0.9965940736882175, 39s: 0.993575673752468, 85s: 0.9950940968312691, 33s: 0.9942506246049185, 35s: 0.9942589197150501, 111s: 0.9948090991081271, 91s: 0.9922733430334655, 61s: 0.9973460456079558, 32s: 0.9941535103965402, 28s: 0.9935710286354184, 79s: 0.9968161156611065, 94s: 0.9950066177355312, 100s: 0.9956138594031644, 93s: 0.9950066177355312, 9s: 0.996287921235892, 71s: 0.9964393234714596, 56s: 0.9965161691916911, 74s: 0.9951960126905331, parent: 0.9921979067554709}; 0.9926684895285598; No so far cutoffs. Use max 2.
Splitting 28; NODE; {38s: 0.993575673752468, 82s: 0.9961664347843494, 60s: 0.9965257962134182, 30s: 0.9938614118752687, 75s: 0.9973337075498175, 87s: 0.9952199716813448, 53s: 0.9935659093414578, 102s: 0.9947451763543022, 23s: 0.9935814762604601, 57s: 0.9971977541857919, 55s: 0.9926994906621393, 121s: 0.9932066851028015, 65s: 0.9959160385574006, 62s: 0.9971461472988534, 24s: 0.9938314187736821, 22s: 0.993841416474211, 116s: 0.9927201722325139, 13s: 0.996976674341776, 19s: 0.9937683174457104, 43s: 0.9949937296212691, 70s: 0.9964163805443498, 95s: 0.996100637802654, 15s: 0.9966072345437889, 17s: 0.9939625517746287, 37s: 0.9935275080906149, 18s: 0.9936519678899541, 29s: 0.9938814072763265, 45s: 0.9953638662545659, 92s: 0.995389761051014, 26s: 0.9938614118752687, 105s: 0.9943062297734628, 107s: 0.9945849834316657, 44s: 0.9944551397745959, 96s: 0.9938251251461288, 76s: 0.9921979067554709, 41s: 0.9932630903567956, 64s: 0.9959160385574006, 89s: 0.9953116215565014, 125s: 0.9934081149416061, 12s: 0.996993867489679, 68s: 0.9963479183134386, 73s: 0.995912233243162, 11s: 0.9932990103770183, 34s: 0.9947331460674157, 36s: 0.9936967000370782, 109s: 0.9929015616564356, 63s: 0.9965791790029607, 112s: 0.9951315288602168, 27s: 0.9935710286354184, 21s: 0.9933933693816154, 124s: 0.9932518474696935, 58s: 0.9973762480346896, 106s: 0.9951089373054691, 67s: 0.9963787325563948, 118s: 0.9955724732044475, 90s: 0.9930386495784963, 77s: 0.9921979067554709, 83s: 0.9949442259850735, 59s: 0.9969450509825918, 14s: 0.9973627211102644, 110s: 0.9949891045660404, 120s: 0.9946089217843569, 104s: 0.9942771632525126, 25s: 0.9930151687751064, 10s: 0.9974894225671904, 99s: 0.9930162419967336, 20s: 0.9938215446138465, 69s: 0.9971076861489191, 54s: 0.9958192554866006, 108s: 0.9955101752545075, 122s: 0.9932066851028015, 40s: 0.9933859119925441, 123s: 0.9931265968638846, 81s: 0.9961564254756924, 126s: 0.9926684895285598, 117s: 0.9948113869022578, 98s: 0.995702048790262, 119s: 0.9956097267606199, 66s: 0.9964587959906368, 101s: 0.9944425953382351, 80s: 0.9961564254756924, 31s: 0.9942363689124148, 72s: 0.9961426710750426, 78s: 0.9960850671846526, 88s: 0.995081407721186, 84s: 0.9947739560450584, 103s: 0.9938780861707278, 113s: 0.995471350279033, 86s: 0.9948535313001605, 97s: 0.9965940736882175, 39s: 0.993575673752468, 85s: 0.9950940968312691, 33s: 0.9942506246049185, 35s: 0.9942589197150501, 111s: 0.9948090991081271, 91s: 0.9922733430334655, 61s: 0.9973460456079558, 32s: 0.9941535103965402, 28s: 0.9935710286354184, 79s: 0.9968161156611065, 94s: 0.9950066177355312, 100s: 0.9956138594031644, 93s: 0.9950066177355312, 9s: 0.996287921235892, 71s: 0.9964393234714596, 56s: 0.9965161691916911, 74s: 0.9951960126905331, parent: 0.9921979067554709}; 0.9926684895285598; No so far cutoffs. Use max 2.
Splitting 28; NODE; {77s: 0.9999198758075016, 76s: 0.9999899844759377, 91s: 0.9841252320505744, parent: 0.9921979067554709}; 0.9921979067554709; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {77s: 0.9999198758075016, 76s: 0.9999899844759377, 91s: 0.9841252320505744, parent: 0.9921979067554709}; 0.9921979067554709; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {91s: 1.0, parent: 0.9921979067554709}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {38s: 0.993575673752468, 82s: 0.9961664347843494, 60s: 0.9965257962134182, 30s: 0.9938614118752687, 75s: 0.9973337075498175, 87s: 0.9952199716813448, 53s: 0.9935659093414578, 102s: 0.9947451763543022, 23s: 0.9935814762604601, 57s: 0.9971977541857919, 55s: 0.9926994906621393, 121s: 0.9932066851028015, 65s: 0.9959160385574006, 62s: 0.9971461472988534, 24s: 0.9938314187736821, 22s: 0.993841416474211, 116s: 0.9927201722325139, 13s: 0.996976674341776, 19s: 0.9937683174457104, 43s: 0.9949937296212691, 70s: 0.9964163805443498, 95s: 0.996100637802654, 15s: 0.9966072345437889, 17s: 0.9939625517746287, 37s: 0.9935275080906149, 18s: 0.9936519678899541, 29s: 0.9938814072763265, 45s: 0.9953638662545659, 92s: 0.995389761051014, 26s: 0.9938614118752687, 105s: 0.9943062297734628, 107s: 0.9945849834316657, 44s: 0.9944551397745959, 96s: 0.9938251251461288, 41s: 0.9932630903567956, 64s: 0.9959160385574006, 89s: 0.9953116215565014, 125s: 0.9934081149416061, 12s: 0.996993867489679, 68s: 0.9963479183134386, 73s: 0.995912233243162, 11s: 0.9932990103770183, 34s: 0.9947331460674157, 36s: 0.9936967000370782, 109s: 0.9929015616564356, 63s: 0.9965791790029607, 112s: 0.9951315288602168, 27s: 0.9935710286354184, 21s: 0.9933933693816154, 124s: 0.9932518474696935, 58s: 0.9973762480346896, 106s: 0.9951089373054691, 67s: 0.9963787325563948, 118s: 0.9955724732044475, 90s: 0.9930386495784963, 83s: 0.9949442259850735, 59s: 0.9969450509825918, 14s: 0.9973627211102644, 110s: 0.9949891045660404, 120s: 0.9946089217843569, 104s: 0.9942771632525126, 25s: 0.9930151687751064, 10s: 0.9974894225671904, 99s: 0.9930162419967336, 20s: 0.9938215446138465, 69s: 0.9971076861489191, 54s: 0.9958192554866006, 108s: 0.9955101752545075, 122s: 0.9932066851028015, 40s: 0.9933859119925441, 123s: 0.9931265968638846, 81s: 0.9961564254756924, 126s: 0.9926684895285598, 117s: 0.9948113869022578, 98s: 0.995702048790262, 119s: 0.9956097267606199, 66s: 0.9964587959906368, 101s: 0.9944425953382351, 80s: 0.9961564254756924, 31s: 0.9942363689124148, 72s: 0.9961426710750426, 78s: 0.9960850671846526, 88s: 0.995081407721186, 84s: 0.9947739560450584, 103s: 0.9938780861707278, 113s: 0.995471350279033, 86s: 0.9948535313001605, 97s: 0.9965940736882175, 39s: 0.993575673752468, 85s: 0.9950940968312691, 33s: 0.9942506246049185, 35s: 0.9942589197150501, 111s: 0.9948090991081271, 61s: 0.9973460456079558, 32s: 0.9941535103965402, 28s: 0.9935710286354184, 79s: 0.9968161156611065, 94s: 0.9950066177355312, 100s: 0.9956138594031644, 93s: 0.9950066177355312, 9s: 0.996287921235892, 71s: 0.9964393234714596, 56s: 0.9965161691916911, 74s: 0.9951960126905331, parent: 0.9926684895285598}; 0.9968161156611065; No so far cutoffs. Use max 2.
Splitting 48; NODE; {38s: 0.9933451597061447, 82s: 0.995896183450609, 60s: 0.9967861111945454, 30s: 0.9936314647631045, 75s: 0.9970831161541237, 87s: 0.994948835621253, 53s: 0.9933454264839999, 102s: 0.9945031115414485, 23s: 0.9933515291482959, 57s: 0.9975492903990438, 55s: 0.9929791271347248, 121s: 0.9929461745020239, 65s: 0.9961262424551816, 62s: 0.9973764582185951, 24s: 0.9936014716615178, 22s: 0.9936114693620467, 116s: 0.992469834276273, 13s: 0.9967063770147162, 19s: 0.9935382553289388, 43s: 0.9947629796839729, 70s: 0.9961561176788556, 95s: 0.9958285892772577, 15s: 0.9963354106051606, 17s: 0.9937519431156041, 37s: 0.9932970633322312, 18s: 0.993422039167858, 29s: 0.9936514601641623, 45s: 0.9951330630594468, 92s: 0.995118570524603, 26s: 0.9936314647631045, 105s: 0.994043284789644, 107s: 0.9943223147175301, 44s: 0.9942245217182047, 96s: 0.99355534906028, 41s: 0.9930325116041263, 64s: 0.9961262424551816, 89s: 0.9950505983455145, 125s: 0.993147248866236, 12s: 0.99672331556375, 68s: 0.9960777643256656, 73s: 0.995661757338944, 11s: 0.9930285668496334, 34s: 0.9945024077046549, 36s: 0.99346621371093, 109s: 0.9926316210433704, 63s: 0.9968092342162119, 112s: 0.99486105824134, 27s: 0.9933410654295313, 21s: 0.9931634866218229, 124s: 0.9929911461832329, 58s: 0.9975865487647335, 106s: 0.9948461942681596, 67s: 0.9961086380233082, 118s: 0.9953020134228188, 90s: 0.9927770959499427, 83s: 0.9946733809485595, 59s: 0.9972255053186162, 14s: 0.9971020015242068, 110s: 0.9947179739513773, 120s: 0.9943388677735547, 104s: 0.9940142767588117, 25s: 0.9927853388492516, 10s: 0.9972193604529042, 99s: 0.9927457090468222, 20s: 0.9935916020994752, 69s: 0.9968374699759808, 54s: 0.9960999769407377, 108s: 0.995247848415445, 122s: 0.9929461745020239, 40s: 0.9931554210468297, 123s: 0.992866088873303, 81s: 0.995886174141952, 126s: 0.9923980649619903, 117s: 0.9945409379570086, 98s: 0.9954315483644742, 119s: 0.9953390934787403, 66s: 0.9961887041594142, 101s: 0.9942005305253815, 80s: 0.995886174141952, 31s: 0.9940062239210703, 72s: 0.9958921951708246, 78s: 0.9958147265554599, 88s: 0.9948204211921061, 84s: 0.994503124592499, 103s: 0.9936158625141197, 113s: 0.995200833592161, 86s: 0.9945826645264848, 97s: 0.9963236030693406, 39s: 0.9933451597061447, 85s: 0.9948226636641467, 33s: 0.994019846883999, 35s: 0.9940284749566664, 111s: 0.9945385309149213, 61s: 0.9975763888193409, 32s: 0.9939232548128423, 28s: 0.9933410654295313, 79s: 0.9965457858587476, 94s: 0.9947358921910721, 100s: 0.9953434808732226, 93s: 0.9947358921910721, 9s: 0.9960177699511726, 71s: 0.9961692721617107, 56s: 0.9967972852223327, 74s: 0.9949458050181651, parent: 0.9926684895285598}; 0.9970831161541237; No so far cutoffs. Use max 2.
Splitting 48; NODE; {38s: 0.9910099521933913, 82s: 0.9935640145335162, 60s: 0.9965257962134182, 30s: 0.9913020005398758, 75s: 0.9947375806904294, 87s: 0.9926391580723231, 53s: 0.991000290636494, 102s: 0.9921833237516011, 23s: 0.9910220649250673, 57s: 0.9993571909243394, 55s: 0.9934485169279936, 121s: 0.9906216183720091, 65s: 0.9938139995795922, 62s: 0.9950232814299304, 24s: 0.9912720074382892, 22s: 0.991282005138818, 116s: 0.9901266710058579, 13s: 0.9943638001801982, 19s: 0.9912076260590359, 43s: 0.9924454477050414, 70s: 0.9938337721098309, 95s: 0.9934909871331123, 15s: 0.9939796031370496, 17s: 0.9914452768500968, 37s: 0.9910026350857154, 18s: 0.9910927612440144, 29s: 0.9913219959409336, 45s: 0.9927748565006221, 92s: 0.9927782967226123, 26s: 0.9913020005398758, 105s: 0.9917172330097087, 107s: 0.9919886042188637, 44s: 0.9918682067942085, 96s: 0.9912172896495909, 41s: 0.9907166989142748, 64s: 0.9938139995795922, 89s: 0.9927013894466308, 125s: 0.9908295541196773, 12s: 0.9943785322056996, 68s: 0.993736429764966, 73s: 0.9933273219116321, 11s: 0.9907047557995112, 34s: 0.9921649277688603, 36s: 0.9911212658709878, 109s: 0.9902921357301394, 63s: 0.9944786748819717, 112s: 0.9925169795444073, 27s: 0.9910114381698928, 21s: 0.9908346743160988, 124s: 0.9906548615776438, 58s: 0.9993891264508247, 106s: 0.9925118234366789, 67s: 0.9937578152353324, 118s: 0.9929580286487028, 90s: 0.990443232802849, 83s: 0.9923260572987722, 59s: 0.9977062841803722, 14s: 0.9947454975733023, 110s: 0.9923681752909633, 120s: 0.991988397679536, 104s: 0.9916887423914582, 25s: 0.990457061774287, 10s: 0.994898826730148, 99s: 0.9904010901475907, 20s: 0.9912621844538865, 69s: 0.9945056044835868, 54s: 0.9965711879530393, 108s: 0.9929171753453129, 122s: 0.9906216183720091, 40s: 0.9908404902442202, 123s: 0.9905315364961675, 81s: 0.9935540052248591, 126s: 0.9900443696603668, 117s: 0.9922371136085902, 98s: 0.9930771928066924, 119s: 0.9929936050357837, 66s: 0.9938379048876618, 101s: 0.9918807427355341, 80s: 0.9935540052248591, 31s: 0.9916847613996818, 72s: 0.9935577597435127, 78s: 0.993471774435789, 88s: 0.9924715424303868, 84s: 0.9921659494648571, 103s: 0.9912861061804099, 113s: 0.9928864130489234, 86s: 0.9922351524879615, 97s: 0.9939895418027368, 39s: 0.9910099521933913, 85s: 0.9924903490429468, 33s: 0.991671934418992, 35s: 0.9916839500235455, 111s: 0.9922036276179977, 61s: 0.9952228820943205, 32s: 0.9915906656388591, 28s: 0.9910114381698928, 79s: 0.9941929153567353, 94s: 0.9923896041390927, 100s: 0.9930002002803926, 93s: 0.9923896041390927, 9s: 0.993696470023213, 71s: 0.9938288274772207, 56s: 0.998604459705029, 74s: 0.9926238778185894, parent: 0.9926684895285598}; 0.9965257962134182; No so far cutoffs. Use max 2.
