Splitting 42; NODE; {41s: 0.995990352728369, 9s: 0.9974841248276626, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 118s: 0.993077224067181, 11s: 0.9974147942438778, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 94s: 0.9959226304055275, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 49s: 0.9953321797915576, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 110s: 0.995213963963964, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 45s: 0.9944879518072289, 126s: 0.9930570229721979, 119s: 0.9948675197364456, 15s: 0.9958999919607685, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 24s: 0.997280857234934, 76s: 0.9951783992285439, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 19s: 0.9971895681605271, 64s: 0.9954605712449283, 35s: 0.9934614223921134, 67s: 0.992780364199455, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 77s: 0.9951783992285439, 59s: 0.9963641111657945, 114s: 0.9929120024095176, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 12s: 0.9925801722926163, 69s: 0.9922460402644171, 113s: 0.9928627435211805, 30s: 0.997270786335804, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 10s: 0.9926717863775536, 62s: 0.997024677086998, 55s: 0.9945253827720012, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 80s: 0.9935846594046484, 95s: 0.9957938906010019, 85s: 0.9932253817004895, 84s: 0.9926883114252729, 73s: 0.9968964440100362, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 34s: 0.9969426034134223, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 36s: 0.994256463997098, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 43s: 0.9968067800694876, parent: 0.9922460402644171}; 0.9941070765276927; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {41s: 0.9964124208622249, 9s: 0.996719298775272, 17s: 0.997170476286376, 109s: 0.9943381805748306, 118s: 0.9923147154137111, 11s: 0.996647311285029, 50s: 0.9969415268220049, 25s: 0.9971304295293905, 46s: 0.9973440376663749, 63s: 0.9966248794599807, 68s: 0.992617625168467, 66s: 0.9920474538782487, 111s: 0.9942788770913771, 97s: 0.9965547720926495, 94s: 0.9951593789543455, 23s: 0.9974117789236223, 93s: 0.9951593789543455, 49s: 0.9957446380427347, 112s: 0.9944988635677937, 65s: 0.9946973044631021, 18s: 0.9975520565746925, 104s: 0.9934397858874903, 74s: 0.9954389391757871, 14s: 0.9957065184679895, 110s: 0.994449806949807, 99s: 0.9916412458858473, 38s: 0.9969394021766489, 52s: 0.993141303253097, 45s: 0.9949196787148594, 126s: 0.9923023515561324, 119s: 0.9941041762921596, 15s: 0.9951362649730686, 48s: 0.9973835688121402, 75s: 0.9963349309275444, 24s: 0.9977139058975185, 76s: 0.9944350691096111, 61s: 0.9956649574021856, 92s: 0.9936934494220669, 57s: 0.9958997035324858, 71s: 0.9943208043185968, 101s: 0.9938138513309287, 31s: 0.9966867409212673, 105s: 0.9942532212207368, 21s: 0.9974718987953749, 16s: 0.9973952309595406, 83s: 0.9915036355601976, 13s: 0.9960813865862849, 106s: 0.9947175658543457, 22s: 0.9977038349983887, 44s: 0.99630051510539, 37s: 0.9942544349523551, 98s: 0.9936002246943054, 32s: 0.9976962697678162, 96s: 0.9955749987428973, 60s: 0.9937461101407377, 116s: 0.9933441085823855, 89s: 0.9927939698492463, 78s: 0.9948131320238838, 40s: 0.9969498691362996, 19s: 0.9976227171537074, 64s: 0.9946973044631021, 35s: 0.9938839150990846, 67s: 0.9920161687665282, 42s: 0.9961775238401802, 39s: 0.9969394021766489, 51s: 0.9970119521912351, 108s: 0.9950068454538133, 91s: 0.9934951514786484, 47s: 0.9974751031083392, 90s: 0.9930290105822235, 77s: 0.9944350691096111, 59s: 0.9956007753884475, 114s: 0.9921489885045931, 28s: 0.9971505955557346, 107s: 0.9944661884111924, 12s: 0.9918472258479086, 69s: 0.9914836845853688, 113s: 0.9920987555037295, 30s: 0.9977038349983887, 26s: 0.9977239767966484, 58s: 0.9960110124191149, 10s: 0.9919088490689153, 62s: 0.9962607428255515, 55s: 0.9937633481395326, 54s: 0.9954476936991257, 72s: 0.9965752734744858, 115s: 0.9923292402534162, 80s: 0.992821645499724, 95s: 0.9950309686097755, 85s: 0.9924614781533637, 84s: 0.99192878698884, 73s: 0.9961709374149798, 82s: 0.9928117501782003, 29s: 0.9977239767966484, 27s: 0.9971606641226755, 34s: 0.9973750641148132, 81s: 0.9928017107231419, 103s: 0.99417540188721, 79s: 0.9951710705967393, 120s: 0.9946581734984932, 102s: 0.9940657303483991, 36s: 0.9946796719131014, 86s: 0.9917869012118838, 56s: 0.9954362227203731, 88s: 0.9933983435477866, 20s: 0.9977038349983887, 43s: 0.9972385676701544, parent: 0.9922460402644171}; 0.9954362227203731; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {41s: 0.9921716410411014, 9s: 0.9919190089464521, 17s: 0.994693384352029, 109s: 0.9895311651481326, 118s: 0.9875189373037293, 11s: 0.9918404443322393, 50s: 0.9921526017143547, 25s: 0.9993556052276525, 46s: 0.992535136168372, 63s: 0.9918334136933462, 68s: 0.9878100295697303, 66s: 0.9872417433267984, 111s: 0.9894727316602316, 97s: 0.9917937282789931, 94s: 0.9903488862554483, 23s: 0.9996273767321947, 93s: 0.9903488862554483, 49s: 0.9909560983461431, 112s: 0.9896916547659754, 65s: 0.9899068011087454, 18s: 0.9997985231748718, 104s: 0.9886504271182348, 74s: 0.9906563698788752, 14s: 0.9909214934895572, 110s: 0.9896436615186616, 99s: 0.9868547804447299, 38s: 0.9926807413895516, 52s: 0.9883371940779535, 45s: 0.9912248995983935, 126s: 0.9883881224781397, 119s: 0.9893131917799964, 15s: 0.9903830693785675, 48s: 0.9925733607052288, 75s: 0.991532079423255, 24s: 0.9999395746052208, 76s: 0.9896436033429765, 61s: 0.9908783478670988, 92s: 0.988933409654646, 57s: 0.9910959248278981, 71s: 0.9895546948686561, 101s: 0.988997924516896, 31s: 0.9983786178976415, 105s: 0.9894440747686165, 21s: 0.9996978365094074, 16s: 0.994951374292237, 83s: 0.986713132205841, 13s: 0.9912886209495102, 106s: 0.9899180971162941, 22s: 0.9999295037060909, 44s: 0.9926010302107799, 37s: 0.9900081504512935, 98s: 0.9888154397086999, 32s: 0.9975353104502837, 96s: 0.990818122391512, 60s: 0.9889578188680761, 116s: 0.9885454417684794, 89s: 0.9879899497487438, 78s: 0.9900283468366137, 40s: 0.9926615663378296, 19s: 0.9998690479788059, 64s: 0.9899068011087454, 35s: 0.9895986319283774, 67s: 0.9872097817015415, 42s: 0.9955739749728403, 39s: 0.9926807413895516, 51s: 0.9922230270835849, 108s: 0.9901948940968027, 91s: 0.9886968218595032, 47s: 0.9926767930791671, 90s: 0.9882207379390818, 77s: 0.9896436033429765, 59s: 0.9908098389964143, 114s: 0.9873500326288841, 28s: 0.999395885983548, 107s: 0.9896668645423538, 12s: 0.9870780537761803, 69s: 0.9866788376082094, 113s: 0.9873238303946601, 30s: 0.9999496455043506, 26s: 0.9999697873026103, 58s: 0.9912081507977976, 10s: 0.9871304522411284, 62s: 0.9914861536915113, 55s: 0.9890006316866032, 54s: 0.9906743040900412, 72s: 0.9917907290638409, 115s: 0.9875299952810771, 80s: 0.9880327292806586, 95s: 0.9902426292701045, 85s: 0.9876569268964408, 84s: 0.9871083385656128, 73s: 0.9913846091837043, 82s: 0.9880229301153534, 29s: 0.9999697873026103, 27s: 0.9994059545504889, 34s: 0.9931108004545866, 81s: 0.988012890660295, 103s: 0.9893668390238014, 79s: 0.9904023773190909, 120s: 0.9899009242367739, 102s: 0.9892498035343664, 36s: 0.990397210858306, 86s: 0.9869976003293272, 56s: 0.9906311884920436, 88s: 0.9885980537189667, 20s: 0.9999295037060909, 43s: 0.9935633522784327, parent: 0.9922460402644171}; 0.9975353104502837; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {41s: 0.9921515425585369, 9s: 0.9918988819450734, 17s: 0.9946732453932132, 109s: 0.9895110521128744, 118s: 0.9874988712865327, 11s: 0.9918202474122696, 50s: 0.992132480180289, 25s: 0.9993757425642884, 46s: 0.992515015241602, 63s: 0.9918133236901318, 68s: 0.987789914106974, 66s: 0.9872216357512693, 111s: 0.9894526222651223, 97s: 0.9917736394865304, 94s: 0.9903288006909434, 23s: 0.9996475185304544, 93s: 0.9903288006909434, 49s: 0.9909359784314514, 112s: 0.9896715409216164, 65s: 0.9898867151408026, 18s: 0.999778375492359, 104s: 0.9886303037620614, 74s: 0.9906362327449934, 14s: 0.9909014304917441, 110s: 0.9896235521235521, 99s: 0.9868347114072409, 38s: 0.992660605877556, 52s: 0.9883170510625441, 45s: 0.9912048192771085, 126s: 0.9883679979070447, 119s: 0.9892931037946204, 15s: 0.9903629712999438, 48s: 0.992553234311476, 75s: 0.9915119416810987, 24s: 0.9999597164034805, 76s: 0.9896235133397622, 61s: 0.9908582782254423, 92s: 0.9889133250986654, 57s: 0.9910758253354103, 71s: 0.9895346270393931, 101s: 0.9889777741954984, 31s: 0.9983584765050656, 105s: 0.989423910632549, 21s: 0.9997179807421135, 16s: 0.9949312602455925, 83s: 0.9866930462378982, 13s: 0.9912685254961066, 106s: 0.989897973557644, 22s: 0.9999496455043506, 44s: 0.9925808695301553, 37s: 0.9899880258801984, 98s: 0.988795377717146, 32s: 0.9975151905355921, 96s: 0.9907980087494344, 60s: 0.9889377421751089, 116s: 0.9885253636646555, 89s: 0.9879698492462311, 78s: 0.9900082426971714, 40s: 0.9926414334608415, 19s: 0.9998489015140068, 64s: 0.9898867151408026, 35s: 0.9895785132280455, 67s: 0.9871896712954118, 42s: 0.9955538566772623, 39s: 0.992660605877556, 51s: 0.9922029055495191, 108s: 0.9901747604091166, 91s: 0.9886767451665361, 47s: 0.9926566743788351, 90s: 0.9882006196435038, 77s: 0.9896235133397622, 59s: 0.9907897512127999, 114s: 0.9873299533155966, 28s: 0.999395885983548, 107s: 0.9896467415911218, 12s: 0.9870579730516678, 69s: 0.9866587756166555, 113s: 0.9873037254468324, 30s: 0.9999496455043506, 26s: 0.9999899291008701, 58s: 0.9911880551424782, 10s: 0.9871103749435326, 62s: 0.9914660501583153, 55s: 0.9889805781436435, 54s: 0.9906542056074766, 72s: 0.9917705836136909, 115s: 0.9875099147581803, 80s: 0.9880126499673711, 95s: 0.9902225523755985, 85s: 0.9876368241715164, 84s: 0.9870880845806412, 73s: 0.9913644562227305, 82s: 0.9880028512052366, 29s: 0.9999697873026103, 27s: 0.9994059545504889, 34s: 0.9930906860033591, 81s: 0.9879928117501782, 103s: 0.9893467195139126, 79s: 0.9903822986105534, 120s: 0.9898807664009192, 102s: 0.9892296532129687, 36s: 0.990377058100401, 86s: 0.9869775194031949, 56s: 0.9906110837463183, 88s: 0.9885779267175879, 20s: 0.9999496455043506, 43s: 0.9935432691342156, parent: 0.9922460402644171}; 0.9975151905355921; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {41s: 0.9959602050045222, 9s: 0.9974941883283519, 17s: 0.9967072802336119, 109s: 0.9951125324322694, 118s: 0.9931073230929759, 11s: 0.9974450896238324, 50s: 0.9964988530725583, 46s: 0.9969013772774374, 63s: 0.9973481195756991, 68s: 0.9933920704845814, 66s: 0.9928215955361183, 111s: 0.9950731981981982, 97s: 0.9973482793949255, 94s: 0.9959527587522847, 112s: 0.9952933604199771, 49s: 0.9953019999195203, 93s: 0.9959527587522847, 65s: 0.9954304422930141, 104s: 0.9942346584563373, 74s: 0.9962142188302339, 14s: 0.9964990068816082, 110s: 0.9952441280566281, 99s: 0.9924139038291724, 38s: 0.9964964209127427, 52s: 0.9934333769765333, 45s: 0.9944578313253012, 126s: 0.9930872098288406, 15s: 0.9959301390787041, 48s: 0.9969407881495793, 75s: 0.9971303717427202, 76s: 0.9951884442301511, 61s: 0.9963974993226496, 92s: 0.9944867893833037, 57s: 0.996633335008291, 71s: 0.9950934157452188, 101s: 0.994609789026135, 105s: 0.9950497045954066, 16s: 0.9969326078867177, 83s: 0.9922970312939381, 13s: 0.9968751569957297, 106s: 0.9955124464210251, 44s: 0.9958368194510246, 37s: 0.9937915698171683, 98s: 0.9943726113691306, 96s: 0.996369487604968, 60s: 0.994478909434038, 116s: 0.9941371936834286, 89s: 0.9935879396984925, 78s: 0.995607245531855, 40s: 0.9964868129655727, 64s: 0.9954304422930141, 35s: 0.9934312443416156, 67s: 0.9927904194025199, 42s: 0.9957148030418863, 39s: 0.9964964209127427, 51s: 0.9965692784417884, 108s: 0.9958021261174197, 91s: 0.9942881808508502, 47s: 0.9970324917010361, 90s: 0.9938035649619764, 77s: 0.9951884442301511, 59s: 0.996333979490373, 114s: 0.9929421213794488, 107s: 0.9952610449848575, 12s: 0.9926102933793851, 69s: 0.9922360092686401, 113s: 0.992892900942922, 58s: 0.9967445038382702, 43s: 0.9967766553531621, 10s: 0.9926818250263515, 62s: 0.996994521787204, 55s: 0.9944953024575617, 54s: 0.9961812883127323, 72s: 0.997350873305264, 115s: 0.9931224209078404, 80s: 0.9936147783745796, 95s: 0.9958240059427608, 85s: 0.9932555357878761, 84s: 0.9927186924027303, 73s: 0.9969266734514969, 82s: 0.9936048671278123, 34s: 0.9969124317365812, 81s: 0.993594827672754, 103s: 0.9949701225278152, 79s: 0.9959441008754317, 120s: 0.9954544080147555, 102s: 0.9948616680436053, 36s: 0.9942262348602406, 86s: 0.9925800977941103, 56s: 0.996170045939344, 88s: 0.9941933601022451, 119s: 0.9948976517145095, parent: 0.9922460402644171}; 0.9941371936834286; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {41s: 0.9959702542458044, 9s: 0.9975042518290412, 17s: 0.9967173497130198, 109s: 0.9951024759146403, 118s: 0.9930972900843776, 11s: 0.9974349911638475, 50s: 0.9965089138395912, 46s: 0.9969114377408224, 63s: 0.9973581645773063, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950631435006435, 97s: 0.9973382349986942, 94s: 0.9959427159700324, 112s: 0.9952833034977976, 49s: 0.9953120598768661, 93s: 0.9959427159700324, 65s: 0.9954404852769855, 104s: 0.9942245967782507, 74s: 0.996204150263293, 14s: 0.9964889753827016, 110s: 0.9952340733590733, 99s: 0.9924038693104279, 38s: 0.9965064886687406, 52s: 0.993443448484238, 45s: 0.9944678714859437, 126s: 0.993077147543293, 15s: 0.9959200900393922, 48s: 0.9969508513464558, 75s: 0.997120302871642, 76s: 0.9951984892317582, 61s: 0.9964075341434778, 92s: 0.9944767471053134, 57s: 0.996643384754535, 71s: 0.9950833818305874, 101s: 0.9945997138654361, 105s: 0.9950396225273728, 16s: 0.9969426649100399, 83s: 0.9922869883099666, 13s: 0.9968651092690278, 106s: 0.9955023846417, 44s: 0.995846899791337, 37s: 0.9938016321027158, 98s: 0.9943625803733537, 96s: 0.9963594307839292, 60s: 0.9944889477805215, 116s: 0.9941271546315166, 89s: 0.9935778894472361, 78s: 0.9955971934621338, 40s: 0.9964968794040668, 64s: 0.9954404852769855, 35s: 0.9934413036917815, 67s: 0.992780364199455, 42s: 0.9957248621896753, 39s: 0.9965064886687406, 51s: 0.9965793392088212, 108s: 0.9957920592735765, 91s: 0.9942781425043666, 47s: 0.9970425510512021, 90s: 0.9937935058141875, 77s: 0.9951984892317582, 59s: 0.9963440233821801, 114s: 0.9929320817228051, 107s: 0.9952509835092415, 12s: 0.9926002530171288, 69s: 0.9922460402644171, 113s: 0.9928828484690082, 58s: 0.9967545516659299, 43s: 0.9967866969252707, 10s: 0.9926918636751493, 62s: 0.9970045735538021, 55s: 0.9945053292290416, 54s: 0.9961913375540147, 72s: 0.9973408005801889, 115s: 0.9931123806463921, 80s: 0.9936047387179359, 95s: 0.9958139674955078, 85s: 0.9932454844254138, 84s: 0.9927085654102444, 73s: 0.99691659697101, 82s: 0.993594827672754, 34s: 0.9969224889621949, 81s: 0.9935847882176956, 103s: 0.9949600627728709, 79s: 0.9959541402297004, 120s: 0.9954443290968281, 102s: 0.9948515928829065, 36s: 0.9942363112391931, 86s: 0.9925700573310441, 56s: 0.9961800983122066, 88s: 0.9941832966015558, 119s: 0.9948876077218216, parent: 0.9922460402644171}; 0.9941271546315166; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {35s: 0.99321999798813, 67s: 0.9925792601381584, 118s: 0.9934083133509245, 68s: 0.9931808581256412, 66s: 0.9926104659930629, 90s: 0.9941254576912244, 114s: 0.9932433110787611, 12s: 0.9923994457720035, 69s: 0.9920253583573241, 113s: 0.993194475160337, 99s: 0.9927049048727623, 52s: 0.9932218753147346, 126s: 0.9933890783952667, 10s: 0.9924710134015962, 115s: 0.9934236287512926, 80s: 0.9939159680738918, 85s: 0.9935771793866659, 84s: 0.9930326291697892, 82s: 0.9939060507795637, 81s: 0.9938960113245053, 83s: 0.9926184067810228, 37s: 0.9935903241062175, 86s: 0.9929013926122273, 89s: 0.9939095477386934, parent: 0.9922460402644171}; 0.9938960113245053; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {35s: 0.9872648626898702, 67s: 0.9866265799237816, 118s: 0.9875289703123276, 68s: 0.9872266811497998, 66s: 0.9866586236364551, 90s: 0.9882106787912928, 114s: 0.9873500326288841, 12s: 0.9865559549388542, 69s: 0.986127132840477, 113s: 0.9872635155511772, 99s: 0.986754435257285, 52s: 0.9873199717997784, 126s: 0.9874523299222185, 10s: 0.986538171962054, 115s: 0.9875299952810771, 80s: 1.0, 85s: 0.9876468755339787, 84s: 0.9871589735280416, 82s: 0.9996887768931902, 81s: 0.9996988163482486, 83s: 0.9867332181737838, 37s: 0.9876636379187168, 86s: 0.9870076407923933, 89s: 0.9880301507537689, parent: 0.9922460402644171}; 0.9996887768931902; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {35s: 0.9872447439895383, 67s: 0.986606469517652, 118s: 0.9875089042951309, 68s: 0.9872065656870437, 66s: 0.986638516060926, 90s: 0.9881905604957149, 114s: 0.9873299533155966, 12s: 0.9865358742143416, 69s: 0.9861070708489231, 113s: 0.9872434106033495, 99s: 0.986734366219796, 52s: 0.9872998287843691, 126s: 0.9874322053511234, 10s: 0.9865180946644582, 115s: 0.9875099147581803, 80s: 1.0, 85s: 0.9876267728090543, 84s: 0.9871387195430701, 82s: 0.9996686979830735, 81s: 0.9996787374381318, 83s: 0.986713132205841, 37s: 0.9876435133476218, 86s: 0.9869875598662611, 89s: 0.9880100502512563, parent: 0.9922460402644171}; 0.9996686979830735; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {35s: 0.993199879287798, 67s: 0.9925591497320289, 115s: 0.9934336690127411, 118s: 0.9933982803423262, 85s: 0.9935972821115903, 84s: 0.9930528831547607, 68s: 0.993160742662885, 66s: 0.9925903584175338, 90s: 0.9941455759868024, 114s: 0.9932533507354049, 83s: 0.9926384927489655, 12s: 0.9923793650474909, 37s: 0.9935701995351224, 69s: 0.9920052963657703, 86s: 0.9929214735383596, 113s: 0.9931844226864232, 99s: 0.9926848358352733, 89s: 0.993929648241206, 52s: 0.9932017322993252, 126s: 0.9933689538241717, 10s: 0.9924509361040004, parent: 0.9922460402644171}; 0.993929648241206; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {35s: 0.9855648325118197, 67s: 0.9849473610119557, 115s: 0.9858131105733994, 118s: 0.9857631607990288, 85s: 0.9894561207771714, 84s: 0.9925769145079294, 68s: 0.9855369822782774, 66s: 0.9849695872920122, 90s: 1.0, 114s: 0.9856432909994478, 83s: 0.9927891375085366, 12s: 0.9847788108194944, 37s: 0.98589267566235, 69s: 0.9843516465879568, 86s: 0.9887747622920369, 113s: 0.9855746999336537, 99s: 0.9850586015894678, 89s: 0.9958693467336683, 52s: 0.9855574579514553, 126s: 0.98589267566235, 10s: 0.9848416403152136, parent: 0.9922460402644171}; 0.9958693467336683; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {35s: 0.993230057338296, 67s: 0.9925893153412233, 115s: 0.9934437092741895, 118s: 0.9934283793681211, 85s: 0.9935671280242037, 84s: 0.9930225021773034, 68s: 0.9931909158570192, 66s: 0.9926205197808274, 114s: 0.9932633903920486, 83s: 0.9926083637970514, 12s: 0.9924094861342597, 37s: 0.9936003863917651, 69s: 0.9920353893531011, 86s: 0.9928913521491611, 113s: 0.9932145801081647, 99s: 0.9927149393915068, 52s: 0.9932319468224393, 126s: 0.9934092029663618, 10s: 0.992481052050394, parent: 0.9922460402644171}; 0.9922460402644171; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {35s: 0.99321999798813, 67s: 0.9925792601381584, 115s: 0.9934537495356379, 118s: 0.9934384123767194, 85s: 0.9935570766617415, 84s: 0.9930123751848177, 68s: 0.9931808581256412, 66s: 0.9926104659930629, 114s: 0.9932734300486923, 83s: 0.99259832081308, 12s: 0.9923994457720035, 37s: 0.9935903241062175, 69s: 0.9920253583573241, 86s: 0.992881311686095, 113s: 0.9932246325820785, 99s: 0.9927249739102513, 52s: 0.9932218753147346, 126s: 0.9934192652519093, 10s: 0.9924710134015962, parent: 0.9922460402644171}; 0.9922460402644171; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {69s: 1.0, parent: 0.9922460402644171}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {35s: 0.99321999798813, 67s: 0.9925792601381584, 115s: 0.9934537495356379, 118s: 0.9934384123767194, 85s: 0.9935570766617415, 84s: 0.9930123751848177, 68s: 0.9931808581256412, 66s: 0.9926104659930629, 114s: 0.9932734300486923, 83s: 0.99259832081308, 12s: 0.9923994457720035, 37s: 0.9935903241062175, 86s: 0.992881311686095, 113s: 0.9932246325820785, 99s: 0.9927249739102513, 52s: 0.9932218753147346, 126s: 0.9934192652519093, 10s: 0.9924710134015962, parent: 0.9923994457720035}; 0.9931808581256412; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9891660798712403, 67s: 0.9884968476938392, 115s: 0.997710820389763, 118s: 0.9976623089965988, 85s: 0.9894762235020957, 84s: 0.9892147530026533, 68s: 0.9890773037233721, 66s: 0.9885286281606596, 114s: 0.9975302444656393, 83s: 0.9885710842405495, 12s: 0.9883531797827265, 37s: 0.9895352230305592, 86s: 0.9888149241443015, 113s: 0.9950541828343955, 99s: 0.9891627197559605, 52s: 0.9891127001712157, 126s: 0.9905112647286705, 10s: 0.988415399287256, parent: 0.9923994457720035}; 0.9950541828343955; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9868121919324012, 67s: 0.9861238197705403, 115s: 1.0, 118s: 0.9952945189674027, 85s: 0.9871644101357939, 84s: 0.9869057987158973, 68s: 0.9867036791181382, 66s: 0.986155934248228, 114s: 0.9995682947643191, 83s: 0.986231068975214, 12s: 0.9860238157392719, 37s: 0.9871605236413399, 86s: 0.9865056176390855, 113s: 0.992722008886387, 99s: 0.986794573332263, 52s: 0.9867660388760198, 126s: 0.9881365653394512, 10s: 0.9860964714149475, parent: 0.9923994457720035}; 0.9995682947643191; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9867518358314052, 67s: 0.9860634885521513, 115s: 1.0, 118s: 0.995234320915813, 85s: 0.9871041019610208, 84s: 0.9868450367609827, 68s: 0.9866433327298695, 66s: 0.9860956115216408, 114s: 0.9995080568244566, 83s: 0.9861708110713855, 12s: 0.9859635735657343, 37s: 0.9871001499280546, 86s: 0.9864453748606886, 113s: 0.9926616940429039, 99s: 0.986734366219796, 52s: 0.9867056098297915, 126s: 0.9880862539117135, 10s: 0.9860362395221604, parent: 0.9923994457720035}; 0.9923994457720035; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9868121919324012, 67s: 0.9861238197705403, 115s: 1.0, 118s: 0.9952945189674027, 85s: 0.9871644101357939, 84s: 0.9869057987158973, 68s: 0.9867036791181382, 66s: 0.986155934248228, 114s: 0.9995682947643191, 83s: 0.986231068975214, 12s: 0.9860238157392719, 37s: 0.9871605236413399, 86s: 0.9865056176390855, 113s: 0.992722008886387, 99s: 0.986794573332263, 52s: 0.9867660388760198, 126s: 0.9881365653394512, 10s: 0.9860964714149475, parent: 0.9923994457720035}; 0.9995682947643191; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9867518358314052, 67s: 0.9860634885521513, 115s: 1.0, 118s: 0.995234320915813, 85s: 0.9871041019610208, 84s: 0.9868450367609827, 68s: 0.9866433327298695, 66s: 0.9860956115216408, 114s: 0.9995080568244566, 83s: 0.9861708110713855, 12s: 0.9859635735657343, 37s: 0.9871001499280546, 86s: 0.9864453748606886, 113s: 0.9926616940429039, 99s: 0.986734366219796, 52s: 0.9867056098297915, 126s: 0.9880862539117135, 10s: 0.9860362395221604, parent: 0.9923994457720035}; 0.9923994457720035; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9868121919324012, 67s: 0.9861238197705403, 115s: 1.0, 118s: 0.9952945189674027, 85s: 0.9871644101357939, 84s: 0.9869057987158973, 68s: 0.9867036791181382, 66s: 0.986155934248228, 114s: 0.9995682947643191, 83s: 0.986231068975214, 12s: 0.9860238157392719, 37s: 0.9871605236413399, 86s: 0.9865056176390855, 113s: 0.992722008886387, 99s: 0.986794573332263, 52s: 0.9867660388760198, 126s: 0.9881365653394512, 10s: 0.9860964714149475, parent: 0.9923994457720035}; 0.9995682947643191; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9867518358314052, 67s: 0.9860634885521513, 115s: 1.0, 118s: 0.995234320915813, 85s: 0.9871041019610208, 84s: 0.9868450367609827, 68s: 0.9866433327298695, 66s: 0.9860956115216408, 114s: 0.9995080568244566, 83s: 0.9861708110713855, 12s: 0.9859635735657343, 37s: 0.9871001499280546, 86s: 0.9864453748606886, 113s: 0.9926616940429039, 99s: 0.986734366219796, 52s: 0.9867056098297915, 126s: 0.9880862539117135, 10s: 0.9860362395221604, parent: 0.9923994457720035}; 0.9923994457720035; No so far cutoffs. Use max 2.
