Splitting 16; NODE; {50s: 0.9965930839604397, 32s: 0.9973206490652377, 23s: 0.9969098333517272, 43s: 0.9967263662665559, 103s: 0.992877079602637, 10s: 0.9960941020941622, 117s: 0.9876681614349776, 101s: 0.9921888317339992, 46s: 0.9955348203916543, 66s: 0.9943628749337837, 19s: 0.9970304975922953, 18s: 0.9972180096214686, 119s: 0.9895807268468937, 107s: 0.9929281900774293, 112s: 0.9922989988698531, 27s: 0.9968798595435164, 26s: 0.9974009814054771, 34s: 0.9930032831518257, 114s: 0.9831356653155182, 99s: 0.9910476723948226, 104s: 0.9928178621870962, 91s: 0.9868335419274092, 82s: 0.98542104736157, 92s: 0.9860367884613461, 59s: 0.9951626472237801, 115s: 0.9838162438072362, 127s: 0.9826954641899195, 62s: 0.996743617490281, 25s: 0.9970197180271938, 68s: 0.993366368286445, 12s: 0.9928740378447722, 47s: 0.9971268970488127, 105s: 0.9926852454095162, 111s: 0.9920780195048762, 54s: 0.9844761059652831, 45s: 0.9975645445798589, 128s: 0.9828053845768904, 108s: 0.9930384684630619, 100s: 0.9907971145538208, 94s: 0.9875313220406936, 22s: 0.9973709033255063, 37s: 0.9930032831518257, 79s: 0.9895888351684069, 84s: 0.9864851336470117, 116s: 0.9841334947328405, 71s: 0.9942310384130857, 13s: 0.9958058477893115, 65s: 0.9971277931207633, 33s: 0.993085021215275, 40s: 0.9928892178139596, 69s: 0.9952169388408582, 72s: 0.9932861022316195, 15s: 0.9966382338183642, 74s: 0.9949515773806531, 102s: 0.9924395110750133, 49s: 0.9960762331838565, 126s: 0.9936930412215583, 52s: 0.99055083430928, 83s: 0.986404440347854, 57s: 0.9953395139062892, 78s: 0.9918485936806424, 38s: 0.9919225847728727, 73s: 0.9952199140185792, 21s: 0.9971601457055984, 130s: 0.9829814907453727, 28s: 0.996878418934246, 55s: 0.9903344384458979, 14s: 0.9973718791064389, 113s: 0.9914192740926158, 31s: 0.9972599164926931, 97s: 0.9959313656546985, 122s: 0.9906681485486568, 85s: 0.9855123285475258, 67s: 0.9937858413091694, 30s: 0.9974109642652859, 39s: 0.9919225847728727, 17s: 0.9965533479615658, 35s: 0.9924552122159432, 9s: 0.9960942976746049, 136s: 0.9836280616025475, 106s: 0.9930577816957846, 81s: 0.985410011716051, 90s: 0.9870116864779339, 138s: 0.9838969565347931, 53s: 0.9974834065250957, 125s: 0.9936122068924087, 56s: 0.9955176286550881, 110s: 0.992277606057878, 88s: 0.9863481912856956, 120s: 0.9920282634296584, 89s: 0.986266653310628, 95s: 0.9874399519615693, 24s: 0.9973809117638205, 61s: 0.9968672431739931, 77s: 0.9908586751173136, 48s: 0.9970067972730822, 29s: 0.9974109902460563, 70s: 0.9955423328124374, 20s: 0.9973709033255063, 42s: 0.9940062046323906, 63s: 0.9949891766215024, 129s: 0.9828167689120623, 58s: 0.9939996193414607, 75s: 0.9865605924146903, 51s: 0.9973751440164303, 87s: 0.9860347824339666, 76s: 0.9906474674032252, 121s: 0.9906681485486568, 118s: 0.988018018018018, 109s: 0.9905371277986844, 80s: 0.985401021327726, 96s: 0.9940201931167114, 124s: 0.9934430496326105, 123s: 0.9934130177988668, 137s: 0.9832291614580729, 41s: 0.9947391626751108, 93s: 0.9875248000961944, 60s: 0.9884289406720231, 44s: 0.995331970990103, 98s: 0.9921499519384812, 11s: 0.9944954497056874, 16s: 0.9967855318893262, 64s: 0.9971277931207633, 36s: 0.9932525102864179, parent: 0.9830557668441491}; 0.9895807268468937; No so far cutoffs. Use max 2.
Splitting 16; NODE; {83s: 0.9972548390975033, 89s: 0.9971150956626265, 95s: 0.9982586068855084, 130s: 0.9744772386193097, 54s: 0.9750540893546168, 117s: 0.9790699071108264, 85s: 0.9963129577493012, 129s: 0.9743202265744624, 128s: 0.974308161937647, 75s: 0.9771840288201741, 94s: 0.9967926230329759, 87s: 0.9968754081560889, 114s: 0.9745483661111946, 84s: 0.9973370707778556, 116s: 0.9755299672865875, 118s: 0.9794494494494494, 80s: 0.9768098528086513, 136s: 0.975006508721687, 137s: 0.9747387369368469, 93s: 0.9967835026754043, 81s: 0.9768182409901565, 90s: 0.9979671336584585, 91s: 0.9976670838548185, 60s: 0.9789617103127692, 138s: 0.9754200902731213, 82s: 0.9768298788424953, 92s: 0.9968492753333267, 127s: 0.9741983265943392, 115s: 0.9752289446029124, 88s: 0.9971834374091634, parent: 0.9830557668441491}; 0.9963129577493012; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {83s: 0.9975954795014628, 89s: 0.9982169688470399, 95s: 0.9967574059247398, 130s: 0.9729564782391196, 54s: 0.9735186496106564, 117s: 0.9775584561178732, 85s: 0.9947900489935777, 129s: 0.9727990552725598, 128s: 0.972806885852975, 75s: 0.9756529570699489, 94s: 0.9952490728675955, 87s: 0.9954085579656998, 114s: 0.9730470900265226, 84s: 0.9976774451897087, 116s: 0.9740193479326524, 118s: 0.9779379379379379, 80s: 0.9752778612195855, 136s: 0.9734844691887129, 137s: 0.9732286614330716, 93s: 0.9952403855788693, 81s: 0.97528614201456, 90s: 0.9990686868484563, 91s: 0.9987684605757197, 60s: 0.9774189024023723, 138s: 0.9739188742881735, 82s: 0.9752978872534295, 92s: 0.996379167208458, 127s: 0.9726970655350494, 115s: 0.9737276685182406, 88s: 0.9982860063949002, parent: 0.9830557668441491}; 0.9947900489935777; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {114s: 0.9729770304759046, 116s: 0.9739593233225623, 81s: 0.9741646055095481, 138s: 0.9975079814649866, 129s: 0.9966374108063208, 60s: 0.9762267326534293, 118s: 0.9778378378378378, 82s: 0.9741764293581656, 130s: 0.9967983991995998, 127s: 0.9965070659353857, 80s: 0.9741564033243216, 115s: 0.9736576089676224, 136s: 0.9973063905633549, 128s: 0.9966371415703348, 137s: 0.9970298514925746, 75s: 0.9744421094766337, 54s: 0.9723421438328166, 117s: 0.9774683696348495, parent: 0.9830557668441491}; 0.9965070659353857; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {114s: 0.9696141720462393, 116s: 0.9705779369541512, 81s: 0.9707899822757178, 138s: 0.9941652738718362, 129s: 0.9997798304694615, 60s: 0.9728906610030255, 118s: 0.9744444444444444, 82s: 0.9708020426554521, 130s: 0.9990195097548774, 127s: 0.9996396973457704, 80s: 0.9707820166216081, 115s: 0.9702647250162638, 136s: 0.9974666052510364, 128s: 0.9998198468698394, 137s: 0.9963298164908245, 75s: 0.9710597418192735, 54s: 0.9689920934823574, 117s: 0.9740851217168481, parent: 0.9830557668441491}; 0.9941652738718362; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {114s: 0.9925636791272582, 116s: 0.9935873708220371, 81s: 0.9782001341838319, 82s: 0.978211675177731, 118s: 0.9974274274274274, 80s: 0.978191649143887, 115s: 0.9932542661262073, 54s: 0.9763901213396213, 75s: 0.97845491844291, 117s: 0.9971172325432415, 60s: 0.9802640806267406, parent: 0.9830557668441491}; 0.9925636791272582; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {114s: 0.9991893109142771, 116s: 0.9979491591552536, 81s: 0.9714208465597869, 82s: 0.971432862721538, 118s: 0.9907507507507507, 80s: 0.971412836687694, 115s: 0.9999899914927689, 54s: 0.9696800502507552, 75s: 0.971790253177224, 117s: 0.9910213805253043, 60s: 0.9735318279268268, parent: 0.9830557668441491}; 0.9830557668441491; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {81s: 1.0, 82s: 0.999989986983078, 80s: 0.999989986983078, 75s: 0.9823476433503452, 54s: 0.970806704088856, 60s: 0.9747139794425855, parent: 0.9830557668441491}; 0.999989986983078; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {81s: 1.0, 82s: 0.999919895864624, 80s: 0.999919895864624, 75s: 0.9822775943160212, 54s: 0.9707369113732215, 60s: 0.9746438518102948, parent: 0.9830557668441491}; 0.999919895864624; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9753227259081357, 54s: 0.9762405655204044, 60s: 1.0, parent: 0.9830557668441491}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 0.9753227259081357, 54s: 0.9762405655204044, 60s: 1.0, parent: 0.9830557668441491}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 1.0, 54s: 0.9725315812038247, parent: 0.9830557668441491}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {75s: 1.0, 54s: 0.9725315812038247, parent: 0.9830557668441491}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {54s: 1.0, parent: 0.9830557668441491}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {114s: 0.9991893109142771, 116s: 0.9979491591552536, 118s: 0.9907507507507507, 115s: 0.9999899914927689, 117s: 0.9910213805253043, parent: 0.9907507507507507}; 0.9979491591552536; No so far cutoffs. Use max 2.
Splitting 25; NODE; {114s: 0.999179302407046, 116s: 0.997939155053572, 118s: 0.9907407407407407, 115s: 1.0, 117s: 0.9910113709160794, parent: 0.9907507507507507}; 0.997939155053572; No so far cutoffs. Use max 2.
Splitting 25; NODE; {118s: 1.0, 117s: 0.9944847053171044, parent: 0.9907507507507507}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {118s: 1.0, 117s: 0.9944847053171044, parent: 0.9907507507507507}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {117s: 1.0, parent: 0.9907507507507507}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {114s: 0.999179302407046, 116s: 0.997939155053572, 115s: 1.0, parent: 0.997939155053572}; 0.999179302407046; No so far cutoffs. Use max 2.
Splitting 30; NODE; {114s: 0.9999199319421508, 116s: 0.9973088966476256, 115s: 0.9992593704648952, parent: 0.997939155053572}; 0.9992593704648952; No so far cutoffs. Use max 2.
Splitting 30; NODE; {116s: 1.0, parent: 0.997939155053572}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {114s: 0.9999199319421508, 115s: 0.9992593704648952, parent: 0.9992593704648952}; 0.9999199319421508; No so far cutoffs. Use max 2.
Splitting 33; NODE; {114s: 1.0, 115s: 0.999179302407046, parent: 0.9992593704648952}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {115s: 1.0, parent: 0.9992593704648952}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 24; NODE; {138s: 0.9941652738718362, 129s: 0.9997798304694615, 130s: 0.9990195097548774, 127s: 0.9996396973457704, 136s: 0.9974666052510364, 128s: 0.9998198468698394, 137s: 0.9963298164908245, parent: 0.9941652738718362}; 0.9963298164908245; No so far cutoffs. Use max 2.
Splitting 24; NODE; {138s: 0.9941652738718362, 129s: 0.9997798304694615, 130s: 0.9990195097548774, 127s: 0.9996396973457704, 136s: 0.9974666052510364, 128s: 0.9998198468698394, 137s: 0.9963298164908245, parent: 0.9941652738718362}; 0.9963298164908245; No so far cutoffs. Use max 2.
Splitting 24; NODE; {138s: 1.0, parent: 0.9941652738718362}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {129s: 0.9997798304694615, 130s: 0.9990195097548774, 127s: 0.9996396973457704, 136s: 0.9974666052510364, 128s: 0.9998198468698394, 137s: 0.9963298164908245, parent: 0.9963298164908245}; 0.9990195097548774; No so far cutoffs. Use max 2.
Splitting 37; NODE; {129s: 0.9994695915855208, 130s: 0.9987093546773387, 127s: 0.9998098402658233, 136s: 0.9971561892936535, 128s: 0.9999899914927689, 137s: 0.9960198009900495, parent: 0.9963298164908245}; 0.9987093546773387; No so far cutoffs. Use max 2.
Splitting 37; NODE; {136s: 1.0, 137s: 0.9962498124906245, parent: 0.9963298164908245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {136s: 1.0, 137s: 0.9962498124906245, parent: 0.9963298164908245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {137s: 1.0, parent: 0.9963298164908245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {129s: 0.9994695915855208, 130s: 0.9987093546773387, 127s: 0.9998098402658233, 128s: 0.9999899914927689, parent: 0.9987093546773387}; 0.9994695915855208; No so far cutoffs. Use max 2.
Splitting 39; NODE; {129s: 0.9994595838795873, 130s: 0.9986993496748374, 127s: 0.9997998318587613, 128s: 1.0, parent: 0.9987093546773387}; 0.9994595838795873; No so far cutoffs. Use max 2.
Splitting 39; NODE; {130s: 1.0, parent: 0.9987093546773387}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {129s: 0.9994595838795873, 127s: 0.9997998318587613, 128s: 1.0, parent: 0.9994595838795873}; 0.9997998318587613; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 0.9994595838795873, 127s: 0.9997998318587613, 128s: 1.0, parent: 0.9994595838795873}; 0.9997998318587613; No so far cutoffs. Use max 2.
Splitting 42; NODE; {129s: 1.0, parent: 0.9994595838795873}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 44; NODE; {127s: 0.9997998318587613, 128s: 1.0, parent: 0.9997998318587613}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 0.9997998318587613, 128s: 1.0, parent: 0.9997998318587613}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {127s: 1.0, parent: 0.9997998318587613}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {83s: 0.9975954795014628, 89s: 0.9982169688470399, 95s: 0.9967574059247398, 85s: 0.9947900489935777, 94s: 0.9952490728675955, 87s: 0.9954085579656998, 84s: 0.9976774451897087, 93s: 0.9952403855788693, 90s: 0.9990686868484563, 91s: 0.9987684605757197, 92s: 0.996379167208458, 88s: 0.9982860063949002, parent: 0.9947900489935777}; 0.996379167208458; No so far cutoffs. Use max 2.
Splitting 23; NODE; {83s: 0.9973049332745562, 89s: 0.9983972753681258, 95s: 0.996457165732586, 85s: 0.9944894748970534, 94s: 0.994948381276937, 87s: 0.9951071503923322, 84s: 0.997377114826309, 93s: 0.9949397783522715, 90s: 0.9992489410068196, 91s: 0.998468085106383, 92s: 0.9960891004931134, 88s: 0.9984664267743844, parent: 0.9947900489935777}; 0.9983972753681258; No so far cutoffs. Use max 2.
Splitting 23; NODE; {83s: 0.9970644812247025, 89s: 0.9986577181208054, 95s: 0.9962169735788631, 85s: 0.9942289773467322, 94s: 0.9946877818983663, 87s: 0.9948459304954136, 84s: 0.9971168285113625, 93s: 0.9946792520892203, 90s: 0.9988684044502749, 91s: 0.9982077596996245, 92s: 0.9958290406793563, 88s: 0.9988473142421843, parent: 0.9947900489935777}; 0.9982077596996245; No so far cutoffs. Use max 2.
Splitting 23; NODE; {87s: 0.9970964403765585, 83s: 0.9970444435538813, 84s: 0.9971268395234758, 95s: 0.9980384307445956, 85s: 0.9965333787534191, 92s: 0.996629224721686, 93s: 0.9970239884566825, 94s: 0.997153452941766, parent: 0.9947900489935777}; 0.9965333787534191; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9970964403765585, 83s: 0.9970444435538813, 84s: 0.9971268395234758, 95s: 0.9980384307445956, 85s: 0.9965333787534191, 92s: 0.996629224721686, 93s: 0.9970239884566825, 94s: 0.997153452941766, parent: 0.9965333787534191}; 0.9980384307445956; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 0.9950167281203219, 83s: 0.9954414298881898, 84s: 0.9955250775853439, 95s: 1.0, 85s: 0.994459417487401, 92s: 0.9950288566370266, 93s: 0.994929758111385, 94s: 0.994938358223915, parent: 0.9965333787534191}; 1.0; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 0.9971165342147831, 83s: 0.9970644812247025, 84s: 0.9971368505355892, 85s: 0.9964832830706649, 92s: 0.9965992178200986, 93s: 0.9970139682157959, 94s: 0.9971434298887442, parent: 0.9965333787534191}; 0.9970139682157959; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9927863120774014, 83s: 0.992746363162746, 84s: 0.9928120933026329, 85s: 0.9922451883096715, 92s: 0.9923182331936345, 93s: 0.9995991903645364, 94s: 1.0, parent: 0.9965333787534191}; 0.9965333787534191; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9925049983422584, 83s: 0.9924658357712499, 84s: 0.9925317849634598, 85s: 0.9919646524862488, 92s: 0.9920381687788191, 93s: 0.9993186236197118, 94s: 1.0, parent: 0.9965333787534191}; 0.9965333787534191; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9954788863994856, 83s: 0.998617400713341, 84s: 0.9986785464010411, 85s: 0.9947098959011712, 92s: 0.996299148804225, parent: 0.9965333787534191}; 0.998617400713341; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {87s: 0.9930173912169833, 83s: 1.0, 84s: 0.9963860246270898, 85s: 0.9924455710406878, 92s: 0.9940086219830561, parent: 0.9965333787534191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 0.9930173912169833, 83s: 1.0, 84s: 0.9963860246270898, 85s: 0.9924455710406878, 92s: 0.9940086219830561, parent: 0.9965333787534191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 1.0, 92s: 0.989807655760825, 84s: 0.9903293622985284, 85s: 0.9921950926269174, parent: 0.9965333787534191}; 0.9965333787534191; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {87s: 1.0, 92s: 0.989807655760825, 84s: 0.9903293622985284, 85s: 0.9921950926269174, parent: 0.9965333787534191}; 0.9965333787534191; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {85s: 0.9932671402378543, 92s: 0.9948488152275023, 84s: 1.0, parent: 0.9965333787534191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {85s: 0.9932671402378543, 92s: 0.9948488152275023, 84s: 1.0, parent: 0.9965333787534191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {85s: 1.0, 92s: 0.9919681526751153, parent: 0.9965333787534191}; 0.9965333787534191; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {85s: 1.0, 92s: 0.9919681526751153, parent: 0.9965333787534191}; 0.9965333787534191; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {92s: 1.0, parent: 0.9965333787534191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {93s: 0.9993186236197118, 94s: 1.0, parent: 0.9993186236197118}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 0.9993186236197118, 94s: 1.0, parent: 0.9993186236197118}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {93s: 1.0, parent: 0.9993186236197118}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 0.9986577181208054, 90s: 0.9988684044502749, 91s: 0.9982077596996245, 88s: 0.9988473142421843, parent: 0.9982077596996245}; 0.9986577181208054; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.9963037163177402, 90s: 0.996515086271643, 91s: 0.9958548185231539, 88s: 1.0, parent: 0.9982077596996245}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.9963037163177402, 90s: 0.996515086271643, 91s: 0.9958548185231539, 88s: 1.0, parent: 0.9982077596996245}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 1.0, 89s: 0.9973655213863568, 91s: 0.9974367959949938, parent: 0.9982077596996245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 1.0, 89s: 0.9973655213863568, 91s: 0.9974367959949938, parent: 0.9982077596996245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 1.0, 91s: 0.9964155193992491, parent: 0.9982077596996245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 1.0, 91s: 0.9964155193992491, parent: 0.9982077596996245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 1.0, parent: 0.9982077596996245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {50s: 0.9965930839604397, 32s: 0.9973206490652377, 23s: 0.9969098333517272, 43s: 0.9967263662665559, 103s: 0.992877079602637, 10s: 0.9960941020941622, 101s: 0.9921888317339992, 46s: 0.9955348203916543, 66s: 0.9943628749337837, 19s: 0.9970304975922953, 18s: 0.9972180096214686, 119s: 0.9895807268468937, 107s: 0.9929281900774293, 112s: 0.9922989988698531, 27s: 0.9968798595435164, 26s: 0.9974009814054771, 34s: 0.9930032831518257, 99s: 0.9910476723948226, 104s: 0.9928178621870962, 59s: 0.9951626472237801, 62s: 0.996743617490281, 25s: 0.9970197180271938, 68s: 0.993366368286445, 12s: 0.9928740378447722, 47s: 0.9971268970488127, 105s: 0.9926852454095162, 111s: 0.9920780195048762, 45s: 0.9975645445798589, 108s: 0.9930384684630619, 100s: 0.9907971145538208, 22s: 0.9973709033255063, 37s: 0.9930032831518257, 79s: 0.9895888351684069, 71s: 0.9942310384130857, 13s: 0.9958058477893115, 65s: 0.9971277931207633, 33s: 0.993085021215275, 40s: 0.9928892178139596, 69s: 0.9952169388408582, 72s: 0.9932861022316195, 15s: 0.9966382338183642, 74s: 0.9949515773806531, 102s: 0.9924395110750133, 49s: 0.9960762331838565, 126s: 0.9936930412215583, 52s: 0.99055083430928, 57s: 0.9953395139062892, 78s: 0.9918485936806424, 38s: 0.9919225847728727, 73s: 0.9952199140185792, 21s: 0.9971601457055984, 28s: 0.996878418934246, 55s: 0.9903344384458979, 14s: 0.9973718791064389, 113s: 0.9914192740926158, 31s: 0.9972599164926931, 97s: 0.9959313656546985, 122s: 0.9906681485486568, 67s: 0.9937858413091694, 30s: 0.9974109642652859, 39s: 0.9919225847728727, 17s: 0.9965533479615658, 35s: 0.9924552122159432, 9s: 0.9960942976746049, 106s: 0.9930577816957846, 53s: 0.9974834065250957, 125s: 0.9936122068924087, 56s: 0.9955176286550881, 110s: 0.992277606057878, 120s: 0.9920282634296584, 24s: 0.9973809117638205, 61s: 0.9968672431739931, 77s: 0.9908586751173136, 48s: 0.9970067972730822, 29s: 0.9974109902460563, 70s: 0.9955423328124374, 20s: 0.9973709033255063, 42s: 0.9940062046323906, 63s: 0.9949891766215024, 58s: 0.9939996193414607, 51s: 0.9973751440164303, 76s: 0.9906474674032252, 121s: 0.9906681485486568, 109s: 0.9905371277986844, 96s: 0.9940201931167114, 124s: 0.9934430496326105, 123s: 0.9934130177988668, 41s: 0.9947391626751108, 44s: 0.995331970990103, 98s: 0.9921499519384812, 11s: 0.9944954497056874, 16s: 0.9967855318893262, 64s: 0.9971277931207633, 36s: 0.9932525102864179, parent: 0.9895807268468937}; 0.9903344384458979; No so far cutoffs. Use max 2.
Splitting 22; NODE; {50s: 0.9966131246430253, 32s: 0.9973407191096928, 23s: 0.9969298993689237, 43s: 0.9967463884912252, 103s: 0.9928570713992737, 10s: 0.9960740718484912, 101s: 0.992168777386718, 46s: 0.9955548436185976, 66s: 0.9943428851285844, 19s: 0.9970505617977528, 18s: 0.9972380961945987, 119s: 0.9895607090310377, 107s: 0.992908156621558, 112s: 0.992278996269515, 27s: 0.9968999247554552, 26s: 0.9974210510471335, 34s: 0.9930233023702755, 99s: 0.9910276671934704, 104s: 0.9927978283298775, 59s: 0.9951426167775018, 62s: 0.996723578213298, 25s: 0.9970397872660679, 68s: 0.9933463874680307, 12s: 0.992853992944195, 47s: 0.997146918672166, 105s: 0.9926652324010606, 111s: 0.9920580145036259, 45s: 0.9975845894804362, 108s: 0.9930184640620937, 100s: 0.9907770209174754, 22s: 0.9973909727657696, 37s: 0.9930233023702755, 79s: 0.9895685207004429, 71s: 0.9942310384130857, 13s: 0.99578582796969, 65s: 0.9971077077579714, 33s: 0.9931050356256504, 40s: 0.9929092200142016, 69s: 0.9951969260326609, 72s: 0.9932660607457436, 15s: 0.9966181635725038, 74s: 0.9949314641431258, 102s: 0.9924194567277321, 49s: 0.9960962524023063, 126s: 0.993672923330718, 52s: 0.99055083430928, 57s: 0.9953194688048108, 78s: 0.9918284169323272, 38s: 0.9919425783749201, 73s: 0.9951998717293489, 21s: 0.997180215347255, 28s: 0.9968984934105531, 55s: 0.9903144061939723, 14s: 0.997351817114885, 113s: 0.9913992490613267, 31s: 0.9972799903645415, 97s: 0.9959112736332403, 122s: 0.9906481231163577, 67s: 0.993765860091514, 30s: 0.997431034309741, 39s: 0.9919425783749201, 17s: 0.9965733866362079, 35s: 0.9924752514929261, 9s: 0.9960742684319106, 106s: 0.9930377464337233, 53s: 0.9974834065250957, 125s: 0.9935921824626044, 56s: 0.9954975733023144, 110s: 0.9922575998559553, 120s: 0.9920081327817536, 24s: 0.9974009814054771, 61s: 0.9968472255584915, 77s: 0.9908383610620188, 48s: 0.9970268186960047, 29s: 0.9974310600891101, 70s: 0.9955222983531674, 20s: 0.9973909727657696, 42s: 0.994026284348865, 63s: 0.9949691333279884, 58s: 0.9939795846814989, 51s: 0.9973951810850072, 76s: 0.9906271578861855, 121s: 0.9906481231163577, 109s: 0.9905171639332807, 96s: 0.994000160262831, 124s: 0.9934230284101148, 123s: 0.9933929965763709, 41s: 0.9947391626751108, 44s: 0.995352005449373, 98s: 0.9921299263056712, 11s: 0.9944753601060731, 16s: 0.996805559728022, 64s: 0.9971077077579714, 36s: 0.9932725325110873, parent: 0.9895807268468937}; 0.9903144061939723; No so far cutoffs. Use max 2.
Splitting 22; NODE; {119s: 0.9668905325739908, 79s: 1.0, parent: 0.9895807268468937}; 0.9895807268468937; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 0.9668905325739908, 79s: 1.0, parent: 0.9895807268468937}; 0.9895807268468937; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {119s: 1.0, parent: 0.9895807268468937}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
